Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010954
SE: 0.003319
pval: 0.000985
Nobs: 13098
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010954     0.003319  ...    -0.017464    -0.004445
ln_at_adj             0.005369     0.003791  ...    -0.002067     0.012804
ppent_at             -0.134710     0.019339  ...    -0.172643    -0.096777
div_payer             0.026096     0.004202  ...     0.017853     0.034339
state_inc_growth      0.001988     0.000390  ...     0.001224     0.002753
state_id::1.0:fyear   0.036987  1574.181310  ... -3087.630131  3087.704106
state_id::3.0:fyear   0.041118  1566.744148  ... -3073.038430  3073.120666
state_id::4.0:fyear   0.036280  1544.808995  ... -3030.018713  3030.091273
state_id::5.0:fyear   0.038472  1532.058583  ... -3005.007314  3005.084257
state_id::6.0:fyear   0.036816  1550.561558  ... -3041.301501  3041.375133
state_id::7.0:fyear   0.036884  1546.960712  ... -3034.238579  3034.312347
state_id::10.0:fyear  0.039318  1555.118773  ... -3050.237718  3050.316353
state_id::11.0:fyear  0.038193  1576.781806  ... -3092.729651  3092.806036
state_id::12.0:fyear  0.058967  1554.812033  ... -3049.616415  3049.734350
state_id::14.0:fyear  0.036978  1577.795926  ... -3094.720005  3094.793960
state_id::15.0:fyear  0.037837  1575.260357  ... -3089.745772  3089.821445
state_id::17.0:fyear  0.042945  1564.287962  ... -3068.218933  3068.304823
state_id::18.0:fyear  0.037346  1536.892750  ... -3014.490382  3014.565075
state_id::19.0:fyear  0.029508  1553.425551  ... -3046.926369  3046.985386
state_id::21.0:fyear  0.041903  1552.163654  ... -3044.438834  3044.522641
state_id::22.0:fyear  0.036968  1577.070716  ... -3093.297556  3093.371491
state_id::23.0:fyear  0.037678  1557.072209  ... -3054.070912  3054.146267
state_id::24.0:fyear  0.038862  1537.322528  ... -3015.331851  3015.409574
state_id::25.0:fyear  0.026305  1576.157328  ... -3091.516660  3091.569269
state_id::26.0:fyear  0.040044  1561.658780  ... -3063.064843  3063.144932
state_id::28.0:fyear  0.092152  1554.550412  ... -3049.070076  3049.254380
state_id::29.0:fyear  0.018365  1549.641393  ... -3039.515101  3039.551831
state_id::30.0:fyear  0.041002  1559.591712  ... -3059.009448  3059.091453
state_id::31.0:fyear  0.036993  1564.222597  ... -3068.096676  3068.170661
state_id::32.0:fyear -0.033108  1583.607916  ... -3106.189978  3106.123761
state_id::33.0:fyear  0.037032  1561.681784  ... -3063.112976  3063.187041
state_id::34.0:fyear  0.036474  1552.744561  ... -3045.583679  3045.656627
state_id::36.0:fyear  0.036939  1557.513386  ... -3054.936994  3055.010872
state_id::38.0:fyear  0.031863  1561.218801  ... -3062.210031  3062.273757
state_id::39.0:fyear  0.036991  1577.506432  ... -3094.152165  3094.226146
state_id::40.0:fyear  0.045365  1549.786329  ... -3039.772385  3039.863116
state_id::41.0:fyear  0.036467  1542.980879  ... -3026.432780  3026.505714
state_id::43.0:fyear  0.037144  1562.319562  ... -3064.363830  3064.438118
state_id::44.0:fyear  0.034654  1566.180330  ... -3071.938996  3072.008304
state_id::45.0:fyear  0.043430  1542.432504  ... -3025.350210  3025.437070
state_id::47.0:fyear  0.036248  1546.493431  ... -3033.322669  3033.395166
state_id::48.0:fyear  0.035102  1543.283666  ... -3027.028045  3027.098249
state_id::50.0:fyear  0.035415  1562.449193  ... -3064.619822  3064.690652

[43 rows x 6 columns]
