Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010391
SE: 0.003267
pval: 0.001500
Nobs: 13098
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010391    0.003267  ...   -0.016800   -0.003982
ln_at_adj             0.005188    0.004352  ...   -0.003349    0.013725
ppent_at             -0.136957    0.021773  ...   -0.179663   -0.094251
div_payer             0.026009    0.004559  ...    0.017067    0.034952
state_inc_growth      0.001966    0.000381  ...    0.001218    0.002714
state_id::1.0:fyear   0.041070  377.778747  ... -740.950458  741.032597
state_id::3.0:fyear   0.045308  404.491985  ... -793.342717  793.433333
state_id::4.0:fyear   0.040560  424.843033  ... -833.264890  833.346009
state_id::5.0:fyear   0.042598  389.397837  ... -763.739115  763.824310
state_id::6.0:fyear   0.041064  368.778178  ... -723.296360  723.378489
state_id::7.0:fyear   0.041031  420.419777  ... -824.588453  824.670516
state_id::10.0:fyear  0.043326  413.042790  ... -810.116617  810.203269
state_id::11.0:fyear  0.041743  413.446520  ... -810.910093  810.993580
state_id::12.0:fyear  0.062889  418.529774  ... -820.859462  820.985239
state_id::14.0:fyear  0.041060  424.159430  ... -831.923540  832.005660
state_id::15.0:fyear  0.041923  387.918504  ... -760.838163  760.922009
state_id::17.0:fyear  0.047092  415.253367  ... -814.448772  814.542957
state_id::18.0:fyear  0.041237  405.065720  ... -794.472137  794.554611
state_id::19.0:fyear  0.033514  393.988205  ... -772.751945  772.818974
state_id::21.0:fyear  0.046040  417.256267  ... -818.378400  818.470480
state_id::22.0:fyear  0.041049  409.566595  ... -803.300536  803.382634
state_id::23.0:fyear  0.041563  407.446676  ... -799.141922  799.225047
state_id::24.0:fyear  0.042877  424.031796  ... -831.671377  831.757130
state_id::25.0:fyear  0.030377  431.143036  ... -845.632170  845.692923
state_id::26.0:fyear  0.044184  390.189274  ... -765.289889  765.378256
state_id::28.0:fyear  0.096412  434.368363  ... -851.892431  852.085255
state_id::29.0:fyear  0.022467  417.294723  ... -818.477402  818.522336
state_id::30.0:fyear  0.045108  403.740515  ... -791.868952  791.959169
state_id::31.0:fyear  0.041074  365.377343  ... -716.625806  716.707955
state_id::32.0:fyear -0.028559  422.093725  ... -827.941397  827.884279
state_id::33.0:fyear  0.041114  412.807136  ... -809.656608  809.738837
state_id::34.0:fyear  0.040362  424.048442  ... -831.706541  831.787265
state_id::36.0:fyear  0.041022  378.178964  ... -741.735510  741.817554
state_id::38.0:fyear  0.035927  412.339294  ... -808.744149  808.816003
state_id::39.0:fyear  0.041068  418.036115  ... -819.912999  819.995135
state_id::40.0:fyear  0.049373  410.763250  ... -805.639383  805.738128
state_id::41.0:fyear  0.040527  382.022174  ... -749.274242  749.355295
state_id::43.0:fyear  0.041354  379.269130  ... -743.873475  743.956183
state_id::44.0:fyear  0.038654  405.215580  ... -794.768662  794.845970
state_id::45.0:fyear  0.047581  394.739283  ... -774.211075  774.306237
state_id::47.0:fyear  0.040351  397.511249  ... -779.655358  779.736060
state_id::48.0:fyear  0.039149  374.686167  ... -734.886460  734.964757
state_id::50.0:fyear  0.039412  380.231098  ... -745.762263  745.841087

[43 rows x 6 columns]
