Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011288
SE: nan
pval: nan
Nobs: 13099
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011288           NaN  ...           NaN           NaN
ln_at_adj             0.004935      0.006507  ...     -0.007828      0.017697
ppent_at             -0.137793      0.010783  ...     -0.158943     -0.116643
div_payer             0.025612           NaN  ...           NaN           NaN
state_inc_growth      0.001994      0.000403  ...      0.001204      0.002785
state_id::1.0:fyear   0.040976  13927.807210  ... -27318.547975  27318.629927
state_id::3.0:fyear   0.045095  13726.040786  ... -26922.790677  26922.880866
state_id::4.0:fyear   0.040310  13855.711640  ... -27177.137347  27177.217966
state_id::5.0:fyear   0.042469  13769.768719  ... -27008.563114  27008.648052
state_id::6.0:fyear   0.040943  13513.298758  ... -26505.513635  26505.595520
state_id::7.0:fyear   0.040856  13998.764554  ... -27457.726824  27457.808536
state_id::10.0:fyear  0.043252  13921.590317  ... -27306.351623  27306.438127
state_id::11.0:fyear  0.041619  13579.168666  ... -26634.712976  26634.796213
state_id::12.0:fyear  0.068132  13012.531867  ... -25523.261128  25523.397393
state_id::14.0:fyear  0.040967  13787.235612  ... -27042.824918  27042.906852
state_id::15.0:fyear  0.041498  13913.035991  ... -27289.574561  27289.657558
state_id::17.0:fyear  0.046941  12866.985587  ... -25237.801703  25237.895584
state_id::18.0:fyear  0.041329  13107.054662  ... -25708.688930  25708.771587
state_id::19.0:fyear  0.033398  13636.560363  ... -26747.291695  26747.358491
state_id::21.0:fyear  0.045950  12705.718229  ... -24921.486088  24921.577989
state_id::22.0:fyear  0.040956  13498.997798  ... -26477.463115  26477.545027
state_id::23.0:fyear  0.041507  12891.750395  ... -25286.381876  25286.464890
state_id::24.0:fyear  0.042566  14134.910473  ... -27724.767466  27724.852598
state_id::25.0:fyear  0.030094  13216.248793  ... -25922.878143  25922.938331
state_id::26.0:fyear  0.044020  13559.382289  ... -26595.900740  26595.988780
state_id::28.0:fyear  0.096373  12830.294393  ... -25165.784612  25165.977359
state_id::29.0:fyear  0.022359  13205.181832  ... -25901.178674  25901.223391
state_id::30.0:fyear  0.045009  14220.389834  ... -27892.427851  27892.517870
state_id::31.0:fyear  0.040982  13066.404564  ... -25628.956461  25629.038424
state_id::33.0:fyear  0.041022  13368.499903  ... -26221.498969  26221.581012
state_id::34.0:fyear  0.040350  13029.795873  ... -25557.151260  25557.231961
state_id::36.0:fyear  0.040929  13127.464051  ... -25748.721168  25748.803026
state_id::38.0:fyear  0.035701  13113.974729  ... -25722.267871  25722.339273
state_id::39.0:fyear  0.040980  13741.652862  ... -26953.416975  26953.498935
state_id::40.0:fyear  0.049247  14030.913487  ... -27520.776708  27520.875201
state_id::41.0:fyear  0.040356  13547.029258  ... -26571.674647  26571.755360
state_id::43.0:fyear  0.041282  14020.243066  ... -27499.855260  27499.937823
state_id::44.0:fyear  0.038658  13569.481970  ... -26615.716043  26615.793359
state_id::45.0:fyear  0.047443  13950.236278  ... -27362.534828  27362.629714
state_id::47.0:fyear  0.040281  13572.867216  ... -26622.354384  26622.434946
state_id::48.0:fyear  0.038998  13631.287214  ... -26736.943117  26737.021114
state_id::50.0:fyear  0.039381  13845.367549  ... -27156.848938  27156.927700

[42 rows x 6 columns]
