Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011017
SE: 0.003351
pval: 0.001034
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011017    0.003351  ...    -0.017590    -0.004443
ln_at_adj             0.005174    0.004449  ...    -0.003554     0.013901
ppent_at             -0.138477    0.020233  ...    -0.178164    -0.098790
div_payer             0.025861    0.004283  ...     0.017459     0.034262
state_inc_growth      0.001785    0.000315  ...     0.001168     0.002403
state_id::1.0:fyear   0.074631  654.995077  ... -1284.659154  1284.808416
state_id::3.0:fyear   0.078771  620.224116  ... -1216.453849  1216.611391
state_id::4.0:fyear   0.073932  642.839784  ... -1260.817971  1260.965835
state_id::5.0:fyear   0.076151  640.680585  ... -1256.580613  1256.732915
state_id::6.0:fyear   0.074491  657.511668  ... -1289.595438  1289.744420
state_id::7.0:fyear   0.074494  653.977507  ... -1282.663389  1282.812377
state_id::10.0:fyear  0.076899  632.805816  ... -1241.133975  1241.287772
state_id::11.0:fyear  0.075327  633.655316  ... -1242.801792  1242.952445
state_id::12.0:fyear  0.096103  618.026299  ... -1212.125629  1212.317835
state_id::14.0:fyear  0.074621  657.976365  ... -1290.506784  1290.656027
state_id::15.0:fyear  0.075548  657.722392  ... -1290.007703  1290.158799
state_id::17.0:fyear  0.080541  636.263973  ... -1247.913300  1248.074383
state_id::18.0:fyear  0.074794  657.694248  ... -1289.953255  1290.102842
state_id::19.0:fyear  0.067145  656.169879  ... -1286.970946  1287.105236
state_id::21.0:fyear  0.079548  647.793318  ... -1270.528417  1270.687514
state_id::22.0:fyear  0.074610  635.748904  ... -1246.908957  1247.058176
state_id::23.0:fyear  0.075322  647.978781  ... -1270.896419  1271.047062
state_id::24.0:fyear  0.076376  649.461554  ... -1273.803736  1273.956487
state_id::25.0:fyear  0.064188  631.599376  ... -1238.780325  1238.908701
state_id::26.0:fyear  0.077764  664.579161  ... -1303.454632  1303.610160
state_id::28.0:fyear  0.129659  664.052253  ... -1302.369237  1302.628555
state_id::29.0:fyear  0.055629  629.179791  ... -1234.043012  1234.154271
state_id::30.0:fyear  0.078710  659.710471  ... -1293.904041  1294.061461
state_id::31.0:fyear  0.074636  646.633533  ... -1268.258479  1268.407751
state_id::32.0:fyear  0.004904  652.319326  ... -1279.480555  1279.490364
state_id::33.0:fyear  0.074676  653.942640  ... -1282.594817  1282.744170
state_id::34.0:fyear  0.074052  658.701363  ... -1291.929394  1292.077498
state_id::36.0:fyear  0.074583  666.417794  ... -1307.064181  1307.213348
state_id::38.0:fyear  0.069252  615.605104  ... -1207.403451  1207.541954
state_id::39.0:fyear  0.074635  642.271026  ... -1259.701683  1259.850953
state_id::40.0:fyear  0.082990  654.216767  ... -1283.124187  1283.290168
state_id::41.0:fyear  0.074027  633.382137  ... -1242.267266  1242.415320
state_id::43.0:fyear  0.074989  668.602731  ... -1311.349399  1311.499377
state_id::44.0:fyear  0.072344  638.286705  ... -1251.888965  1252.033654
state_id::45.0:fyear  0.081172  642.742104  ... -1260.619139  1260.781483
state_id::47.0:fyear  0.073973  634.760385  ... -1244.970672  1245.118617
state_id::48.0:fyear  0.072864  651.127377  ... -1277.074659  1277.220386
state_id::50.0:fyear  0.073105  653.009046  ... -1280.765200  1280.911410

[43 rows x 6 columns]
