Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010961
SE: 0.003504
pval: 0.001791
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010961     0.003504  ...    -0.017834    -0.004088
ln_at_adj             0.005203     0.004218  ...    -0.003070     0.013476
ppent_at             -0.138152     0.019364  ...    -0.176134    -0.100171
div_payer             0.025837     0.004185  ...     0.017629     0.034045
state_inc_growth      0.001357     0.000300  ...     0.000770     0.001945
state_id::1.0:fyear   0.089910  1120.544697  ... -2197.791694  2197.971515
state_id::3.0:fyear   0.093978  1130.044970  ... -2216.421845  2216.609800
state_id::4.0:fyear   0.089400  1125.580619  ... -2207.669865  2207.848665
state_id::5.0:fyear   0.091410  1138.804286  ... -2233.605289  2233.788110
state_id::6.0:fyear   0.089804  1122.438337  ... -2201.506064  2201.685671
state_id::7.0:fyear   0.089667  1123.597360  ... -2203.779554  2203.958888
state_id::10.0:fyear  0.092208  1133.399471  ... -2223.003268  2223.187685
state_id::11.0:fyear  0.090656  1120.368675  ... -2197.445692  2197.627003
state_id::12.0:fyear  0.111375  1110.495800  ... -2178.059918  2178.282668
state_id::14.0:fyear  0.089901  1133.547407  ... -2223.295746  2223.475547
state_id::15.0:fyear  0.090637  1122.039087  ... -2200.722125  2200.903398
state_id::17.0:fyear  0.095890  1134.779909  ... -2225.707234  2225.899015
state_id::18.0:fyear  0.090230  1121.735481  ... -2200.127027  2200.307487
state_id::19.0:fyear  0.082382  1121.256050  ... -2199.194498  2199.359263
state_id::21.0:fyear  0.094798  1127.685549  ... -2211.793163  2211.982760
state_id::22.0:fyear  0.089890  1135.805322  ... -2227.724520  2227.904301
state_id::23.0:fyear  0.090593  1114.863479  ... -2186.647640  2186.828827
state_id::24.0:fyear  0.091676  1136.447459  ... -2228.982249  2229.165602
state_id::25.0:fyear  0.080284  1126.329223  ... -2209.147324  2209.307892
state_id::26.0:fyear  0.093031  1135.520311  ... -2227.162348  2227.348409
state_id::28.0:fyear  0.144249  1140.586492  ... -2237.048141  2237.336639
state_id::29.0:fyear  0.070246  1136.445007  ... -2228.998869  2229.139362
state_id::30.0:fyear  0.093921  1126.125329  ... -2208.733761  2208.921603
state_id::31.0:fyear  0.089915  1126.152515  ... -2208.791090  2208.970920
state_id::32.0:fyear  0.024760  1136.051721  ... -2228.272948  2228.322467
state_id::33.0:fyear  0.089955  1127.591974  ... -2211.614464  2211.794373
state_id::34.0:fyear  0.089400  1137.594980  ... -2231.235319  2231.414118
state_id::36.0:fyear  0.089863  1130.033048  ... -2216.402577  2216.582302
state_id::38.0:fyear  0.085228  1145.406910  ... -2246.562126  2246.732582
state_id::39.0:fyear  0.089914  1131.269355  ... -2218.827468  2219.007295
state_id::40.0:fyear  0.098232  1130.455850  ... -2217.223509  2217.419972
state_id::41.0:fyear  0.089340  1135.302054  ... -2226.737941  2226.916622
state_id::43.0:fyear  0.090255  1139.153831  ... -2234.292056  2234.472565
state_id::44.0:fyear  0.087656  1127.364171  ... -2211.169939  2211.345252
state_id::45.0:fyear  0.096287  1123.906886  ... -2204.380051  2204.572624
state_id::47.0:fyear  0.089238  1139.806349  ... -2235.572949  2235.751426
state_id::48.0:fyear  0.088031  1114.436815  ... -2185.813327  2185.989389
state_id::50.0:fyear  0.088272  1131.806051  ... -2219.881808  2220.058352

[43 rows x 6 columns]
