Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011013
SE: 0.003335
pval: 0.000981
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011013    0.003335  ...   -0.017556   -0.004471
ln_at_adj             0.005167    0.003972  ...   -0.002623    0.012958
ppent_at             -0.137898    0.019863  ...   -0.176858   -0.098939
div_payer             0.025968    0.004595  ...    0.016956    0.034981
state_inc_growth      0.001240    0.000301  ...    0.000650    0.001830
state_id::1.0:fyear   0.049125  284.097007  ... -557.190214  557.288465
state_id::3.0:fyear   0.053167  279.771571  ... -548.702087  548.808421
state_id::4.0:fyear   0.048146  267.214649  ... -524.077454  524.173745
state_id::5.0:fyear   0.050622  251.759963  ... -493.761534  493.862778
state_id::6.0:fyear   0.049019  292.876384  ... -574.410544  574.508583
state_id::7.0:fyear   0.048893  257.440162  ... -504.904632  505.002419
state_id::10.0:fyear  0.051507  248.361390  ... -487.094550  487.197564
state_id::11.0:fyear  0.049808  286.738541  ... -562.370742  562.470359
state_id::12.0:fyear  0.070574  270.019876  ... -529.557310  529.698459
state_id::14.0:fyear  0.049116  245.361088  ... -481.212027  481.310259
state_id::15.0:fyear  0.049841  280.366475  ... -549.872282  549.971964
state_id::17.0:fyear  0.055088  252.543793  ... -495.294503  495.404680
state_id::18.0:fyear  0.049450  194.944918  ... -382.323381  382.422282
state_id::19.0:fyear  0.041592  285.591697  ... -560.129491  560.212675
state_id::21.0:fyear  0.054008  235.784413  ... -462.423059  462.531075
state_id::22.0:fyear  0.049106  256.124612  ... -502.324049  502.422260
state_id::23.0:fyear  0.049787  255.862860  ... -501.809957  501.909531
state_id::24.0:fyear  0.050868  224.819872  ... -440.919905  441.021641
state_id::25.0:fyear  0.038629  255.339449  ... -500.794474  500.871733
state_id::26.0:fyear  0.052225  216.134243  ... -423.882204  423.986654
state_id::28.0:fyear  0.102949  248.497757  ... -487.310584  487.516481
state_id::29.0:fyear  0.029307  265.947413  ... -521.610686  521.669299
state_id::30.0:fyear  0.053091  261.559506  ... -512.980283  513.086465
state_id::31.0:fyear  0.049131  295.288863  ... -579.142366  579.240627
state_id::32.0:fyear -0.020906  253.443928  ... -497.136058  497.094246
state_id::33.0:fyear  0.049170  246.296917  ... -483.047547  483.145887
state_id::34.0:fyear  0.048609  277.035410  ... -543.339828  543.437046
state_id::36.0:fyear  0.049078  268.129344  ... -525.870642  525.968798
state_id::38.0:fyear  0.044057  264.640531  ... -519.032565  519.120679
state_id::39.0:fyear  0.049129  298.499900  ... -585.440625  585.538883
state_id::40.0:fyear  0.057473  268.164851  ... -525.931892  526.046837
state_id::41.0:fyear  0.048585  206.977184  ... -405.924819  406.021989
state_id::43.0:fyear  0.049555  269.404619  ... -528.371540  528.470650
state_id::44.0:fyear  0.046877  243.552590  ... -477.667005  477.760759
state_id::45.0:fyear  0.055627  292.702468  ... -574.062809  574.174063
state_id::47.0:fyear  0.048411  248.129068  ... -486.641960  486.738782
state_id::48.0:fyear  0.047371  264.117483  ... -518.003323  518.098065
state_id::50.0:fyear  0.047536  312.243523  ... -612.399516  612.494588

[43 rows x 6 columns]
