Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011117
SE: 0.003455
pval: 0.001317
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011117    0.003455  ...    -0.017893    -0.004341
ln_at_adj             0.005261    0.004134  ...    -0.002846     0.013369
ppent_at             -0.138124    0.019945  ...    -0.177246    -0.099002
div_payer             0.025913    0.004588  ...     0.016913     0.034912
state_inc_growth      0.001689    0.000289  ...     0.001122     0.002255
state_id::1.0:fyear   0.090018  776.341420  ... -1522.657383  1522.837420
state_id::3.0:fyear   0.094172  775.321050  ... -1520.651834  1520.840178
state_id::4.0:fyear   0.088957  796.829120  ... -1562.843846  1563.021760
state_id::5.0:fyear   0.091510  781.859766  ... -1533.479799  1533.662818
state_id::6.0:fyear   0.090022  796.100123  ... -1561.412897  1561.592941
state_id::7.0:fyear   0.089863  783.450017  ... -1536.600628  1536.780354
state_id::10.0:fyear  0.092320  786.991018  ... -1543.543634  1543.728274
state_id::11.0:fyear  0.090743  783.206006  ... -1536.121135  1536.302621
state_id::12.0:fyear  0.112803  759.122070  ... -1488.859870  1489.085477
state_id::14.0:fyear  0.090009  782.623600  ... -1534.979515  1535.159532
state_id::15.0:fyear  0.090811  789.203643  ... -1547.885074  1548.066697
state_id::17.0:fyear  0.095807  777.458993  ... -1524.843649  1525.035262
state_id::18.0:fyear  0.090357  783.474852  ... -1536.648847  1536.829560
state_id::19.0:fyear  0.082470  787.400583  ... -1544.356820  1544.521761
state_id::21.0:fyear  0.094896  773.682171  ... -1517.436547  1517.626338
state_id::22.0:fyear  0.089999  791.608662  ... -1552.603189  1552.783186
state_id::23.0:fyear  0.090653  782.110668  ... -1533.972786  1534.154091
state_id::24.0:fyear  0.091732  777.323163  ... -1524.581300  1524.764764
state_id::25.0:fyear  0.079303  786.014818  ... -1541.641892  1541.800497
state_id::26.0:fyear  0.093161  778.351847  ... -1526.597573  1526.783896
state_id::28.0:fyear  0.144909  789.841281  ... -1549.081666  1549.371484
state_id::29.0:fyear  0.070150  782.638656  ... -1535.028906  1535.169205
state_id::30.0:fyear  0.093990  773.466885  ... -1517.015182  1517.203162
state_id::31.0:fyear  0.090024  781.367953  ... -1532.516623  1532.696671
state_id::32.0:fyear  0.020140  786.947210  ... -1543.529887  1543.570168
state_id::33.0:fyear  0.090063  777.449036  ... -1524.829861  1525.009988
state_id::34.0:fyear  0.089556  786.969406  ... -1543.504007  1543.683120
state_id::36.0:fyear  0.089971  773.198791  ... -1516.493351  1516.673292
state_id::38.0:fyear  0.084475  770.094254  ... -1510.409484  1510.578435
state_id::39.0:fyear  0.090022  783.534974  ... -1536.767106  1536.947150
state_id::40.0:fyear  0.098275  774.095127  ... -1518.243157  1518.439707
state_id::41.0:fyear  0.089389  767.892526  ... -1506.086011  1506.264789
state_id::43.0:fyear  0.090368  772.075187  ... -1514.289073  1514.469809
state_id::44.0:fyear  0.087744  790.848621  ... -1551.114667  1551.290156
state_id::45.0:fyear  0.096472  770.228690  ... -1510.661175  1510.854119
state_id::47.0:fyear  0.089350  774.148759  ... -1518.357277  1518.535978
state_id::48.0:fyear  0.088146  768.086945  ... -1506.468596  1506.644888
state_id::50.0:fyear  0.088431  783.130256  ... -1535.974869  1536.151730

[43 rows x 6 columns]
