Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010997
SE: 0.003337
pval: 0.001003
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010997    0.003337  ...    -0.017542    -0.004452
ln_at_adj             0.005279    0.004274  ...    -0.003103     0.013662
ppent_at             -0.138688    0.019395  ...    -0.176730    -0.100645
div_payer             0.026100    0.004862  ...     0.016563     0.035637
state_inc_growth      0.001317    0.000318  ...     0.000694     0.001940
state_id::1.0:fyear   0.187528  915.101928  ... -1794.730335  1795.105391
state_id::3.0:fyear   0.191586  866.581278  ... -1699.555916  1699.939089
state_id::4.0:fyear   0.187429  896.478736  ... -1758.202155  1758.577013
state_id::5.0:fyear   0.189052  870.507176  ... -1707.258864  1707.636968
state_id::6.0:fyear   0.187368  880.590376  ... -1727.038145  1727.412880
state_id::7.0:fyear   0.187325  919.938780  ... -1804.217737  1804.592386
state_id::10.0:fyear  0.189850  906.826195  ... -1778.495657  1778.875357
state_id::11.0:fyear  0.188267  833.603018  ... -1634.874346  1635.250879
state_id::12.0:fyear  0.208966  789.144364  ... -1547.650646  1548.068578
state_id::14.0:fyear  0.187519  925.882162  ... -1815.875130  1816.250169
state_id::15.0:fyear  0.188303  887.861945  ... -1741.299958  1741.676565
state_id::17.0:fyear  0.193314  888.575489  ... -1742.694522  1743.081150
state_id::18.0:fyear  0.187904  916.100581  ... -1796.688758  1797.064566
state_id::19.0:fyear  0.180094  886.239497  ... -1738.125832  1738.486021
state_id::21.0:fyear  0.192353  855.450220  ... -1677.722243  1678.106949
state_id::22.0:fyear  0.187509  927.725849  ... -1819.491424  1819.866442
state_id::23.0:fyear  0.188221  927.805969  ... -1819.647862  1820.024304
state_id::24.0:fyear  0.189264  941.998571  ... -1847.484762  1847.863290
state_id::25.0:fyear  0.177686  807.371050  ... -1583.432486  1583.787858
state_id::26.0:fyear  0.190649  920.235153  ... -1804.795730  1805.177028
state_id::28.0:fyear  0.241889  835.619335  ... -1638.775609  1639.259387
state_id::29.0:fyear  0.167802  856.091519  ... -1679.004662  1679.340267
state_id::30.0:fyear  0.191537  838.399105  ... -1644.278313  1644.661388
state_id::31.0:fyear  0.187533  855.047519  ... -1676.937188  1677.312255
state_id::32.0:fyear  0.117848  871.954167  ... -1710.168255  1710.403951
state_id::33.0:fyear  0.187574  894.756665  ... -1754.824270  1755.199418
state_id::34.0:fyear  0.186948  891.083425  ... -1747.620055  1747.993951
state_id::36.0:fyear  0.187481  950.352637  ... -1863.872546  1864.247509
state_id::38.0:fyear  0.182408  794.857937  ... -1558.884039  1559.248854
state_id::39.0:fyear  0.187532  945.823758  ... -1854.989370  1855.364435
state_id::40.0:fyear  0.195810  912.850039  ... -1790.305108  1790.696729
state_id::41.0:fyear  0.186966  862.513792  ... -1691.582404  1691.956337
state_id::43.0:fyear  0.187934  847.458319  ... -1662.051024  1662.426893
state_id::44.0:fyear  0.185301  935.157395  ... -1834.070166  1834.440768
state_id::45.0:fyear  0.194166  851.274467  ... -1669.529939  1669.918272
state_id::47.0:fyear  0.186863  832.763881  ... -1633.229831  1633.603557
state_id::48.0:fyear  0.185749  879.212000  ... -1724.336162  1724.707660
state_id::50.0:fyear  0.185936  833.253974  ... -1634.192048  1634.563919

[43 rows x 6 columns]
