Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2354.609499
SE: 1070.581500
pval: 0.028245
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5518.809846  6084.273916  ... -17468.661143   6431.041450
Treatment_FIN              2354.609499  1070.581500  ...    251.928078   4457.290920
Treatment_MKT              3473.747171  1180.629123  ...   1154.926118   5792.568225
Gender                    -1557.137500  1096.482208  ...  -3710.689347    596.414348
Age                         -27.098414    66.517622  ...   -157.742713    103.545884
Children_total              121.630950   346.662287  ...   -559.233001    802.494901
Race_SAblackcolored        3609.826876  5121.886876  ...  -6449.842915  13669.496668
Race_Foreigner             1701.959638  5049.050000  ...  -8214.654492  11618.573769
Educ_high                  2449.827318  1046.936126  ...    393.586722   4506.067915
Operating_yearstotal        159.688490    78.924114  ...      4.677154    314.699825
Activity_Hours               35.164659    25.612796  ...    -15.140293     85.469611
pre_Employees1_composite   1519.262236   262.330034  ...   1004.031504   2034.492967
FormalReg                 -1272.470337  1075.144252  ...  -3384.113257    839.172583
pre_Profits3_composite_w1     0.544981     0.113869  ...      0.321336      0.768626
Ind2_SIC15                  194.526074  5898.169187  ... -11389.805216  11778.857364
Ind2_SIC17                -6191.653517  3477.142951  ... -13020.955052    637.648018
Ind2_SIC23                -1601.544683  2355.810599  ...  -6228.487311   3025.397945
Ind2_SIC25                 3615.100827  7497.579194  ... -11110.560392  18340.762045
Ind2_SIC34                -4576.193203  2876.783720  ... -10226.355923   1073.969518
Ind2_SIC41                 -302.162890  3899.757698  ...  -7961.503219   7357.177438
Ind2_SIC54                  -35.597455  2348.749320  ...  -4648.671339   4577.476429
Ind2_SIC56                -1760.976473  2270.847285  ...  -6221.046440   2699.093495
Ind2_SIC57                 4711.335518  3870.708757  ...  -2890.951080  12313.622117
Ind2_SIC58                -2897.220025  2454.697121  ...  -7718.381264   1923.941214
Ind2_SIC59                  354.838733  2719.430354  ...  -4986.273254   5695.950720
Ind2_SIC72                -2484.369762  2089.973172  ...  -6589.192944   1620.453420
Ind2_SIC73                -5238.903849  2404.790009  ...  -9962.044754   -515.762944
Ind2_SIC75                 1898.735474  4252.556808  ...  -6453.521868  10250.992816
Ind2_SIC76                -2654.234320  2240.657097  ...  -7055.009085   1746.540446
Ind2_SIC83                -5499.817687  2840.735559  ... -11079.179822     79.544448

[30 rows x 6 columns]
