Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011512
SE: 0.003502
pval: 0.001035
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011512    0.003502  ... -0.018381 -0.004642
ln_at_adj             0.005063    0.004145  ... -0.003068  0.013194
ppent_at             -0.138807    0.020590  ... -0.179194 -0.098420
div_payer             0.025943    0.004581  ...  0.016958  0.034928
state_inc_growth      0.000278    0.000269  ... -0.000249  0.000806
state_id::1.0:fyear   0.001614    0.001121  ... -0.000585  0.003814
state_id::3.0:fyear   0.005555    0.007861  ... -0.009865  0.020975
state_id::4.0:fyear   0.000944    0.004923  ... -0.008711  0.010600
state_id::5.0:fyear   0.003170    0.001539  ...  0.000152  0.006188
state_id::6.0:fyear   0.001394    0.002716  ... -0.003933  0.006721
state_id::7.0:fyear   0.001160    0.001597  ... -0.001972  0.004292
state_id::10.0:fyear  0.004008    0.001953  ...  0.000176  0.007839
state_id::11.0:fyear  0.002359    0.001968  ... -0.001501  0.006219
state_id::12.0:fyear  0.022620    0.010751  ...  0.001532  0.043708
state_id::14.0:fyear  0.001604    0.001122  ... -0.000596  0.003805
state_id::15.0:fyear  0.002310    0.001701  ... -0.001026  0.005645
state_id::17.0:fyear  0.007449    0.003100  ...  0.001370  0.013529
state_id::18.0:fyear  0.001874    0.003680  ... -0.005345  0.009093
state_id::19.0:fyear -0.005761    0.004583  ... -0.014750  0.003228
state_id::21.0:fyear  0.006445    0.001675  ...  0.003160  0.009729
state_id::22.0:fyear  0.001595    0.001122  ... -0.000606  0.003796
state_id::23.0:fyear  0.002341    0.001780  ... -0.001150  0.005831
state_id::24.0:fyear  0.003407    0.001885  ... -0.000291  0.007106
state_id::25.0:fyear -0.008528    0.008454  ... -0.025111  0.008055
state_id::26.0:fyear  0.004739    0.001386  ...  0.002021  0.007457
state_id::28.0:fyear  0.054095    0.012967  ...  0.028661  0.079528
state_id::29.0:fyear -0.019882    0.002747  ... -0.025270 -0.014495
state_id::30.0:fyear  0.005547    0.002556  ...  0.000534  0.010560
state_id::31.0:fyear  0.001620    0.001122  ... -0.000580  0.003820
state_id::32.0:fyear -0.069227    0.008187  ... -0.085285 -0.053170
state_id::33.0:fyear  0.001659    0.001122  ... -0.000540  0.003859
state_id::34.0:fyear  0.001193    0.002282  ... -0.003283  0.005670
state_id::36.0:fyear  0.001568    0.001121  ... -0.000632  0.003767
state_id::38.0:fyear -0.003499    0.004031  ... -0.011405  0.004407
state_id::39.0:fyear  0.001618    0.001122  ... -0.000584  0.003820
state_id::40.0:fyear  0.009932    0.001501  ...  0.006989  0.012876
state_id::41.0:fyear  0.001104    0.001801  ... -0.002428  0.004636
state_id::43.0:fyear  0.002056    0.003519  ... -0.004846  0.008959
state_id::44.0:fyear -0.000476    0.001674  ... -0.003759  0.002808
state_id::45.0:fyear  0.008206    0.002070  ...  0.004145  0.012267
state_id::47.0:fyear  0.001004    0.002110  ... -0.003135  0.005142
state_id::48.0:fyear -0.000182    0.001448  ... -0.003023  0.002658

[42 rows x 6 columns]
