Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011821
SE: 0.003656
pval: 0.001247
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011821     0.003656  ...    -0.018991    -0.004651
ln_at_adj             0.004092     0.004217  ...    -0.004179     0.012363
ppent_at             -0.005894     0.003860  ...    -0.013464     0.001677
div_payer             0.026984     0.004887  ...     0.017399     0.036569
state_inc_growth      0.002068     0.000393  ...     0.001296     0.002839
state_id::1.0:fyear   0.050553  1174.229262  ... -2303.127970  2303.229075
state_id::3.0:fyear   0.054357  1163.512117  ... -2282.103144  2282.211859
state_id::4.0:fyear   0.050452  1117.189978  ... -2191.249021  2191.349924
state_id::5.0:fyear   0.052149  1150.975132  ... -2257.514827  2257.619125
state_id::6.0:fyear   0.050325  1176.751532  ... -2308.075476  2308.176126
state_id::7.0:fyear   0.050633  1171.841856  ... -2298.445141  2298.546406
state_id::10.0:fyear  0.052532  1187.351987  ... -2328.865408  2328.970473
state_id::11.0:fyear  0.050161  1155.135120  ... -2265.676376  2265.776697
state_id::12.0:fyear  0.071474  1173.420561  ... -2301.520832  2301.663780
state_id::14.0:fyear  0.050524  1156.573540  ... -2268.497386  2268.598434
state_id::15.0:fyear  0.051315  1149.381717  ... -2254.390276  2254.492905
state_id::17.0:fyear  0.057150  1168.861556  ... -2292.592947  2292.707248
state_id::18.0:fyear  0.050097  1154.041320  ... -2263.531019  2263.631213
state_id::19.0:fyear  0.043479  1148.449024  ... -2252.568692  2252.655650
state_id::21.0:fyear  0.054896  1155.391363  ... -2266.174245  2266.284037
state_id::22.0:fyear  0.050509  1152.612177  ... -2260.727430  2260.828447
state_id::23.0:fyear  0.051477  1188.524791  ... -2331.166847  2331.269800
state_id::24.0:fyear  0.053122  1169.387902  ... -2293.629371  2293.735615
state_id::25.0:fyear  0.041385  1173.716713  ... -2302.131804  2302.214575
state_id::26.0:fyear  0.053936  1154.869946  ... -2265.152479  2265.260350
state_id::28.0:fyear  0.099581  1174.031712  ... -2302.691460  2302.890622
state_id::29.0:fyear  0.034014  1196.729080  ... -2347.276520  2347.344548
state_id::30.0:fyear  0.054399  1164.179080  ... -2283.411310  2283.520108
state_id::31.0:fyear  0.050559  1174.190754  ... -2303.052433  2303.153552
state_id::32.0:fyear -0.060326  1169.870379  ... -2294.689168  2294.568515
state_id::33.0:fyear  0.050588  1163.053293  ... -2281.206959  2281.308135
state_id::34.0:fyear  0.050390  1170.584127  ... -2295.978423  2296.079204
state_id::36.0:fyear  0.050493  1168.767414  ... -2292.414951  2292.515937
state_id::38.0:fyear  0.048433  1173.299977  ... -2301.307354  2301.404221
state_id::39.0:fyear  0.050540  1176.811192  ... -2308.192280  2308.293361
state_id::40.0:fyear  0.059549  1196.421323  ... -2346.647337  2346.766434
state_id::41.0:fyear  0.050366  1177.266897  ... -2309.086291  2309.187022
state_id::43.0:fyear  0.050619  1185.628117  ... -2325.486058  2325.587295
state_id::44.0:fyear  0.048183  1151.208139  ... -2257.975822  2258.072189
state_id::45.0:fyear  0.057053  1181.048612  ... -2316.497206  2316.611312
state_id::47.0:fyear  0.049849  1177.326820  ... -2309.204343  2309.304041
state_id::48.0:fyear  0.048512  1142.666623  ... -2241.221834  2241.318857
state_id::50.0:fyear  0.049397  1169.344244  ... -2293.547463  2293.646257

[43 rows x 6 columns]
