Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011983
SE: 0.003499
pval: 0.000631
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011983    0.003499  ...    -0.018847    -0.005120
ln_at_adj             0.004073    0.003764  ...    -0.003310     0.011455
ppent_at             -0.007236    0.002797  ...    -0.012723    -0.001750
div_payer             0.027003    0.004638  ...     0.017906     0.036100
state_inc_growth      0.002067    0.000393  ...     0.001296     0.002837
state_id::1.0:fyear   0.046671  575.221281  ... -1128.214516  1128.307858
state_id::3.0:fyear   0.050474  594.713547  ... -1166.443594  1166.544541
state_id::4.0:fyear   0.046722  560.069729  ... -1098.495627  1098.589071
state_id::5.0:fyear   0.048292  584.153522  ... -1145.732935  1145.829520
state_id::6.0:fyear   0.046484  584.316876  ... -1146.055153  1146.148121
state_id::7.0:fyear   0.046742  598.782281  ... -1174.427898  1174.521382
state_id::10.0:fyear  0.048618  586.733125  ... -1150.792342  1150.889579
state_id::11.0:fyear  0.046256  558.973755  ... -1096.346407  1096.438919
state_id::12.0:fyear  0.067350  637.761965  ... -1250.863544  1250.998244
state_id::14.0:fyear  0.046641  573.217282  ... -1124.283824  1124.377106
state_id::15.0:fyear  0.047427  581.088661  ... -1139.722264  1139.817119
state_id::17.0:fyear  0.053124  613.651408  ... -1203.586396  1203.692643
state_id::18.0:fyear  0.046291  496.159305  ...  -973.139689   973.232271
state_id::19.0:fyear  0.039518  641.795661  ... -1258.803223  1258.882259
state_id::21.0:fyear  0.050996  584.159505  ... -1145.741967  1145.843960
state_id::22.0:fyear  0.046627  590.315365  ... -1157.820678  1157.913932
state_id::23.0:fyear  0.047592  546.234761  ... -1071.358318  1071.453501
state_id::24.0:fyear  0.049244  609.920918  ... -1196.273149  1196.371636
state_id::25.0:fyear  0.037021  501.728575  ...  -984.072740   984.146782
state_id::26.0:fyear  0.050083  580.792852  ... -1139.139397  1139.239563
state_id::28.0:fyear  0.095539  512.028503  ... -1004.216899  1004.407976
state_id::29.0:fyear  0.029910  539.698077  ... -1058.554694  1058.614514
state_id::30.0:fyear  0.050499  479.274986  ...  -940.017927   940.118924
state_id::31.0:fyear  0.046678  546.294646  ... -1071.476693  1071.570048
state_id::32.0:fyear -0.065316  499.331299  ...  -979.472967   979.342336
state_id::33.0:fyear  0.046706  594.424952  ... -1165.881300  1165.974712
state_id::34.0:fyear  0.046533  531.603465  ... -1042.660989  1042.754055
state_id::36.0:fyear  0.046611  550.716392  ... -1080.149742  1080.242965
state_id::38.0:fyear  0.044685  468.539789  ...  -918.967312   919.056682
state_id::39.0:fyear  0.046659  574.117586  ... -1126.049698  1126.143015
state_id::40.0:fyear  0.055661  521.752990  ... -1023.330760  1023.442081
state_id::41.0:fyear  0.046440  598.408039  ... -1173.694147  1173.787026
state_id::43.0:fyear  0.046705  600.785483  ... -1178.357092  1178.450502
state_id::44.0:fyear  0.044300  515.911460  ... -1011.884317  1011.972918
state_id::45.0:fyear  0.053224  575.067295  ... -1127.905928  1128.012375
state_id::47.0:fyear  0.045939  597.315957  ... -1171.552596  1171.644474
state_id::48.0:fyear  0.044661  575.619546  ... -1128.997698  1129.087020
state_id::50.0:fyear  0.045529  510.911400  ... -1002.075779  1002.166837

[43 rows x 6 columns]
