Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011820
SE: 0.003459
pval: 0.000648
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011820    0.003459  ...    -0.018604    -0.005035
ln_at_adj             0.004094    0.004147  ...    -0.004040     0.012229
ppent_at             -0.006829    0.005059  ...    -0.016751     0.003093
div_payer             0.027056    0.004744  ...     0.017750     0.036362
state_inc_growth      0.002058    0.000394  ...     0.001286     0.002831
state_id::1.0:fyear   0.038665  870.425846  ... -1707.248131  1707.325461
state_id::3.0:fyear   0.042490  854.430013  ... -1675.869463  1675.954442
state_id::4.0:fyear   0.038597  873.191997  ... -1712.673833  1712.751028
state_id::5.0:fyear   0.040278  874.667933  ... -1715.567110  1715.647666
state_id::6.0:fyear   0.038461  865.891476  ... -1698.354446  1698.431369
state_id::7.0:fyear   0.038737  893.682120  ... -1752.863811  1752.941285
state_id::10.0:fyear  0.040615  884.029623  ... -1733.929153  1734.010384
state_id::11.0:fyear  0.038293  848.494227  ... -1664.230980  1664.307566
state_id::12.0:fyear  0.059058  848.284087  ... -1663.798038  1663.916153
state_id::14.0:fyear  0.038635  843.672739  ... -1654.773585  1654.850855
state_id::15.0:fyear  0.039393  889.383899  ... -1744.432458  1744.511244
state_id::17.0:fyear  0.045205  858.107493  ... -1683.079899  1683.170309
state_id::18.0:fyear  0.038304  858.861514  ... -1684.565765  1684.642373
state_id::19.0:fyear  0.031577  889.037246  ... -1743.760336  1743.823490
state_id::21.0:fyear  0.042931  886.465166  ... -1738.704004  1738.789867
state_id::22.0:fyear  0.038620  882.795710  ... -1731.510902  1731.588143
state_id::23.0:fyear  0.039583  883.666482  ... -1733.217906  1733.297072
state_id::24.0:fyear  0.041219  870.520757  ... -1707.431738  1707.514176
state_id::25.0:fyear  0.028964  846.041176  ... -1659.428800  1659.486729
state_id::26.0:fyear  0.042046  878.360037  ... -1722.807179  1722.891270
state_id::28.0:fyear  0.088118  860.263233  ... -1687.265336  1687.441572
state_id::29.0:fyear  0.022139  844.558068  ... -1656.526600  1656.570877
state_id::30.0:fyear  0.042466  864.587425  ... -1695.792625  1695.877557
state_id::31.0:fyear  0.038671  866.057094  ... -1698.679087  1698.756428
state_id::32.0:fyear -0.075095  854.379228  ... -1675.887436  1675.737247
state_id::33.0:fyear  0.038700  870.849116  ... -1708.078315  1708.155714
state_id::34.0:fyear  0.038551  858.655554  ... -1684.161540  1684.238642
state_id::36.0:fyear  0.038605  867.277351  ... -1701.072612  1701.149822
state_id::38.0:fyear  0.036474  892.538758  ... -1750.623439  1750.696387
state_id::39.0:fyear  0.038652  849.972975  ... -1667.131096  1667.208399
state_id::40.0:fyear  0.047675  847.633276  ... -1662.532895  1662.628245
state_id::41.0:fyear  0.038395  898.191852  ... -1761.709715  1761.786504
state_id::43.0:fyear  0.038786  886.809181  ... -1739.382914  1739.460485
state_id::44.0:fyear  0.036274  865.437053  ... -1697.465311  1697.537860
state_id::45.0:fyear  0.045106  873.315315  ... -1712.909206  1712.999418
state_id::47.0:fyear  0.037926  880.611790  ... -1727.227973  1727.303825
state_id::48.0:fyear  0.036602  883.674287  ... -1733.236196  1733.309400
state_id::50.0:fyear  0.037502  897.323236  ... -1760.006871  1760.081875

[43 rows x 6 columns]
