Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011890
SE: 0.003640
pval: 0.001114
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011890     0.003640  ...    -0.019030    -0.004749
ln_at_adj             0.004085     0.004572  ...    -0.004883     0.013053
ppent_at             -0.005899     0.006719  ...    -0.019078     0.007280
div_payer             0.027007     0.004498  ...     0.018185     0.035829
state_inc_growth      0.002056     0.000395  ...     0.001281     0.002832
state_id::1.0:fyear   0.037158  1772.986999  ... -3477.567864  3477.642180
state_id::3.0:fyear   0.041021  1828.216800  ... -3585.893860  3585.975901
state_id::4.0:fyear   0.037207  1775.708740  ... -3482.906342  3482.980757
state_id::5.0:fyear   0.038774  1772.003233  ... -3475.636649  3475.714198
state_id::6.0:fyear   0.036875  1737.050348  ... -3407.080614  3407.154364
state_id::7.0:fyear   0.037225  1786.473620  ... -3504.020974  3504.095423
state_id::10.0:fyear  0.039104  1825.040948  ... -3579.666537  3579.744746
state_id::11.0:fyear  0.036789  1778.347527  ... -3488.082579  3488.156157
state_id::12.0:fyear  0.057713  1787.398648  ... -3505.814872  3505.930298
state_id::14.0:fyear  0.037128  1807.338833  ... -3544.946904  3545.021160
state_id::15.0:fyear  0.037917  1803.017283  ... -3536.469660  3536.545495
state_id::17.0:fyear  0.043706  1845.823365  ... -3620.425369  3620.512782
state_id::18.0:fyear  0.036699  1827.978639  ... -3585.431043  3585.504441
state_id::19.0:fyear  0.030052  1815.876681  ... -3561.700443  3561.760547
state_id::21.0:fyear  0.041484  1858.315174  ... -3644.929506  3645.012475
state_id::22.0:fyear  0.037114  1815.470430  ... -3560.896545  3560.970773
state_id::23.0:fyear  0.038078  1755.119656  ... -3442.521248  3442.597405
state_id::24.0:fyear  0.039708  1826.044525  ... -3581.634390  3581.713805
state_id::25.0:fyear  0.027722  1828.137486  ... -3585.751589  3585.807033
state_id::26.0:fyear  0.040552  1823.640480  ... -3576.918158  3576.999262
state_id::28.0:fyear  0.086314  1747.175422  ... -3426.890884  3427.063512
state_id::29.0:fyear  0.020629  1807.133574  ... -3544.560801  3544.602058
state_id::30.0:fyear  0.040990  1831.784531  ... -3592.891776  3592.973755
state_id::31.0:fyear  0.037164  1770.514695  ... -3472.718585  3472.792913
state_id::32.0:fyear -0.073755  1835.849769  ... -3600.980236  3600.832725
state_id::33.0:fyear  0.037193  1795.754622  ... -3522.225122  3522.299507
state_id::34.0:fyear  0.037001  1808.869285  ... -3547.948919  3548.022921
state_id::36.0:fyear  0.037098  1807.338686  ... -3544.946646  3545.020842
state_id::38.0:fyear  0.035082  1816.925180  ... -3563.751981  3563.822145
state_id::39.0:fyear  0.037145  1806.701792  ... -3543.697370  3543.771659
state_id::40.0:fyear  0.046144  1789.959178  ... -3510.848762  3510.941050
state_id::41.0:fyear  0.036984  1827.834906  ... -3585.148835  3585.222802
state_id::43.0:fyear  0.037166  1802.705449  ... -3535.858768  3535.933099
state_id::44.0:fyear  0.034783  1796.571503  ... -3523.829794  3523.899359
state_id::45.0:fyear  0.043695  1775.521819  ... -3482.533220  3482.620610
state_id::47.0:fyear  0.036397  1802.398526  ... -3535.257527  3535.330321
state_id::48.0:fyear  0.035082  1807.746505  ... -3545.748573  3545.818738
state_id::50.0:fyear  0.035967  1809.317402  ... -3548.828907  3548.900841

[43 rows x 6 columns]
