Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.012303
SE: 0.003438
pval: 0.000355
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.012303    0.003438  ... -1.904652e-02 -0.005560
ln_at_adj             0.004332    0.004053  ... -3.617382e-03  0.012282
ppent_at             -0.007157    0.003433  ... -1.388952e-02 -0.000424
div_payer             0.030801    0.004584  ...  2.180945e-02  0.039793
state_inc_growth      0.001808    0.000402  ...  1.018646e-03  0.002597
state_id::1.0:fyear   0.001102    0.001134  ... -1.121855e-03  0.003326
state_id::3.0:fyear   0.004799    0.007460  ... -9.833078e-03  0.019430
state_id::4.0:fyear   0.000629    0.005667  ... -1.048621e-02  0.011745
state_id::5.0:fyear   0.002695    0.001536  ... -3.181810e-04  0.005709
state_id::6.0:fyear   0.001467    0.002892  ... -4.203930e-03  0.007139
state_id::7.0:fyear   0.001264    0.001618  ... -1.909227e-03  0.004438
state_id::10.0:fyear  0.003700    0.002125  ... -4.680301e-04  0.007867
state_id::11.0:fyear  0.000578    0.002012  ... -3.368450e-03  0.004524
state_id::12.0:fyear  0.022359    0.011399  ...  2.824300e-07  0.044718
state_id::14.0:fyear  0.001074    0.001135  ... -1.151206e-03  0.003300
state_id::15.0:fyear  0.001592    0.001774  ... -1.887090e-03  0.005071
state_id::17.0:fyear  0.007590    0.002805  ...  2.088827e-03  0.013091
state_id::18.0:fyear  0.000642    0.004222  ... -7.639894e-03  0.008924
state_id::19.0:fyear -0.006269    0.003983  ... -1.408091e-02  0.001542
state_id::21.0:fyear  0.005357    0.001652  ...  2.115890e-03  0.008598
state_id::22.0:fyear  0.001061    0.001135  ... -1.164322e-03  0.003287
state_id::23.0:fyear  0.002069    0.001768  ... -1.398670e-03  0.005537
state_id::24.0:fyear  0.003604    0.001774  ...  1.246699e-04  0.007084
state_id::25.0:fyear -0.006652    0.008508  ... -2.333913e-02  0.010036
state_id::26.0:fyear  0.004172    0.001401  ...  1.425146e-03  0.006920
state_id::28.0:fyear  0.050526    0.011309  ...  2.834413e-02  0.072707
state_id::29.0:fyear -0.016621    0.003296  ... -2.308551e-02 -0.010156
state_id::30.0:fyear  0.004744    0.002704  ... -5.595492e-04  0.010047
state_id::31.0:fyear  0.001109    0.001134  ... -1.115233e-03  0.003334
state_id::32.0:fyear -0.104870    0.005143  ... -1.149568e-01 -0.094782
state_id::33.0:fyear  0.001138    0.001134  ... -1.086406e-03  0.003363
state_id::34.0:fyear  0.000850    0.002280  ... -3.622316e-03  0.005321
state_id::36.0:fyear  0.001084    0.001135  ... -1.142281e-03  0.003309
state_id::38.0:fyear  0.019804    0.005360  ...  9.291363e-03  0.030316
state_id::39.0:fyear  0.001103    0.001135  ... -1.122953e-03  0.003329
state_id::40.0:fyear  0.009928    0.001618  ...  6.755214e-03  0.013101
state_id::41.0:fyear  0.000733    0.002247  ... -3.675633e-03  0.005141
state_id::43.0:fyear  0.000854    0.003418  ... -5.850540e-03  0.007560
state_id::44.0:fyear -0.001685    0.001644  ... -4.910377e-03  0.001540
state_id::45.0:fyear  0.007185    0.002002  ...  3.257713e-03  0.011112
state_id::47.0:fyear  0.000188    0.002149  ... -4.027713e-03  0.004403
state_id::48.0:fyear -0.000876    0.001397  ... -3.615826e-03  0.001864

[42 rows x 6 columns]
