Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011147
SE: 0.003118
pval: 0.000360
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011147     0.003118  ...    -0.017263    -0.005032
ln_at_adj             0.004395     0.004162  ...    -0.003768     0.012558
ppent_at              0.000956     0.002991  ...    -0.004910     0.006822
div_payer             0.032975     0.005786  ...     0.021627     0.044323
state_inc_growth      0.002061     0.000395  ...     0.001286     0.002836
state_id::1.0:fyear   0.185072  3589.148272  ... -7039.577133  7039.947277
state_id::3.0:fyear   0.188783  3683.302280  ... -7224.247271  7224.624836
state_id::4.0:fyear   0.184540  3666.988050  ... -7192.252753  7192.621832
state_id::5.0:fyear   0.186339  3593.883935  ... -7048.864404  7049.237082
state_id::6.0:fyear   0.185450  3598.792235  ... -7058.492440  7058.863341
state_id::7.0:fyear   0.184964  3645.679843  ... -7150.458370  7150.828297
state_id::10.0:fyear  0.187761  3694.268847  ... -7245.758136  7246.133658
state_id::11.0:fyear  0.184514  3596.236420  ... -7053.480397  7053.849424
state_id::12.0:fyear  0.205855  3659.850697  ... -7178.232219  7178.643929
state_id::14.0:fyear  0.185044  3653.894342  ... -7166.570225  7166.940313
state_id::15.0:fyear  0.185610  3640.147331  ... -7139.606245  7139.977465
state_id::17.0:fyear  0.191472  3665.640646  ... -7189.603019  7189.985963
state_id::18.0:fyear  0.184643  3610.114336  ... -7080.700438  7081.069725
state_id::19.0:fyear  0.178263  3587.872462  ... -7037.081565  7037.438091
state_id::21.0:fyear  0.189201  3666.105415  ... -7190.516890  7190.895291
state_id::22.0:fyear  0.185030  3656.428526  ... -7171.540792  7171.910852
state_id::23.0:fyear  0.185992  3650.554307  ... -7160.018125  7160.390109
state_id::24.0:fyear  0.187492  3652.526805  ... -7163.885485  7164.260470
state_id::25.0:fyear  0.176939  3686.212421  ... -7229.967070  7230.320948
state_id::26.0:fyear  0.188280  3688.612967  ... -7234.664164  7235.040724
state_id::28.0:fyear  0.234580  3623.596400  ... -7107.094248  7107.563407
state_id::29.0:fyear  0.168084  3639.117083  ... -7137.603040  7137.939208
state_id::30.0:fyear  0.188638  3595.358816  ... -7051.754938  7052.132214
state_id::31.0:fyear  0.185079  3575.600590  ... -7013.004675  7013.374833
state_id::32.0:fyear  0.078497  3713.161399  ... -7282.923288  7283.080282
state_id::33.0:fyear  0.185107  3685.450873  ... -7228.465201  7228.835415
state_id::34.0:fyear  0.185056  3665.195640  ... -7188.736600  7189.106712
state_id::36.0:fyear  0.185023  3624.255320  ... -7108.436212  7108.806257
state_id::38.0:fyear  0.194863  3654.254802  ... -7167.267412  7167.657139
state_id::39.0:fyear  0.185066  3664.092082  ... -7186.572069  7186.942202
state_id::40.0:fyear  0.193920  3619.254999  ... -7098.619676  7099.007515
state_id::41.0:fyear  0.184737  3619.962133  ... -7100.015832  7100.385307
state_id::43.0:fyear  0.184756  3660.880830  ... -7180.273824  7180.643335
state_id::44.0:fyear  0.182694  3617.241986  ... -7094.682573  7095.047961
state_id::45.0:fyear  0.191240  3682.442220  ... -7222.557890  7222.940370
state_id::47.0:fyear  0.184160  3625.013506  ... -7109.924181  7110.292502
state_id::48.0:fyear  0.182880  3643.746938  ... -7146.669251  7147.035011
state_id::50.0:fyear  0.183200  3671.220114  ... -7200.554870  7200.921269

[43 rows x 6 columns]
