Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.012426
SE: 0.002835
pval: 0.000012
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.012426      0.002835  ...     -0.017986     -0.006866
ln_at_adj             0.005166      0.005137  ...     -0.004909      0.015242
ppent_at             -0.002265           NaN  ...           NaN           NaN
div_payer             0.032017      0.004656  ...      0.022883      0.041150
state_inc_growth      0.001961      0.000391  ...      0.001194      0.002728
state_id::1.0:fyear   0.043471  23122.393132  ... -45352.262116  45352.349059
state_id::3.0:fyear   0.047114  23142.284585  ... -45391.273608  45391.367836
state_id::4.0:fyear   0.042999  23342.388378  ... -45783.761680  45783.847678
state_id::5.0:fyear   0.044915  22988.313537  ... -45089.276702  45089.366532
state_id::6.0:fyear   0.043609  22952.535078  ... -45019.102071  45019.189289
state_id::7.0:fyear   0.043745  22947.397993  ... -45009.026047  45009.113537
state_id::10.0:fyear  0.046127  22973.491034  ... -45060.202605  45060.294858
state_id::11.0:fyear  0.042814  23372.495917  ... -45842.814849  45842.900476
state_id::12.0:fyear  0.064341  22937.746483  ... -44990.074961  44990.203643
state_id::14.0:fyear  0.043444  23020.912256  ... -45153.217362  45153.304251
state_id::15.0:fyear  0.044326  23119.423457  ... -45346.436536  45346.525189
state_id::17.0:fyear  0.049875  23213.416205  ... -45530.788541  45530.888291
state_id::18.0:fyear  0.042996  23206.481689  ... -45517.194047  45517.280038
state_id::19.0:fyear  0.036784  22657.604083  ... -44440.630685  44440.704252
state_id::21.0:fyear  0.048483  22744.674990  ... -44611.400028  44611.496993
state_id::22.0:fyear  0.043432  23417.119732  ... -45930.339467  45930.426330
state_id::23.0:fyear  0.044265  23151.264040  ... -45408.888776  45408.977307
state_id::24.0:fyear  0.045900  23120.588839  ... -45348.720744  45348.812544
state_id::25.0:fyear  0.035230  23319.730229  ... -45739.327714  45739.398173
state_id::26.0:fyear  0.047139  23068.107889  ... -45245.783270  45245.877549
state_id::28.0:fyear  0.092318  22716.997347  ... -44557.069211  44557.253847
state_id::29.0:fyear  0.026387  22783.996397  ... -44688.547204  44688.599979
state_id::30.0:fyear  0.046990  22538.657094  ... -44207.317629  44207.411609
state_id::31.0:fyear  0.043479  22930.898398  ... -44976.663977  44976.750934
state_id::32.0:fyear -0.062762  23110.092338  ... -45328.241550  45328.116025
state_id::33.0:fyear  0.043508  23027.763548  ... -45166.655435  45166.742450
state_id::34.0:fyear  0.043365  23052.745510  ... -45215.655246  45215.741975
state_id::36.0:fyear  0.043450  23248.558985  ... -45599.724081  45599.810981
state_id::38.0:fyear  0.075318  22883.825136  ... -44884.302552  44884.453189
state_id::39.0:fyear  0.043464  23063.099648  ... -45235.963772  45236.050700
state_id::40.0:fyear  0.052249  22654.786141  ... -44435.088103  44435.192601
state_id::41.0:fyear  0.043080  23022.242209  ... -45155.826298  45155.912457
state_id::43.0:fyear  0.043196  22822.888001  ... -44764.812462  44764.898854
state_id::44.0:fyear  0.040989  23076.078809  ... -45261.423599  45261.505577
state_id::45.0:fyear  0.049608  23545.114579  ... -46181.382624  46181.481840
state_id::47.0:fyear  0.042422  23137.312190  ... -45381.525434  45381.610277
state_id::48.0:fyear  0.041690  22980.067606  ... -45073.106342  45073.189722
state_id::50.0:fyear  0.041815  23345.145426  ... -45789.170544  45789.254174

[43 rows x 6 columns]
