Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.012506
SE: 0.003421
pval: 0.000264
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012506    0.003421  ... -0.019216 -0.005797
ln_at_adj             0.003720    0.004028  ... -0.004180  0.011621
ppent_at             -0.001294    0.003661  ... -0.008474  0.005886
div_payer             0.032098    0.004665  ...  0.022948  0.041248
state_inc_growth      0.002013    0.000398  ...  0.001233  0.002794
state_id::1.0:fyear   0.001289    0.001140  ... -0.000946  0.003525
state_id::3.0:fyear   0.004972    0.007448  ... -0.009637  0.019580
state_id::4.0:fyear   0.000755    0.005702  ... -0.010430  0.011939
state_id::5.0:fyear   0.002981    0.001557  ... -0.000073  0.006034
state_id::6.0:fyear   0.001729    0.002897  ... -0.003952  0.007411
state_id::7.0:fyear   0.001521    0.001633  ... -0.001682  0.004725
state_id::10.0:fyear  0.003826    0.002003  ... -0.000103  0.007756
state_id::11.0:fyear  0.000823    0.002016  ... -0.003131  0.004777
state_id::12.0:fyear  0.022352    0.011245  ...  0.000296  0.044407
state_id::14.0:fyear  0.001262    0.001140  ... -0.000974  0.003499
state_id::15.0:fyear  0.001663    0.001785  ... -0.001838  0.005165
state_id::17.0:fyear  0.007753    0.002789  ...  0.002283  0.013222
state_id::18.0:fyear  0.000658    0.004239  ... -0.007657  0.008972
state_id::19.0:fyear -0.006095    0.004099  ... -0.014135  0.001946
state_id::21.0:fyear  0.006779    0.002082  ...  0.002695  0.010862
state_id::22.0:fyear  0.001250    0.001141  ... -0.000988  0.003487
state_id::23.0:fyear  0.002176    0.001783  ... -0.001321  0.005672
state_id::24.0:fyear  0.003769    0.001788  ...  0.000262  0.007276
state_id::25.0:fyear -0.006960    0.008544  ... -0.023718  0.009799
state_id::26.0:fyear  0.004853    0.001415  ...  0.002078  0.007628
state_id::28.0:fyear  0.050852    0.011471  ...  0.028353  0.073351
state_id::29.0:fyear -0.015683    0.003676  ... -0.022892 -0.008474
state_id::30.0:fyear  0.004891    0.002726  ... -0.000455  0.010237
state_id::31.0:fyear  0.001297    0.001140  ... -0.000939  0.003534
state_id::32.0:fyear -0.106228    0.005141  ... -0.116311 -0.096144
state_id::33.0:fyear  0.001326    0.001140  ... -0.000910  0.003562
state_id::34.0:fyear  0.001216    0.002280  ... -0.003257  0.005689
state_id::36.0:fyear  0.001242    0.001140  ... -0.000994  0.003478
state_id::38.0:fyear  0.012018    0.003385  ...  0.005378  0.018658
state_id::39.0:fyear  0.001287    0.001141  ... -0.000950  0.003525
state_id::40.0:fyear  0.010093    0.001620  ...  0.006917  0.013270
state_id::41.0:fyear  0.000926    0.002238  ... -0.003464  0.005315
state_id::43.0:fyear  0.000978    0.003402  ... -0.005696  0.007651
state_id::44.0:fyear -0.001160    0.001652  ... -0.004400  0.002080
state_id::45.0:fyear  0.007295    0.002029  ...  0.003315  0.011274
state_id::47.0:fyear  0.000422    0.002147  ... -0.003789  0.004633
state_id::48.0:fyear -0.001468    0.001258  ... -0.003935  0.000999

[42 rows x 6 columns]
