Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2237.259644
SE: 1061.981683
pval: 0.035573
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3041.453395  5663.282354  ... -14164.453922   8081.547132
Treatment_FIN              2237.259644  1061.981683  ...    151.468740   4323.050548
Treatment_MKT              3527.127335  1193.154792  ...   1183.705173   5870.549497
Gender                    -1535.759584  1097.601966  ...  -3691.510698    619.991530
Age                         -31.152829    64.856738  ...   -158.535058     96.229400
Children_total              170.653189   359.614660  ...   -535.649941    876.956320
Race_SAblackcolored        3062.709572  5022.219960  ...  -6801.208872  12926.628016
Race_Foreigner             1474.545925  5021.492803  ...  -8387.944342  11337.036192
Educ_high                  2526.193773  1057.487390  ...    449.229911   4603.157635
Operating_yearstotal        170.568882    77.111691  ...     19.117246    322.020518
Activity_Hours               -8.542990    34.804068  ...    -76.900109     59.814129
pre_Employees1_composite   1521.339443   261.144222  ...   1008.437712   2034.241174
FormalReg                 -1303.057943  1071.870198  ...  -3408.270438    802.154552
pre_Profits3_composite_w1     0.545532     0.115079  ...      0.319511      0.771552
Ind2_SIC15                  173.251296  5933.992185  ... -11481.438348  11827.940940
Ind2_SIC17                -6005.749038  3469.417820  ... -12819.877988    808.379912
Ind2_SIC23                -1311.832444  2276.279513  ...  -5782.571610   3158.906722
Ind2_SIC25                 3979.087870  7445.838836  ... -10644.952417  18603.128158
Ind2_SIC34                -4039.167181  2726.479631  ...  -9394.124337   1315.789975
Ind2_SIC41                   52.289775  3914.664555  ...  -7636.328449   7740.907998
Ind2_SIC54                  284.398687  2241.996973  ...  -4119.007669   4687.805043
Ind2_SIC56                -1596.416954  2230.795279  ...  -5977.822563   2784.988654
Ind2_SIC57                 4996.344030  3828.366237  ...  -2522.779512  12515.467572
Ind2_SIC58                -2607.129730  2371.225203  ...  -7264.347495   2050.088035
Ind2_SIC59                  717.196303  2638.582605  ...  -4465.126222   5899.518828
Ind2_SIC72                -2061.469675  1942.590510  ...  -5876.825138   1753.885788
Ind2_SIC73                -5143.426355  2376.837407  ...  -9811.666799   -475.185912
Ind2_SIC75                 2991.302654  4012.745124  ...  -4889.951245  10872.556553
Ind2_SIC76                -2432.538596  2177.772079  ...  -6709.803700   1844.726508
Ind2_SIC83                -5449.993867  2827.130385  ... -11002.634686    102.646952

[30 rows x 6 columns]
