Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1954.487962
SE: 1051.219809
pval: 0.063496
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1779.322544  5978.983177  ... -13522.376990   9963.731901
Treatment_FIN              1954.487962  1051.219809  ...   -110.166025   4019.141949
Treatment_MKT              3290.163591  1216.524863  ...    900.841314   5679.485868
Gender                    -1436.265129  1115.474629  ...  -3627.119145    754.588886
Age                         -36.936404    66.202141  ...   -166.961078     93.088271
Children_total              239.773668   356.324018  ...   -460.066459    939.613796
Race_SAblackcolored        2408.519665  5098.271947  ...  -7604.769098  12421.808427
Race_Foreigner             1531.365557  5075.401301  ...  -8437.003989  11499.735102
Educ_high                  2506.430272  1044.898044  ...    454.192581   4558.667963
Operating_yearstotal        142.038021    80.714233  ...    -16.489208    300.565249
Activity_Hours              -30.722166    23.367387  ...    -76.617009     15.172677
pre_Employees1_composite   1593.499635   271.765041  ...   1059.738027   2127.261242
FormalReg                 -1103.939645  1080.185317  ...  -3225.483496   1017.604207
pre_Profits3_composite_w1     0.538232     0.116680  ...      0.309066      0.767397
Ind2_SIC15                 1865.096285  5859.138598  ...  -9642.576764  13372.769333
Ind2_SIC17                -4567.220418  3345.050340  ... -11137.084742   2002.643906
Ind2_SIC23                 -258.504822  2277.832901  ...  -4732.294928   4215.285284
Ind2_SIC25                 4017.786205  7455.172848  ... -10624.586599  18660.159009
Ind2_SIC34                -3632.600317  2668.857425  ...  -8874.384267   1609.183633
Ind2_SIC41                  164.539792  3988.260462  ...  -7668.624873   7997.704457
Ind2_SIC54                 1293.226247  2212.162291  ...  -3051.583140   5638.035634
Ind2_SIC56                 -171.893376  2188.869249  ...  -4470.953936   4127.167184
Ind2_SIC57                 5468.065782  3802.463900  ...  -2000.184135  12936.315699
Ind2_SIC58                -1359.146840  2359.134037  ...  -5992.616885   3274.323204
Ind2_SIC59                 2111.583753  2655.198326  ...  -3103.372969   7326.540475
Ind2_SIC72                 -935.895044  1924.363141  ...  -4715.450942   2843.660855
Ind2_SIC73                -4694.962979  2371.501176  ...  -9352.722769    -37.203189
Ind2_SIC75                 3685.535846  3990.324509  ...  -4151.682723  11522.754414
Ind2_SIC76                -1785.059997  2160.079878  ...  -6027.576636   2457.456643
Ind2_SIC83                -5034.626884  2896.743885  ... -10723.992477    654.738708

[30 rows x 6 columns]
