Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1962.580223
SE: 1038.570015
pval: 0.059296
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1252.107773  5800.123780  ... -12643.872449  10139.656902
Treatment_FIN              1962.580223  1038.570015  ...    -77.228867   4002.389312
Treatment_MKT              3203.519142  1182.391533  ...    881.236618   5525.801666
Gender                    -1652.537315  1092.657665  ...  -3798.577549    493.502919
Age                         -30.305934    65.397325  ...   -158.749906     98.138038
Children_total              186.663943   361.736968  ...   -523.807519    897.135404
Race_SAblackcolored        2516.228699  4975.915536  ...  -7256.745289  12289.202687
Race_Foreigner              752.989289  4927.891326  ...  -8925.662488  10431.641065
Educ_high                  2603.011822  1057.682260  ...    525.665224   4680.358421
Operating_yearstotal        175.368247    78.693710  ...     20.809437    329.927057
Activity_Hours              -36.277429    22.694649  ...    -80.850979      8.296120
pre_Employees1_composite   1517.932317   258.702709  ...   1009.825854   2026.038781
FormalReg                 -1130.721292  1054.714561  ...  -3202.239164    940.796581
pre_Profits3_composite_w1     0.551978     0.114789  ...      0.326527      0.777429
Ind2_SIC15                  653.484743  5926.380654  ... -10986.255431  12293.224917
Ind2_SIC17                -6199.212782  3427.280402  ... -12930.581506    532.155943
Ind2_SIC23                 -961.083116  2246.128487  ...  -5372.603996   3450.437763
Ind2_SIC25                 4197.484704  7403.667350  ... -10343.728446  18738.697854
Ind2_SIC34                -2301.618851  2239.457862  ...  -6700.038253   2096.800550
Ind2_SIC41                 1967.586406  3856.810568  ...  -5607.403379   9542.576191
Ind2_SIC54                  919.562497  2164.523083  ...  -3331.680844   5170.805838
Ind2_SIC56                -1385.491079  2176.484972  ...  -5660.228233   2889.246075
Ind2_SIC57                 5302.983105  3781.602374  ...  -2124.293617  12730.259827
Ind2_SIC58                -2299.326377  2281.236883  ...  -6779.802092   2181.149339
Ind2_SIC59                 1096.938929  2623.840748  ...  -4056.429771   6250.307628
Ind2_SIC72                -1490.225683  1862.348837  ...  -5147.982051   2167.530685
Ind2_SIC73                -4722.910996  2308.022676  ...  -9255.995493   -189.826498
Ind2_SIC75                 2297.124988  4120.385207  ...  -5795.540001  10389.789977
Ind2_SIC76                -2951.854198  2253.586497  ...  -7378.023021   1474.314624
Ind2_SIC83                -5604.496775  2825.157056  ... -11153.261866    -55.731684

[30 rows x 6 columns]
