Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010571
SE: 0.003434
pval: 0.002118
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010571    0.003434  ...    -0.017307    -0.003835
ln_at_adj            -0.001670    0.000464  ...    -0.002580    -0.000760
ppent_at             -0.135314    0.019859  ...    -0.174266    -0.096361
div_payer             0.028204    0.004690  ...     0.019004     0.037404
state_inc_growth      0.002003    0.000388  ...     0.001243     0.002763
state_id::1.0:fyear   0.363707  887.614601  ... -1740.639404  1741.366818
state_id::3.0:fyear   0.367734  897.754412  ... -1760.524012  1761.259480
state_id::4.0:fyear   0.363429  909.889790  ... -1784.331138  1785.057995
state_id::5.0:fyear   0.365469  882.228984  ... -1730.074076  1730.805014
state_id::6.0:fyear   0.363692  900.958095  ... -1766.811886  1767.539271
state_id::7.0:fyear   0.363759  898.764725  ... -1762.509656  1763.237173
state_id::10.0:fyear  0.366228  874.605878  ... -1715.121049  1715.853505
state_id::11.0:fyear  0.364693  885.900257  ... -1737.275836  1738.005222
state_id::12.0:fyear  0.385824  905.990100  ... -1776.659732  1777.431381
state_id::14.0:fyear  0.363694  882.263849  ... -1730.144236  1730.871623
state_id::15.0:fyear  0.364536  893.025310  ... -1751.251357  1751.980430
state_id::17.0:fyear  0.369800  889.484829  ... -1744.301653  1745.041253
state_id::18.0:fyear  0.364041  882.737677  ... -1731.073274  1731.801357
state_id::19.0:fyear  0.356369  890.248571  ... -1745.813118  1746.525855
state_id::21.0:fyear  0.368799  883.473463  ... -1732.511716  1733.249314
state_id::22.0:fyear  0.363682  893.049890  ... -1751.300424  1752.027789
state_id::23.0:fyear  0.364299  886.647480  ... -1738.741861  1739.470460
state_id::24.0:fyear  0.365475  886.169950  ... -1737.804040  1738.534990
state_id::25.0:fyear  0.351481  910.095879  ... -1784.747315  1785.450278
state_id::26.0:fyear  0.366730  909.166179  ... -1782.908516  1783.641976
state_id::28.0:fyear  0.421116  908.246245  ... -1781.049735  1781.891968
state_id::29.0:fyear  0.344695  907.115776  ... -1778.908809  1779.598199
state_id::30.0:fyear  0.368040  904.686292  ... -1774.120175  1774.856255
state_id::31.0:fyear  0.363711  888.090807  ... -1741.573450  1742.300873
state_id::32.0:fyear  0.295634  912.515108  ... -1789.548337  1790.139606
state_id::33.0:fyear  0.363750  887.267976  ... -1739.959476  1740.686977
state_id::34.0:fyear  0.362938  907.277333  ... -1779.207449  1779.933326
state_id::36.0:fyear  0.363659  881.594830  ... -1728.832031  1729.559349
state_id::38.0:fyear  0.358589  908.020753  ... -1780.669973  1781.387150
state_id::39.0:fyear  0.363709  891.422220  ... -1748.107820  1748.835238
state_id::40.0:fyear  0.371985  885.426476  ... -1736.339249  1737.083218
state_id::41.0:fyear  0.363112  899.939790  ... -1764.815122  1765.541346
state_id::43.0:fyear  0.364233  896.236100  ... -1757.549435  1758.277901
state_id::44.0:fyear  0.361485  894.538091  ... -1754.221639  1754.944608
state_id::45.0:fyear  0.370084  893.767789  ... -1752.702138  1753.442306
state_id::47.0:fyear  0.363234  891.819401  ... -1748.887341  1749.613809
state_id::48.0:fyear  0.361935  890.990026  ... -1747.261872  1747.985741
state_id::50.0:fyear  0.362045  912.057298  ... -1788.583958  1789.308048

[43 rows x 6 columns]
