Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011604
SE: 0.003701
pval: 0.001747
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011604     0.003701  ...     -0.018863     -0.004345
ln_at_adj             0.005168     0.004344  ...     -0.003352      0.013688
ppent_at             -0.138818     0.021221  ...     -0.180443     -0.097194
div_payer             0.025892     0.005422  ...      0.015257      0.036527
state_inc_growth      0.001030     0.000439  ...      0.000169      0.001891
state_id::1.0:fyear   0.055147  5385.135547  ... -10562.567112  10562.677406
state_id::3.0:fyear   0.059098  5406.932816  ... -10605.317204  10605.435399
state_id::4.0:fyear   0.054515  5394.284642  ... -10580.513149  10580.622178
state_id::5.0:fyear   0.056715  5371.869665  ... -10536.545307  10536.658737
state_id::6.0:fyear   0.054865  5402.929819  ... -10597.469797  10597.579527
state_id::7.0:fyear   0.054664  5416.226485  ... -10623.550615  10623.659943
state_id::10.0:fyear  0.057478  5369.456606  ... -10531.811473  10531.926429
state_id::11.0:fyear  0.055845  5374.164326  ... -10541.047017  10541.158707
state_id::12.0:fyear  0.076241  5397.588804  ... -10586.972339  10587.124821
state_id::14.0:fyear  0.055138  5405.278705  ... -10602.076724  10602.187000
state_id::15.0:fyear  0.055843  5380.853307  ... -10554.167058  10554.278744
state_id::17.0:fyear  0.060919  5390.218911  ... -10572.532055  10572.653892
state_id::18.0:fyear  0.055427  5373.513329  ... -10539.770543  10539.881398
state_id::19.0:fyear  0.047691  5403.961471  ... -10599.500495  10599.595876
state_id::21.0:fyear  0.059961  5379.574048  ... -10551.653749  10551.773672
state_id::22.0:fyear  0.055128  5365.387980  ... -10523.833454  10523.943711
state_id::23.0:fyear  0.055912  5380.908410  ... -10554.275070  10554.386895
state_id::24.0:fyear  0.056973  5381.146035  ... -10554.740096  10554.854042
state_id::25.0:fyear  0.044565  5375.231597  ... -10543.151687  10543.240817
state_id::26.0:fyear  0.058256  5377.304079  ... -10547.203045  10547.319557
state_id::28.0:fyear  0.107796  5410.754131  ... -10612.763787  10612.979379
state_id::29.0:fyear  0.034184  5373.443253  ... -10539.654337  10539.722705
state_id::30.0:fyear  0.059073  5384.544625  ... -10561.404128  10561.522274
state_id::31.0:fyear  0.055153  5402.449068  ... -10596.526545  10596.636850
state_id::32.0:fyear -0.016828  5449.659120  ... -10689.198227  10689.164571
state_id::33.0:fyear  0.055193  5373.850947  ... -10540.432996  10540.543382
state_id::34.0:fyear  0.054705  5389.516319  ... -10571.160177  10571.269587
state_id::36.0:fyear  0.055101  5394.746436  ... -10581.418344  10581.528546
state_id::38.0:fyear  0.049507  5382.450605  ... -10557.306398  10557.405413
state_id::39.0:fyear  0.055151  5368.465637  ... -10529.870072  10529.980375
state_id::40.0:fyear  0.063428  5365.537125  ... -10524.117695  10524.244550
state_id::41.0:fyear  0.054603  5417.798670  ... -10626.634423  10626.743629
state_id::43.0:fyear  0.055562  5380.676391  ... -10553.820329  10553.931453
state_id::44.0:fyear  0.053062  5394.470624  ... -10580.879393  10580.985517
state_id::45.0:fyear  0.061747  5396.490157  ... -10584.831902  10584.955395
state_id::47.0:fyear  0.054557  5353.871996  ... -10501.246112  10501.355225
state_id::48.0:fyear  0.053365  5357.173844  ... -10507.723681  10507.830411
state_id::50.0:fyear  0.053571  5388.460277  ... -10569.089947  10569.197089

[43 rows x 6 columns]
