Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010848
SE: 0.003349
pval: 0.001223
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010848    0.003349  ...   -0.017417   -0.004279
ln_at_adj             0.003674    0.002034  ...   -0.000315    0.007663
ppent_at             -0.137826    0.019064  ...   -0.175218   -0.100433
div_payer             0.026170    0.004446  ...    0.017450    0.034890
state_inc_growth      0.002014    0.000387  ...    0.001255    0.002772
state_id::1.0:fyear   0.102928  321.427186  ... -630.357331  630.563188
state_id::3.0:fyear   0.107064  288.522130  ... -565.811889  566.026017
state_id::4.0:fyear   0.102343  277.146184  ... -543.503370  543.708057
state_id::5.0:fyear   0.104488  317.635524  ... -622.918651  623.127628
state_id::6.0:fyear   0.102950  311.022096  ... -609.948346  610.154246
state_id::7.0:fyear   0.102916  310.306406  ... -608.544595  608.750426
state_id::10.0:fyear  0.105249  258.765165  ... -507.447191  507.657689
state_id::11.0:fyear  0.103705  289.878620  ... -568.475923  568.683332
state_id::12.0:fyear  0.124809  305.887278  ... -599.854846  600.104464
state_id::14.0:fyear  0.102918  299.478843  ... -587.306974  587.512810
state_id::15.0:fyear  0.103752  315.022421  ... -617.793941  618.001445
state_id::17.0:fyear  0.108904  279.435258  ... -547.986693  548.204500
state_id::18.0:fyear  0.103257  318.211972  ... -624.050550  624.257065
state_id::19.0:fyear  0.095403  310.023529  ... -607.997264  608.188069
state_id::21.0:fyear  0.107934  317.428532  ... -622.509204  622.725072
state_id::22.0:fyear  0.102907  294.280048  ... -577.109859  577.315674
state_id::23.0:fyear  0.103570  293.468534  ... -575.517460  575.724599
state_id::24.0:fyear  0.104652  317.190531  ... -622.045660  622.254965
state_id::25.0:fyear  0.091964  327.566645  ... -642.410477  642.594405
state_id::26.0:fyear  0.106025  283.538630  ... -556.038090  556.250140
state_id::28.0:fyear  0.158740  307.089419  ... -602.178843  602.496324
state_id::29.0:fyear  0.084227  282.676171  ... -554.368226  554.536680
state_id::30.0:fyear  0.107028  297.685450  ... -583.785230  583.999287
state_id::31.0:fyear  0.102934  286.829264  ... -562.495565  562.701432
state_id::32.0:fyear  0.033814  283.223145  ... -555.491496  555.559125
state_id::33.0:fyear  0.102973  302.245251  ... -592.733063  592.939010
state_id::34.0:fyear  0.102257  315.063809  ... -617.876618  618.081131
state_id::36.0:fyear  0.102881  264.294324  ... -518.294675  518.500437
state_id::38.0:fyear  0.097735  304.415295  ... -596.994714  597.190183
state_id::39.0:fyear  0.102932  299.149039  ... -586.660070  586.865934
state_id::40.0:fyear  0.111195  274.192529  ... -537.701101  537.923491
state_id::41.0:fyear  0.102323  248.542121  ... -487.398227  487.602873
state_id::43.0:fyear  0.103276  299.382074  ... -587.116810  587.323363
state_id::44.0:fyear  0.100645  303.918907  ... -596.018169  596.219459
state_id::45.0:fyear  0.109459  291.006306  ... -570.682056  570.900975
state_id::47.0:fyear  0.102258  283.574043  ... -556.111319  556.315834
state_id::48.0:fyear  0.101059  293.849126  ... -576.266480  576.468598
state_id::50.0:fyear  0.101315  302.294844  ... -592.831995  593.034625

[43 rows x 6 columns]
