Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010864
SE: 0.003471
pval: 0.001782
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010864     0.003471  ...    -0.017673    -0.004055
ln_at_adj             0.003020     0.002051  ...    -0.001003     0.007043
ppent_at             -0.137742     0.019481  ...    -0.175952    -0.099532
div_payer             0.026260     0.004950  ...     0.016551     0.035968
state_inc_growth      0.002011     0.000386  ...     0.001253     0.002769
state_id::1.0:fyear   0.277247  1570.187156  ... -3079.551229  3080.105722
state_id::3.0:fyear   0.281384  1587.677270  ... -3113.852908  3114.415677
state_id::4.0:fyear   0.276698  1577.592296  ... -3094.076518  3094.629914
state_id::5.0:fyear   0.278853  1578.694289  ... -3096.235858  3096.793564
state_id::6.0:fyear   0.277189  1588.158759  ... -3114.801515  3115.355893
state_id::7.0:fyear   0.277208  1599.714228  ... -3137.466859  3138.021274
state_id::10.0:fyear  0.279599  1574.143352  ... -3087.308720  3087.867917
state_id::11.0:fyear  0.278060  1570.253789  ... -3079.681113  3080.237233
state_id::12.0:fyear  0.299116  1599.930888  ... -3137.869917  3138.468149
state_id::14.0:fyear  0.277236  1588.761736  ... -3115.984171  3116.538643
state_id::15.0:fyear  0.278077  1596.321919  ... -3130.812177  3131.368331
state_id::17.0:fyear  0.283242  1594.349211  ... -3126.937664  3127.504148
state_id::18.0:fyear  0.277619  1578.059089  ... -3094.991184  3095.546422
state_id::19.0:fyear  0.269753  1595.873013  ... -3129.940000  3130.479506
state_id::21.0:fyear  0.282275  1590.174363  ... -3118.749916  3119.314466
state_id::22.0:fyear  0.277225  1616.827705  ... -3171.033905  3171.588356
state_id::23.0:fyear  0.277882  1579.733769  ... -3098.275706  3098.831471
state_id::24.0:fyear  0.278979  1622.447645  ... -3182.055329  3182.613287
state_id::25.0:fyear  0.266241  1579.999276  ... -3098.808122  3099.340605
state_id::26.0:fyear  0.280316  1546.059053  ... -3032.222324  3032.782956
state_id::28.0:fyear  0.333245  1585.873160  ... -3110.262392  3110.928882
state_id::29.0:fyear  0.258528  1588.495154  ... -3115.479993  3115.997050
state_id::30.0:fyear  0.281379  1593.016273  ... -3124.325049  3124.887807
state_id::31.0:fyear  0.277252  1579.338454  ... -3097.500950  3098.055453
state_id::32.0:fyear  0.208185  1607.193927  ... -3152.206865  3152.623236
state_id::33.0:fyear  0.277291  1587.857560  ... -3114.210628  3114.765211
state_id::34.0:fyear  0.276544  1586.707762  ... -3111.956116  3112.509204
state_id::36.0:fyear  0.277199  1586.775595  ... -3112.088511  3112.642909
state_id::38.0:fyear  0.272094  1554.426358  ... -3048.642518  3049.186705
state_id::39.0:fyear  0.277250  1560.085273  ... -3059.736985  3060.291486
state_id::40.0:fyear  0.285503  1594.760388  ... -3127.741902  3128.312908
state_id::41.0:fyear  0.276646  1571.952190  ... -3083.013840  3083.567131
state_id::43.0:fyear  0.277621  1573.753640  ... -3086.546301  3087.101543
state_id::44.0:fyear  0.274963  1575.645553  ... -3090.259834  3090.809759
state_id::45.0:fyear  0.283692  1623.105750  ... -3183.341451  3183.908835
state_id::47.0:fyear  0.276618  1596.255479  ... -3130.683319  3131.236554
state_id::48.0:fyear  0.275401  1600.651578  ... -3139.307222  3139.858023
state_id::50.0:fyear  0.275630  1589.059936  ... -3116.570678  3117.121939

[43 rows x 6 columns]
