Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010851
SE: 0.003530
pval: 0.002148
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010851     0.003530  ...    -0.017775    -0.003927
ln_at_adj             0.002367     0.002000  ...    -0.001556     0.006289
ppent_at             -0.137471     0.020314  ...    -0.177316    -0.097626
div_payer             0.026355     0.004635  ...     0.017263     0.035447
state_inc_growth      0.002012     0.000387  ...     0.001252     0.002772
state_id::1.0:fyear   0.116424  1070.751515  ... -2100.098824  2100.331673
state_id::3.0:fyear   0.120583  1070.077874  ... -2098.773359  2099.014524
state_id::4.0:fyear   0.115911  1059.814178  ... -2078.646402  2078.878224
state_id::5.0:fyear   0.118050  1072.614836  ... -2103.751991  2103.988090
state_id::6.0:fyear   0.116389  1068.098867  ... -2094.895847  2095.128626
state_id::7.0:fyear   0.116395  1052.798227  ... -2064.884548  2065.117339
state_id::10.0:fyear  0.118795  1065.977505  ... -2090.732517  2090.970107
state_id::11.0:fyear  0.117246  1068.692202  ... -2096.058783  2096.293274
state_id::12.0:fyear  0.138254  1065.661500  ... -2090.093232  2090.369740
state_id::14.0:fyear  0.116414  1071.169231  ... -2100.918159  2101.150986
state_id::15.0:fyear  0.117255  1059.308524  ... -2077.653247  2077.887758
state_id::17.0:fyear  0.122437  1060.557040  ... -2080.096955  2080.341830
state_id::18.0:fyear  0.116754  1071.383156  ... -2101.337420  2101.570927
state_id::19.0:fyear  0.108950  1073.575296  ... -2105.644975  2105.862875
state_id::21.0:fyear  0.121483  1065.119296  ... -2089.046503  2089.289468
state_id::22.0:fyear  0.116402  1069.184735  ... -2097.025700  2097.258505
state_id::23.0:fyear  0.117071  1066.625274  ... -2092.004800  2092.238942
state_id::24.0:fyear  0.118169  1066.232085  ... -2091.232486  2091.468825
state_id::25.0:fyear  0.105359  1080.812915  ... -2119.844726  2120.055443
state_id::26.0:fyear  0.119497  1060.873247  ... -2080.720118  2080.959111
state_id::28.0:fyear  0.172589  1059.601164  ... -2078.171909  2078.517087
state_id::29.0:fyear  0.097666  1068.182579  ... -2095.078767  2095.274100
state_id::30.0:fyear  0.120588  1074.228391  ... -2106.914344  2107.155520
state_id::31.0:fyear  0.116430  1074.433901  ... -2107.321599  2107.554459
state_id::32.0:fyear  0.047360  1072.112849  ... -2102.838063  2102.932783
state_id::33.0:fyear  0.116469  1067.214783  ... -2093.161689  2093.394628
state_id::34.0:fyear  0.115719  1069.376050  ... -2097.401637  2097.633075
state_id::36.0:fyear  0.116377  1061.356604  ... -2081.671313  2081.904067
state_id::38.0:fyear  0.111298  1066.077854  ... -2090.936843  2091.159438
state_id::39.0:fyear  0.116428  1070.555847  ... -2099.715029  2099.947886
state_id::40.0:fyear  0.124684  1063.958952  ... -2086.767356  2087.016724
state_id::41.0:fyear  0.115828  1071.211478  ... -2101.001609  2101.233265
state_id::43.0:fyear  0.116815  1067.048953  ... -2092.836077  2093.069708
state_id::44.0:fyear  0.114158  1067.137157  ... -2093.011741  2093.240057
state_id::45.0:fyear  0.122855  1059.459699  ... -2077.944168  2078.189879
state_id::47.0:fyear  0.115802  1064.167071  ... -2087.184451  2087.416056
state_id::48.0:fyear  0.114582  1077.453853  ... -2113.246901  2113.476066
state_id::50.0:fyear  0.114809  1081.029194  ... -2120.259493  2120.489111

[43 rows x 6 columns]
