Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Mean
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010904
SE: 0.002836
pval: 0.000125
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010904     0.002836  ...    -0.016467    -0.005341
ln_at_adj             0.002584     0.001610  ...    -0.000575     0.005743
ppent_at             -0.137390     0.017791  ...    -0.172286    -0.102493
div_payer             0.026310     0.002981  ...     0.020462     0.032157
state_inc_growth      0.002010     0.000395  ...     0.001235     0.002784
state_id::1.0:fyear   0.040319  2129.475696  ... -4176.799279  4176.879916
state_id::3.0:fyear   0.044432  2114.073772  ... -4146.585209  4146.674074
state_id::4.0:fyear   0.039794  2201.794032  ... -4318.647906  4318.727495
state_id::5.0:fyear   0.041942  2139.531020  ... -4196.520572  4196.604457
state_id::6.0:fyear   0.040278  2130.940291  ... -4179.672035  4179.752591
state_id::7.0:fyear   0.040292  2175.530008  ... -4267.132092  4267.212676
state_id::10.0:fyear  0.042681  2102.220947  ... -4123.338350  4123.423713
state_id::11.0:fyear  0.041149  2228.049376  ... -4370.144844  4370.227142
state_id::12.0:fyear  0.062169  2248.745239  ... -4410.717525  4410.841862
state_id::14.0:fyear  0.040308  2152.175316  ... -4221.323239  4221.403856
state_id::15.0:fyear  0.041133  2147.326461  ... -4211.811674  4211.893940
state_id::17.0:fyear  0.046330  2198.186727  ... -4311.565857  4311.658517
state_id::18.0:fyear  0.040649  2225.570845  ... -4365.283853  4365.365150
state_id::19.0:fyear  0.032854  2124.346057  ... -4166.745262  4166.810969
state_id::21.0:fyear  0.045368  2215.280239  ... -4345.094723  4345.185458
state_id::22.0:fyear  0.040297  2180.067563  ... -4276.032229  4276.112823
state_id::23.0:fyear  0.040967  2124.730585  ... -4167.491377  4167.573312
state_id::24.0:fyear  0.042064  2181.003676  ... -4277.866593  4277.950721
state_id::25.0:fyear  0.029268  2227.885166  ... -4369.834636  4369.893173
state_id::26.0:fyear  0.043388  2202.237533  ... -4319.514213  4319.600989
state_id::28.0:fyear  0.096406  2200.431752  ... -4315.919264  4316.112076
state_id::29.0:fyear  0.021570  2109.818596  ... -4138.261796  4138.304937
state_id::30.0:fyear  0.044471  2168.965067  ... -4254.251172  4254.340114
state_id::31.0:fyear  0.040324  2165.211038  ... -4246.892015  4246.972663
state_id::32.0:fyear -0.028851  2189.834200  ... -4295.258054  4295.200353
state_id::33.0:fyear  0.040364  2149.462854  ... -4216.002852  4216.083580
state_id::34.0:fyear  0.039630  2280.808135  ... -4473.629521  4473.708781
state_id::36.0:fyear  0.040271  2152.895481  ... -4222.735836  4222.816379
state_id::38.0:fyear  0.035178  2199.605229  ... -4314.359316  4314.429672
state_id::39.0:fyear  0.040323  2164.408021  ... -4245.316946  4245.397591
state_id::40.0:fyear  0.048578  2239.268554  ... -4392.143163  4392.240319
state_id::41.0:fyear  0.039762  2282.492198  ... -4476.932579  4477.012103
state_id::43.0:fyear  0.040701  2141.007218  ... -4199.417289  4199.498690
state_id::44.0:fyear  0.038055  2183.763653  ... -4283.284133  4283.360242
state_id::45.0:fyear  0.046754  2292.387124  ... -4496.333895  4496.427403
state_id::47.0:fyear  0.039712  2198.982216  ... -4313.132779  4313.212203
state_id::48.0:fyear  0.038459  2189.763962  ... -4295.052977  4295.129895
state_id::50.0:fyear  0.038694  2249.778243  ... -4412.767175  4412.844563

[43 rows x 6 columns]
