Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011040
SE: 0.003602
pval: 0.002220
Nobs: 7769
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011040    0.003602  ...   -0.018107   -0.003974
ln_at_adj             0.011074    0.004912  ...    0.001437    0.020710
ppent_at             -0.122630    0.026052  ...   -0.173737   -0.071523
div_payer             0.027864    0.005733  ...    0.016618    0.039109
state_inc_growth      0.001490    0.000489  ...    0.000531    0.002450
state_id::1.0:fyear   0.047300         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.054034  164.543365  ... -322.730412  322.838479
state_id::4.0:fyear   0.049737  241.720623  ... -474.133208  474.232682
state_id::5.0:fyear   0.048589  151.871862  ... -297.878191  297.975368
state_id::6.0:fyear   0.047699  104.989874  ... -205.910763  206.006161
state_id::7.0:fyear   0.047817         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.049366         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.046807         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.077840         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.047331         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.047005   69.944648  ... -137.163294  137.257305
state_id::17.0:fyear  0.054621         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.049243         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.040112         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.051342   89.920781  ... -176.346105  176.448788
state_id::22.0:fyear  0.047311         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.047466         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.049069         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.044608         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.050938         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.179007         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.009711         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.053343  243.830254  ... -478.268062  478.374748
state_id::31.0:fyear  0.047318         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.047350   97.870162  ... -191.944384  192.039084
state_id::34.0:fyear  0.046178         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.047274         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.058809         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.047295         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.054938  134.191058  ... -263.187438  263.297313
state_id::41.0:fyear  0.046247  234.706415  ... -460.376938  460.469432
state_id::43.0:fyear  0.048171         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.045025         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.054349  118.639190  ... -232.679953  232.788651
state_id::47.0:fyear  0.046482         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.045226   80.927452  ... -158.710022  158.800474
state_id::50.0:fyear  0.045279         NaN  ...         NaN         NaN

[42 rows x 6 columns]
