Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.008634
SE: 0.003961
pval: 0.029437
Nobs: 7754
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.008634    0.003961  ...   -0.016403   -0.000864
ln_at_adj             0.013452    0.004920  ...    0.003801    0.023103
ppent_at             -0.148014    0.023313  ...   -0.193748   -0.102280
div_payer             0.031361    0.006042  ...    0.019508    0.043213
state_inc_growth      0.001627    0.000461  ...    0.000723    0.002531
state_id::1.0:fyear   0.021332  227.703304  ... -446.669723  446.712386
state_id::3.0:fyear   0.027047  231.973126  ... -455.040219  455.094312
state_id::4.0:fyear   0.024437  229.674268  ... -450.533104  450.581978
state_id::5.0:fyear   0.022255  225.428782  ... -442.206815  442.251324
state_id::6.0:fyear   0.019848  218.448509  ... -428.515852  428.555548
state_id::7.0:fyear   0.021249  226.016432  ... -443.360627  443.403124
state_id::10.0:fyear  0.022787  241.826626  ... -474.374329  474.419902
state_id::11.0:fyear  0.020963  228.444395  ... -448.123907  448.165833
state_id::12.0:fyear  0.053231  227.882893  ... -446.990128  447.096590
state_id::14.0:fyear  0.021352  223.383833  ... -438.196091  438.238796
state_id::15.0:fyear  0.021626  230.857101  ... -452.856308  452.899560
state_id::17.0:fyear  0.023801  230.111057  ... -451.390599  451.438201
state_id::18.0:fyear  0.019222  239.303214  ... -469.427656  469.466099
state_id::19.0:fyear  0.014868  235.353841  ... -461.684428  461.714164
state_id::21.0:fyear  0.026123  224.492962  ... -440.367126  440.419372
state_id::22.0:fyear  0.021338  221.017489  ... -433.553992  433.596668
state_id::23.0:fyear  0.021877  215.525154  ... -422.779008  422.822761
state_id::24.0:fyear  0.022239  243.339959  ... -477.343618  477.388095
state_id::25.0:fyear  0.022065  235.040782  ... -461.063096  461.107226
state_id::26.0:fyear  0.024567  231.786686  ... -454.676955  454.726089
state_id::28.0:fyear  0.073802  243.226700  ... -477.069873  477.217476
state_id::29.0:fyear  0.002556  226.426928  ... -444.184600  444.189712
state_id::30.0:fyear  0.022345  230.278107  ... -451.719761  451.764451
state_id::31.0:fyear  0.021337  233.559413  ... -458.157787  458.200460
state_id::33.0:fyear  0.021384  228.758126  ... -448.738940  448.781708
state_id::34.0:fyear  0.021192  233.046126  ... -457.151005  457.193389
state_id::36.0:fyear  0.021283  224.815809  ... -441.005302  441.047868
state_id::38.0:fyear  0.024253  228.933447  ... -449.080001  449.128508
state_id::39.0:fyear  0.021331  226.672453  ... -444.647479  444.690140
state_id::40.0:fyear  0.032830  227.712838  ... -446.676928  446.742587
state_id::41.0:fyear  0.023217  217.021899  ... -425.713868  425.760301
state_id::43.0:fyear  0.022390  227.427048  ... -446.126726  446.171506
state_id::44.0:fyear  0.018719  236.949895  ... -464.811596  464.849033
state_id::45.0:fyear  0.027979  218.059218  ... -427.744040  427.799998
state_id::47.0:fyear  0.021200  231.502863  ... -454.123540  454.165940
state_id::48.0:fyear  0.019267  227.630132  ... -446.528243  446.566777
state_id::50.0:fyear  0.020262  232.370381  ... -455.826310  455.866834

[42 rows x 6 columns]
