Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.009530
SE: 0.003465
pval: 0.006032
Nobs: 7763
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009530    0.003465  ...   -0.016327   -0.002733
ln_at_adj             0.011257    0.005256  ...    0.000946    0.021568
ppent_at             -0.137626    0.024157  ...   -0.185014   -0.090239
div_payer             0.028008    0.006000  ...    0.016239    0.039778
state_inc_growth      0.002012    0.000508  ...    0.001017    0.003008
state_id::1.0:fyear   0.058778  159.940260  ... -313.695158  313.812715
state_id::3.0:fyear   0.063616  176.140235  ... -345.469722  345.596954
state_id::4.0:fyear   0.060060  143.042744  ... -280.546111  280.666230
state_id::5.0:fyear   0.059874  182.637472  ... -358.219058  358.338806
state_id::6.0:fyear   0.059612  160.307555  ... -314.414845  314.534069
state_id::7.0:fyear   0.058424  161.462273  ... -316.681236  316.798084
state_id::10.0:fyear  0.060894  170.285346  ... -333.986941  334.108728
state_id::11.0:fyear  0.060790  161.459520  ... -316.673470  316.795050
state_id::12.0:fyear  0.076524  168.756658  ... -330.972490  331.125539
state_id::14.0:fyear  0.058742  179.772916  ... -352.600806  352.718291
state_id::15.0:fyear  0.059815  166.514597  ... -326.590961  326.710592
state_id::17.0:fyear  0.055129  168.191492  ... -329.885204  329.995462
state_id::18.0:fyear  0.060293  174.527400  ... -342.309155  342.429741
state_id::19.0:fyear  0.052395  165.562225  ... -324.730119  324.834909
state_id::21.0:fyear  0.064056  144.419568  ... -283.243023  283.371134
state_id::22.0:fyear  0.058732  180.044129  ... -353.132853  353.250317
state_id::23.0:fyear  0.059934  182.784346  ... -358.507122  358.626989
state_id::24.0:fyear  0.061327  179.441841  ... -351.948754  352.071409
state_id::25.0:fyear  0.042559  169.786936  ... -333.027547  333.112665
state_id::26.0:fyear  0.062400  167.009645  ... -327.559511  327.684310
state_id::28.0:fyear  0.150650  163.937597  ... -321.444840  321.746139
state_id::29.0:fyear  0.042751  179.131700  ... -351.358928  351.444429
state_id::30.0:fyear  0.060539  164.981276  ... -323.582329  323.703408
state_id::31.0:fyear  0.058774  181.412418  ... -355.816976  355.934525
state_id::33.0:fyear  0.058812  170.213806  ... -333.848682  333.966306
state_id::34.0:fyear  0.058729  156.066835  ... -306.096731  306.214189
state_id::36.0:fyear  0.058715  172.272314  ... -337.886944  338.004373
state_id::38.0:fyear  0.054023  162.820618  ... -319.350296  319.458342
state_id::39.0:fyear  0.058742  173.970456  ... -341.218152  341.335636
state_id::40.0:fyear  0.071646  162.800740  ... -319.293677  319.436969
state_id::41.0:fyear  0.057894  175.885915  ... -344.976546  345.092334
state_id::43.0:fyear  0.060739  181.355952  ... -355.704243  355.825721
state_id::44.0:fyear  0.056090  172.609892  ... -338.551794  338.663974
state_id::45.0:fyear  0.063430  173.813192  ... -340.904961  341.031821
state_id::47.0:fyear  0.057797  155.730901  ... -305.438662  305.554255
state_id::48.0:fyear  0.056479  169.676672  ... -332.797324  332.910282
state_id::50.0:fyear  0.058035  165.017574  ... -323.656039  323.772109

[42 rows x 6 columns]
