Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.008690
SE: 0.003612
pval: 0.016265
Nobs: 7731
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.008690     0.003612  ...    -0.015776    -0.001605
ln_at_adj             0.012168     0.004837  ...     0.002679     0.021656
ppent_at             -0.146965     0.026132  ...    -0.198230    -0.095700
div_payer             0.026534     0.006230  ...     0.014313     0.038755
state_inc_growth      0.002553     0.000525  ...     0.001523     0.003583
state_id::1.0:fyear   0.101216  1151.705640  ... -2259.253364  2259.455795
state_id::3.0:fyear   0.106090  1156.349763  ... -2268.359081  2268.571260
state_id::4.0:fyear   0.095990  1179.492861  ... -2313.770073  2313.962053
state_id::5.0:fyear   0.101765  1164.896992  ... -2285.130903  2285.334433
state_id::6.0:fyear   0.100565  1178.302924  ... -2311.431144  2311.632274
state_id::7.0:fyear   0.101139  1154.441336  ... -2264.620183  2264.822460
state_id::10.0:fyear  0.102844  1179.995579  ... -2314.749424  2314.955113
state_id::11.0:fyear  0.103440  1156.477286  ... -2268.611899  2268.818779
state_id::12.0:fyear  0.127621  1170.558739  ... -2296.211960  2296.467201
state_id::14.0:fyear  0.101228  1138.209609  ... -2232.777558  2232.980014
state_id::15.0:fyear  0.101929  1157.364467  ... -2270.353833  2270.557692
state_id::17.0:fyear  0.111381  1175.346549  ... -2305.620669  2305.843432
state_id::18.0:fyear  0.102200  1156.877532  ... -2269.398321  2269.602720
state_id::19.0:fyear  0.092377  1147.438189  ... -2250.890545  2251.075298
state_id::21.0:fyear  0.107620  1155.612550  ... -2266.911325  2267.126565
state_id::22.0:fyear  0.101214  1161.175472  ... -2277.830775  2278.033202
state_id::23.0:fyear  0.101706  1145.084990  ... -2246.264835  2246.468247
state_id::24.0:fyear  0.102689  1163.797432  ... -2282.972920  2283.178298
state_id::25.0:fyear  0.096852  1187.304670  ... -2329.094000  2329.287705
state_id::26.0:fyear  0.104889  1158.484642  ... -2272.548373  2272.758151
state_id::28.0:fyear  0.158811  1196.066388  ... -2346.220312  2346.537933
state_id::29.0:fyear  0.087977  1171.118590  ... -2297.349889  2297.525843
state_id::30.0:fyear  0.103879  1164.532178  ... -2284.413116  2284.620874
state_id::31.0:fyear  0.101212  1168.813788  ... -2292.815217  2293.017641
state_id::33.0:fyear  0.101261  1152.868942  ... -2261.535422  2261.737944
state_id::34.0:fyear  0.100681  1171.966115  ... -2298.999814  2299.201176
state_id::36.0:fyear  0.101165  1158.619155  ... -2272.815978  2273.018307
state_id::38.0:fyear  0.108018  1202.460098  ... -2358.813943  2359.029980
state_id::39.0:fyear  0.101213  1157.930033  ... -2271.464047  2271.666472
state_id::40.0:fyear  0.108165  1167.813414  ... -2290.845783  2291.062113
state_id::41.0:fyear  0.101021  1191.666129  ... -2337.645908  2337.847951
state_id::43.0:fyear  0.102596  1154.066561  ... -2263.883511  2264.088703
state_id::44.0:fyear  0.099002  1137.098692  ... -2230.600445  2230.798450
state_id::45.0:fyear  0.107435  1172.814415  ... -2300.657210  2300.872081
state_id::47.0:fyear  0.099676  1170.712218  ... -2296.540992  2296.740344
state_id::48.0:fyear  0.101019  1169.467018  ... -2294.096883  2294.298920
state_id::50.0:fyear  0.099101  1170.913517  ... -2296.936464  2297.134666

[42 rows x 6 columns]
