Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011750
SE: 0.003666
pval: 0.001377
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011750     0.003666  ...     -0.018941     -0.004559
ln_at_adj             0.005247     0.004399  ...     -0.003381      0.013874
ppent_at             -0.096367          NaN  ...           NaN           NaN
div_payer             0.026114     0.004261  ...      0.017756      0.034472
state_inc_growth      0.002021     0.000390  ...      0.001256      0.002786
state_id::1.0:fyear   0.028642  5529.858912  ... -10846.449718  10846.507002
state_id::3.0:fyear   0.032683  5495.845505  ... -10779.730468  10779.795835
state_id::4.0:fyear   0.028462  5584.672212  ... -10953.962817  10954.019742
state_id::5.0:fyear   0.030286  5608.855592  ... -11001.395206  11001.455777
state_id::6.0:fyear   0.028627  5627.673418  ... -11038.306874  11038.364127
state_id::7.0:fyear   0.028654  5578.100619  ... -10941.072849  10941.130157
state_id::10.0:fyear  0.030663  5586.053677  ... -10956.670275  10956.731602
state_id::11.0:fyear  0.028964  5538.451302  ... -10863.302842  10863.360770
state_id::12.0:fyear  0.050372  5368.574384  ... -10530.078299  10530.179044
state_id::14.0:fyear  0.028629  5551.870016  ... -10889.623159  10889.680417
state_id::15.0:fyear  0.029466  5628.932418  ... -11040.775487  11040.834419
state_id::17.0:fyear  0.034674  5487.782293  ... -10763.912984  10763.982332
state_id::18.0:fyear  0.028747  5579.727988  ... -10944.264741  10944.322235
state_id::19.0:fyear  0.021196  5484.368689  ... -10757.230888  10757.273280
state_id::21.0:fyear  0.033337  5562.151887  ... -10909.785708  10909.852382
state_id::22.0:fyear  0.028617  5533.761055  ... -10854.103555  10854.160790
state_id::23.0:fyear  0.029451  5551.026366  ... -10887.967570  10888.026472
state_id::24.0:fyear  0.030872  5588.981972  ... -10962.413737  10962.475481
state_id::25.0:fyear  0.018210  5507.889616  ... -10803.368726  10803.405146
state_id::26.0:fyear  0.031855  5564.483949  ... -10914.361387  10914.425096
state_id::28.0:fyear  0.081955  5437.642119  ... -10665.518833  10665.682744
state_id::29.0:fyear  0.014038  5485.471121  ... -10759.400398  10759.428473
state_id::30.0:fyear  0.032534  5565.977895  ... -10917.290991  10917.356058
state_id::31.0:fyear  0.028650  5514.722586  ... -10816.760736  10816.818036
state_id::32.0:fyear -0.054074  5450.854121  ... -10691.569392  10691.461245
state_id::33.0:fyear  0.028686  5583.319842  ... -10951.310001  10951.367374
state_id::34.0:fyear  0.028211  5524.672404  ... -10836.277133  10836.333554
state_id::36.0:fyear  0.028593  5571.022666  ... -10927.189941  10927.247127
state_id::38.0:fyear  0.024263  5485.649531  ... -10759.740115  10759.788640
state_id::39.0:fyear  0.028643  5578.272476  ... -10941.409947  10941.467233
state_id::40.0:fyear  0.037139  5538.555571  ... -10863.499183  10863.573460
state_id::41.0:fyear  0.027825  5595.841093  ... -10975.870527  10975.926176
state_id::43.0:fyear  0.028848  5585.598322  ... -10955.778939  10955.836635
state_id::44.0:fyear  0.026315  5582.265363  ... -10949.244077  10949.296707
state_id::45.0:fyear  0.035139  5538.595934  ... -10863.580352  10863.650630
state_id::47.0:fyear  0.027829  5506.103471  ... -10799.855694  10799.911351
state_id::48.0:fyear  0.026725  5461.706797  ... -10712.775449  10712.828900
state_id::50.0:fyear  0.027229  5449.244461  ... -10688.330841  10688.385299

[43 rows x 6 columns]
