Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010796
SE: 0.003382
pval: 0.001441
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010796    0.003382  ...   -0.017431   -0.004162
ln_at_adj            -0.000364    0.000645  ...   -0.001629    0.000901
ppent_at             -0.136520    0.020467  ...   -0.176665   -0.096375
div_payer             0.026869    0.004733  ...    0.017584    0.036153
state_inc_growth      0.001995    0.000388  ...    0.001235    0.002756
state_id::1.0:fyear   0.039254  232.211956  ... -455.430650  455.509158
state_id::3.0:fyear   0.043418  215.704742  ... -423.048570  423.135407
state_id::4.0:fyear   0.038896  230.278174  ... -451.638011  451.715803
state_id::5.0:fyear   0.040992  201.484868  ... -395.159563  395.241547
state_id::6.0:fyear   0.039220  222.776482  ... -436.923565  437.002006
state_id::7.0:fyear   0.039262  213.685739  ... -419.092573  419.171096
state_id::10.0:fyear  0.041715  233.370542  ... -457.700686  457.784116
state_id::11.0:fyear  0.040155  215.070697  ... -421.808192  421.888502
state_id::12.0:fyear  0.060923  250.404578  ... -491.092724  491.214571
state_id::14.0:fyear  0.039242  236.271572  ... -463.393358  463.471842
state_id::15.0:fyear  0.040097  257.164920  ... -504.373559  504.453754
state_id::17.0:fyear  0.045348  247.058338  ... -484.544850  484.635545
state_id::18.0:fyear  0.039576  205.622266  ... -403.276238  403.355389
state_id::19.0:fyear  0.031882  261.731831  ... -513.339496  513.403261
state_id::21.0:fyear  0.044403  258.707497  ... -507.394925  507.483731
state_id::22.0:fyear  0.039230  216.849535  ... -425.298202  425.376662
state_id::23.0:fyear  0.039863  243.392001  ... -477.359032  477.438759
state_id::24.0:fyear  0.041043  256.658266  ... -503.378841  503.460927
state_id::25.0:fyear  0.028101  316.246586  ... -620.270720  620.326923
state_id::26.0:fyear  0.042288  239.657463  ... -470.031535  470.116111
state_id::28.0:fyear  0.096138  285.630527  ... -560.151109  560.343384
state_id::29.0:fyear  0.020397  251.912532  ... -494.091012  494.131806
state_id::30.0:fyear  0.043564  260.687929  ... -511.280264  511.367392
state_id::31.0:fyear  0.039259  224.873219  ... -441.036151  441.114669
state_id::32.0:fyear -0.029718  211.112365  ... -414.114033  414.054598
state_id::33.0:fyear  0.039298  237.085279  ... -464.989340  465.067936
state_id::34.0:fyear  0.038477  269.975627  ... -529.502617  529.579571
state_id::36.0:fyear  0.039206  237.799236  ... -466.389816  466.468229
state_id::38.0:fyear  0.034174  246.749862  ... -483.950966  484.019314
state_id::39.0:fyear  0.039257  224.451572  ... -440.209117  440.287632
state_id::40.0:fyear  0.047482  205.753109  ... -403.524972  403.619936
state_id::41.0:fyear  0.038683  254.168466  ... -498.497608  498.574974
state_id::43.0:fyear  0.039717  192.078379  ... -376.710570  376.790005
state_id::44.0:fyear  0.037040  223.221247  ... -437.798124  437.872204
state_id::45.0:fyear  0.045630  225.242895  ... -441.754876  441.846137
state_id::47.0:fyear  0.038749  264.124796  ... -518.026289  518.103787
state_id::48.0:fyear  0.037397  273.288823  ... -536.002334  536.077127
state_id::50.0:fyear  0.037629  224.967316  ... -441.222346  441.297604

[43 rows x 6 columns]
