Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010902
SE: 0.003414
pval: 0.001432
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010902    0.003414  ... -0.017597 -0.004206
ln_at_adj            -0.001323    0.000617  ... -0.002533 -0.000113
ppent_at             -0.136187    0.020476  ... -0.176349 -0.096025
div_payer             0.027161    0.004619  ...  0.018101  0.036220
state_inc_growth      0.002001    0.000387  ...  0.001242  0.002760
state_id::1.0:fyear   0.001633    0.001121  ... -0.000565  0.003831
state_id::3.0:fyear   0.005813    0.008063  ... -0.010002  0.021629
state_id::4.0:fyear   0.001255    0.004830  ... -0.008218  0.010728
state_id::5.0:fyear   0.003408    0.001538  ...  0.000392  0.006424
state_id::6.0:fyear   0.001595    0.002682  ... -0.003666  0.006857
state_id::7.0:fyear   0.001638    0.001603  ... -0.001506  0.004783
state_id::10.0:fyear  0.004101    0.001953  ...  0.000270  0.007931
state_id::11.0:fyear  0.002536    0.001960  ... -0.001309  0.006380
state_id::12.0:fyear  0.023388    0.011008  ...  0.001796  0.044981
state_id::14.0:fyear  0.001621    0.001122  ... -0.000579  0.003821
state_id::15.0:fyear  0.002486    0.001720  ... -0.000888  0.005860
state_id::17.0:fyear  0.007731    0.003163  ...  0.001527  0.013936
state_id::18.0:fyear  0.001991    0.003709  ... -0.005285  0.009266
state_id::19.0:fyear -0.005730    0.004474  ... -0.014505  0.003045
state_id::21.0:fyear  0.006719    0.001715  ...  0.003356  0.010083
state_id::22.0:fyear  0.001609    0.001122  ... -0.000591  0.003810
state_id::23.0:fyear  0.002245    0.001798  ... -0.001282  0.005771
state_id::24.0:fyear  0.003420    0.001886  ... -0.000279  0.007119
state_id::25.0:fyear -0.009666    0.008499  ... -0.026337  0.007006
state_id::26.0:fyear  0.004666    0.001387  ...  0.001946  0.007385
state_id::28.0:fyear  0.058769    0.012075  ...  0.035084  0.082454
state_id::29.0:fyear -0.016993    0.002929  ... -0.022738 -0.011248
state_id::30.0:fyear  0.006033    0.002761  ...  0.000617  0.011448
state_id::31.0:fyear  0.001638    0.001121  ... -0.000560  0.003837
state_id::32.0:fyear -0.067162    0.008249  ... -0.083342 -0.050982
state_id::33.0:fyear  0.001678    0.001121  ... -0.000521  0.003876
state_id::34.0:fyear  0.000887    0.002216  ... -0.003459  0.005233
state_id::36.0:fyear  0.001586    0.001121  ... -0.000613  0.003784
state_id::38.0:fyear -0.003362    0.003925  ... -0.011061  0.004338
state_id::39.0:fyear  0.001637    0.001122  ... -0.000564  0.003837
state_id::40.0:fyear  0.009824    0.001489  ...  0.006902  0.012745
state_id::41.0:fyear  0.001027    0.001748  ... -0.002402  0.004456
state_id::43.0:fyear  0.002108    0.003343  ... -0.004449  0.008665
state_id::44.0:fyear -0.000592    0.001681  ... -0.003889  0.002705
state_id::45.0:fyear  0.007986    0.002067  ...  0.003930  0.012041
state_id::47.0:fyear  0.001147    0.002120  ... -0.003011  0.005305
state_id::48.0:fyear -0.000216    0.001435  ... -0.003031  0.002600

[42 rows x 6 columns]
