Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011740
SE: 0.003386
pval: 0.000538
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.011740    0.003386  ... -1.838113e-02 -0.005100
ln_at_adj             0.006086    0.004006  ... -1.770352e-03  0.013943
ppent_at             -0.123574    0.019638  ... -1.620914e-01 -0.085057
div_payer             0.029455    0.004613  ...  2.040787e-02  0.038502
state_inc_growth      0.001028    0.000212  ...  6.127917e-04  0.001443
state_id::1.0:fyear   0.002146    0.001094  ...  5.591000e-07  0.004291
state_id::3.0:fyear   0.005894    0.007777  ... -9.359011e-03  0.021148
state_id::4.0:fyear   0.001261    0.005115  ... -8.772919e-03  0.011294
state_id::5.0:fyear   0.003841    0.001503  ...  8.923949e-04  0.006789
state_id::6.0:fyear   0.002312    0.002677  ... -2.938631e-03  0.007562
state_id::7.0:fyear   0.001882    0.001558  ... -1.173649e-03  0.004938
state_id::10.0:fyear  0.004315    0.001847  ...  6.934751e-04  0.007937
state_id::11.0:fyear  0.002685    0.001960  ... -1.159908e-03  0.006530
state_id::12.0:fyear  0.024189    0.011325  ...  1.975360e-03  0.046403
state_id::14.0:fyear  0.002137    0.001095  ... -1.016263e-05  0.004284
state_id::15.0:fyear  0.002941    0.001693  ... -3.797210e-04  0.006261
state_id::17.0:fyear  0.007988    0.003030  ...  2.044223e-03  0.013932
state_id::18.0:fyear  0.001920    0.003689  ... -5.316124e-03  0.009156
state_id::19.0:fyear -0.004676    0.004571  ... -1.364246e-02  0.004290
state_id::21.0:fyear  0.006812    0.001651  ...  3.573116e-03  0.010051
state_id::22.0:fyear  0.002128    0.001095  ... -1.942046e-05  0.004275
state_id::23.0:fyear  0.002895    0.001761  ... -5.593107e-04  0.006348
state_id::24.0:fyear  0.004210    0.001856  ...  5.703580e-04  0.007850
state_id::25.0:fyear -0.007503    0.008346  ... -2.387335e-02  0.008867
state_id::26.0:fyear  0.005507    0.001364  ...  2.831478e-03  0.008182
state_id::28.0:fyear  0.054205    0.012276  ...  3.012620e-02  0.078284
state_id::29.0:fyear -0.018873    0.003381  ... -2.550390e-02 -0.012242
state_id::30.0:fyear  0.005811    0.002499  ...  9.103609e-04  0.010712
state_id::31.0:fyear  0.002152    0.001094  ...  6.275707e-06  0.004298
state_id::32.0:fyear -0.066357    0.008076  ... -8.219784e-02 -0.050515
state_id::33.0:fyear  0.002191    0.001094  ...  4.526345e-05  0.004337
state_id::34.0:fyear  0.001611    0.002242  ... -2.786393e-03  0.006008
state_id::36.0:fyear  0.002128    0.001094  ... -1.854699e-05  0.004275
state_id::38.0:fyear  0.021575    0.005048  ...  1.167342e-02  0.031477
state_id::39.0:fyear  0.002156    0.001095  ...  8.677790e-06  0.004304
state_id::40.0:fyear  0.010359    0.001454  ...  7.506289e-03  0.013212
state_id::41.0:fyear  0.001504    0.001860  ... -2.144346e-03  0.005152
state_id::43.0:fyear  0.001998    0.003613  ... -5.087916e-03  0.009084
state_id::44.0:fyear  0.000079    0.001623  ... -3.104987e-03  0.003263
state_id::45.0:fyear  0.008321    0.002055  ...  4.291001e-03  0.012352
state_id::47.0:fyear  0.001195    0.002100  ... -2.923296e-03  0.005314
state_id::48.0:fyear  0.000377    0.001465  ... -2.496399e-03  0.003250

[42 rows x 6 columns]
