Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011275
SE: 0.003385
pval: 0.000886
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011275    0.003385  ... -0.017915 -0.004635
ln_at_adj             0.005688    0.004010  ... -0.002178  0.013554
ppent_at             -0.124644    0.019543  ... -0.162976 -0.086311
div_payer             0.030845    0.004594  ...  0.021834  0.039857
state_inc_growth      0.001184    0.000217  ...  0.000758  0.001610
state_id::1.0:fyear   0.001683    0.001092  ... -0.000460  0.003826
state_id::3.0:fyear   0.005330    0.007849  ... -0.010065  0.020725
state_id::4.0:fyear   0.000933    0.005100  ... -0.009070  0.010937
state_id::5.0:fyear   0.003482    0.001513  ...  0.000515  0.006449
state_id::6.0:fyear   0.001809    0.002632  ... -0.003354  0.006971
state_id::7.0:fyear   0.001537    0.001573  ... -0.001548  0.004623
state_id::10.0:fyear  0.003735    0.001968  ... -0.000125  0.007595
state_id::11.0:fyear  0.002195    0.001952  ... -0.001634  0.006025
state_id::12.0:fyear  0.023304    0.011169  ...  0.001396  0.045211
state_id::14.0:fyear  0.001671    0.001093  ... -0.000473  0.003815
state_id::15.0:fyear  0.002492    0.001717  ... -0.000876  0.005860
state_id::17.0:fyear  0.007457    0.002974  ...  0.001624  0.013291
state_id::18.0:fyear  0.001407    0.003655  ... -0.005761  0.008576
state_id::19.0:fyear -0.005821    0.004235  ... -0.014128  0.002486
state_id::21.0:fyear  0.006030    0.001654  ...  0.002785  0.009275
state_id::22.0:fyear  0.001661    0.001093  ... -0.000484  0.003806
state_id::23.0:fyear  0.002462    0.001745  ... -0.000960  0.005884
state_id::24.0:fyear  0.003695    0.001874  ...  0.000018  0.007371
state_id::25.0:fyear -0.006971    0.008554  ... -0.023750  0.009807
state_id::26.0:fyear  0.005117    0.001333  ...  0.002502  0.007732
state_id::28.0:fyear  0.055153    0.011979  ...  0.031657  0.078649
state_id::29.0:fyear -0.019081    0.003632  ... -0.026205 -0.011957
state_id::30.0:fyear  0.005292    0.002460  ...  0.000467  0.010118
state_id::31.0:fyear  0.001688    0.001093  ... -0.000455  0.003832
state_id::32.0:fyear -0.067901    0.008036  ... -0.083663 -0.052138
state_id::33.0:fyear  0.001726    0.001093  ... -0.000417  0.003870
state_id::34.0:fyear  0.001035    0.002255  ... -0.003387  0.005457
state_id::36.0:fyear  0.001672    0.001093  ... -0.000472  0.003817
state_id::38.0:fyear  0.020740    0.006043  ...  0.008887  0.032593
state_id::39.0:fyear  0.001697    0.001094  ... -0.000448  0.003842
state_id::40.0:fyear  0.009996    0.001497  ...  0.007060  0.012931
state_id::41.0:fyear  0.000886    0.001858  ... -0.002757  0.004530
state_id::43.0:fyear  0.001616    0.003591  ... -0.005427  0.008658
state_id::44.0:fyear -0.000898    0.001632  ... -0.004098  0.002303
state_id::45.0:fyear  0.007798    0.002103  ...  0.003673  0.011922
state_id::47.0:fyear  0.000787    0.002122  ... -0.003375  0.004950
state_id::48.0:fyear  0.000340    0.001783  ... -0.003158  0.003837

[42 rows x 6 columns]
