Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011995
SE: 0.003403
pval: 0.000436
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011995    0.003403  ... -0.018670 -0.005320
ln_at_adj             0.006445    0.004071  ... -0.001539  0.014430
ppent_at             -0.124586    0.019231  ... -0.162306 -0.086866
div_payer             0.031832    0.004721  ...  0.022572  0.041091
state_inc_growth      0.000750    0.000215  ...  0.000327  0.001172
state_id::1.0:fyear   0.002090    0.001102  ... -0.000071  0.004252
state_id::3.0:fyear   0.005838    0.007772  ... -0.009405  0.021081
state_id::4.0:fyear   0.000974    0.004919  ... -0.008674  0.010621
state_id::5.0:fyear   0.003699    0.001511  ...  0.000736  0.006662
state_id::6.0:fyear   0.002754    0.002772  ... -0.002684  0.008192
state_id::7.0:fyear   0.001685    0.001604  ... -0.001462  0.004832
state_id::10.0:fyear  0.003907    0.001852  ...  0.000275  0.007540
state_id::11.0:fyear  0.002469    0.001964  ... -0.001382  0.006321
state_id::12.0:fyear  0.023326    0.011095  ...  0.001564  0.045087
state_id::14.0:fyear  0.002080    0.001103  ... -0.000083  0.004243
state_id::15.0:fyear  0.002854    0.001693  ... -0.000467  0.006175
state_id::17.0:fyear  0.007960    0.003092  ...  0.001895  0.014025
state_id::18.0:fyear  0.001691    0.003658  ... -0.005484  0.008867
state_id::19.0:fyear -0.004996    0.004355  ... -0.013537  0.003546
state_id::21.0:fyear  0.007066    0.001579  ...  0.003968  0.010164
state_id::22.0:fyear  0.002072    0.001103  ... -0.000092  0.004235
state_id::23.0:fyear  0.002558    0.001768  ... -0.000909  0.006025
state_id::24.0:fyear  0.003985    0.001839  ...  0.000377  0.007593
state_id::25.0:fyear -0.006765    0.008219  ... -0.022885  0.009355
state_id::26.0:fyear  0.006097    0.001443  ...  0.003266  0.008928
state_id::28.0:fyear  0.055821    0.012773  ...  0.030769  0.080873
state_id::29.0:fyear -0.019300    0.003525  ... -0.026215 -0.012386
state_id::30.0:fyear  0.005613    0.002451  ...  0.000806  0.010421
state_id::31.0:fyear  0.002097    0.001102  ... -0.000065  0.004259
state_id::32.0:fyear -0.066661    0.007873  ... -0.082103 -0.051219
state_id::33.0:fyear  0.002135    0.001102  ... -0.000027  0.004297
state_id::34.0:fyear  0.001543    0.002267  ... -0.002903  0.005989
state_id::36.0:fyear  0.002062    0.001102  ... -0.000100  0.004224
state_id::38.0:fyear  0.006544    0.002445  ...  0.001749  0.011339
state_id::39.0:fyear  0.002099    0.001103  ... -0.000065  0.004262
state_id::40.0:fyear  0.010306    0.001493  ...  0.007377  0.013235
state_id::41.0:fyear  0.001389    0.001811  ... -0.002164  0.004942
state_id::43.0:fyear  0.001853    0.003620  ... -0.005247  0.008954
state_id::44.0:fyear -0.000052    0.001634  ... -0.003257  0.003153
state_id::45.0:fyear  0.008216    0.002013  ...  0.004267  0.012164
state_id::47.0:fyear  0.001119    0.002088  ... -0.002977  0.005214
state_id::48.0:fyear  0.001926    0.002577  ... -0.003128  0.006980

[42 rows x 6 columns]
