Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1955.119589
SE: 1088.400166
pval: 0.072962
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3364.793939  6344.698142  ...  -9096.544975  15826.132854
Treatment_FIN              1955.119589  1088.400166  ...   -182.558681   4092.797860
Treatment_MKT              3465.732535  1219.322732  ...   1070.915088   5860.549981
Gender                    -1514.382464  1119.836854  ...  -3713.804132    685.039204
Age                         -28.034934    67.761009  ...   -161.121313    105.051445
Children_total              307.821553   360.544852  ...   -400.308526   1015.951631
Race_SAblackcolored        -474.176944  5372.578697  ... -11026.219372  10077.865484
Race_Foreigner            -1679.989114  5318.357327  ... -12125.537764   8765.559536
Educ_high                  2352.376358  1052.087483  ...    286.018211   4418.734505
Operating_yearstotal        135.266869    81.600597  ...    -25.001228    295.534967
Activity_Hours              -49.058383    23.734575  ...    -95.674406     -2.442361
pre_Employees1_composite   1354.824251   263.653166  ...    836.994815   1872.653687
FormalReg                 -1173.548374  1084.410504  ...  -3303.390726    956.293978
pre_Profits3_composite_w1     0.544649     0.114971  ...      0.318840      0.770458
Ind2_SIC15                  657.315170  5600.972278  ... -10343.304914  11657.935253
Ind2_SIC17                -7662.783694  3566.948478  ... -14668.468265   -657.099124
Ind2_SIC23                -2387.612705  2337.629402  ...  -6978.846454   2203.621044
Ind2_SIC25                 -777.832118  7073.314622  ... -14670.214195  13114.549959
Ind2_SIC34                -5868.073016  2903.951644  ... -11571.595046   -164.550987
Ind2_SIC41                -1095.169027  3905.468520  ...  -8765.725727   6575.387673
Ind2_SIC54                  513.086283  2295.576665  ...  -3995.553558   5021.726125
Ind2_SIC56                -1678.503257  2264.674238  ...  -6126.449018   2769.442504
Ind2_SIC57                 4821.903066  4634.706001  ...  -4280.916478  13924.722611
Ind2_SIC58                -3158.933140  2435.405859  ...  -7942.205270   1624.338990
Ind2_SIC59                 -158.031243  2847.719597  ...  -5751.110414   5435.047929
Ind2_SIC72                -1890.022739  1972.133482  ...  -5763.402236   1983.356758
Ind2_SIC73                -6261.702106  2500.762313  ... -11173.337936  -1350.066275
Ind2_SIC75                 2243.862426  4135.109193  ...  -5877.721288  10365.446139
Ind2_SIC76                -2799.104459  2259.172139  ...  -7236.243793   1638.034875
Ind2_SIC83                -5794.601336  2922.170723  ... -11533.906646    -55.296026

[30 rows x 6 columns]
