Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2532.811251
SE: 1114.339653
pval: 0.023395
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   904.523484  6225.377753  ... -11322.463572  13131.510539
Treatment_FIN              2532.811251  1114.339653  ...    344.186391   4721.436111
Treatment_MKT              3417.873262  1206.725070  ...   1047.798322   5787.948202
Gender                    -1787.816462  1139.653262  ...  -4026.158653    450.525728
Age                         -44.291063    68.161097  ...   -178.163237     89.581111
Children_total              222.407468   354.592533  ...   -474.031925    918.846861
Race_SAblackcolored        2360.934280  5646.882635  ...  -8729.856289  13451.724850
Race_Foreigner              808.700230  5614.542636  ... -10218.572789  11835.973250
Educ_high                  1568.301152  1030.496475  ...   -455.651059   3592.253362
Operating_yearstotal        171.777797    85.333087  ...      4.178883    339.376711
Activity_Hours              -52.858146    24.365768  ...   -100.713865     -5.002427
pre_Employees1_composite   1609.706706   285.424930  ...   1049.116319   2170.297094
FormalReg                 -1914.440625  1155.345961  ...  -4183.604147    354.722897
pre_Profits3_composite_w1     0.534354     0.094328  ...      0.349088      0.719620
Ind2_SIC15                 2048.647247  5640.722858  ...  -9030.045180  13127.339674
Ind2_SIC17                -6210.872021  3424.118957  ... -12936.031493    514.287450
Ind2_SIC23                 -495.795384  2385.819113  ...  -5181.676396   4190.085628
Ind2_SIC25                 1913.979188  7705.757182  ... -13220.555140  17048.513517
Ind2_SIC34                -4343.477329  2788.236987  ...  -9819.729357   1132.774700
Ind2_SIC41                 -811.543972  3478.333154  ...  -7643.183131   6020.095188
Ind2_SIC54                 1122.328841  2297.297672  ...  -3389.691152   5634.348835
Ind2_SIC56                 -754.513250  2314.334652  ...  -5299.994817   3790.968317
Ind2_SIC57                 4918.963416  4103.627048  ...  -3140.787620  12978.714451
Ind2_SIC58                -2379.272926  2474.407346  ...  -7239.146140   2480.600288
Ind2_SIC59                  749.037472  2785.313972  ...  -4721.473592   6219.548536
Ind2_SIC72                -1801.235984  2064.446766  ...  -5855.923889   2253.451921
Ind2_SIC73                -4774.014387  2492.439366  ...  -9669.303488    121.274714
Ind2_SIC75                 3177.040725  4087.184126  ...  -4850.415501  11204.496951
Ind2_SIC76                -1329.165315  2245.109302  ...  -5738.684457   3080.353827
Ind2_SIC83                -6399.736215  3115.562857  ... -12518.874399   -280.598032

[30 rows x 6 columns]
