Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2239.267919
SE: 1025.366293
pval: 0.029371
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1112.546981  5373.692934  ... -11666.777833   9441.683870
Treatment_FIN              2239.267919  1025.366293  ...    225.391672   4253.144167
Treatment_MKT              3892.451462  1179.195870  ...   1576.445397   6208.457527
Gender                    -1234.075508  1034.867027  ...  -3266.611725    798.460709
Age                         -31.447321    65.931138  ...   -160.939730     98.045089
Children_total              182.045244   349.892451  ...   -505.162929    869.253417
Race_SAblackcolored        1601.809888  4465.553030  ...  -7168.783843  10372.403618
Race_Foreigner               -2.910745  4423.984192  ...  -8691.860973   8686.039483
Educ_high                  2452.168336   994.694383  ...    498.533420   4405.803252
Operating_yearstotal        132.359005    71.188014  ...     -7.458200    272.176211
Activity_Hours              -39.666505    23.406116  ...    -85.637414      6.304403
pre_Employees1_composite   1457.622643   262.631857  ...    941.799115   1973.446170
FormalReg                 -1592.931360  1042.371386  ...  -3640.206553    454.343832
pre_Profits3_composite_w1     0.671092     0.115183  ...      0.444866      0.897317
Ind2_SIC15                 -886.164902  5117.428457  ... -10937.078112   9164.748309
Ind2_SIC17                -4955.792313  3114.742370  ... -11073.319015   1161.734390
Ind2_SIC23                 -171.599869  2313.540782  ...  -4715.522232   4372.322493
Ind2_SIC25                 3334.074715  5904.695234  ...  -8263.074094  14931.223523
Ind2_SIC34                -3315.529074  2853.831440  ...  -8920.612245   2289.554096
Ind2_SIC41                 1686.207189  3720.071233  ...  -5620.218962   8992.633339
Ind2_SIC54                 1765.773979  2150.581207  ...  -2458.086744   5989.634702
Ind2_SIC56                 -354.637037  2145.945200  ...  -4569.392386   3860.118312
Ind2_SIC57                 6103.978843  3428.717902  ...   -630.213212  12838.170898
Ind2_SIC58                -1712.173756  2261.549791  ...  -6153.982930   2729.635418
Ind2_SIC59                 2665.888192  3068.078640  ...  -3359.988357   8691.764742
Ind2_SIC72                 -979.385687  1874.688654  ...  -4661.378139   2702.606765
Ind2_SIC73                -4521.577265  2310.640111  ...  -9059.802550     16.648021
Ind2_SIC75                 4587.530556  3985.224930  ...  -3239.672155  12414.733267
Ind2_SIC76                -1159.166728  2180.437658  ...  -5441.667176   3123.333720
Ind2_SIC83                -5163.638826  2845.874987  ... -10753.095081    425.817429

[30 rows x 6 columns]
