Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2062.746696
SE: 1033.991998
pval: 0.046517
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -940.124949  5709.117562  ... -12153.148366  10272.898468
Treatment_FIN              2062.746696  1033.991998  ...     31.929085   4093.564307
Treatment_MKT              3181.500975  1180.028303  ...    863.859964   5499.141985
Gender                    -1818.827734  1101.338203  ...  -3981.917025    344.261558
Age                         -56.763554    58.411278  ...   -171.486542     57.959434
Children_total              207.655691   339.132884  ...   -458.420096    873.731478
Race_SAblackcolored        2115.757133  5088.395702  ...  -7878.134136  12109.648403
Race_Foreigner               54.606945  5076.565229  ...  -9916.048621  10025.262510
Educ_high                  2765.927358   986.537754  ...    828.312513   4703.542202
Operating_yearstotal        179.855977    76.602682  ...     29.404062    330.307892
Activity_Hours              -32.218261    21.142292  ...    -73.742896      9.306373
pre_Employees1_composite   1298.562945   303.870988  ...    701.743476   1895.382413
FormalReg                 -1822.187721  1103.228710  ...  -3988.990073    344.614632
pre_Profits3_composite_w1     0.627447     0.118490  ...      0.394726      0.860168
Ind2_SIC15                 1213.969197  5577.684963  ...  -9740.913310  12168.851703
Ind2_SIC17                -5015.997356  3316.544269  ... -11529.874177   1497.879466
Ind2_SIC23                  775.074520  1880.414650  ...  -2918.164107   4468.313147
Ind2_SIC25                 5625.195626  7250.156792  ...  -8614.514277  19864.905529
Ind2_SIC34                -3131.468312  2698.143716  ...  -8430.772160   2167.835537
Ind2_SIC41                 1367.518552  3634.068816  ...  -5769.994082   8505.031187
Ind2_SIC54                 1043.134011  1962.641780  ...  -2811.603257   4897.871279
Ind2_SIC56                  -69.158033  1936.929597  ...  -3873.395148   3735.079082
Ind2_SIC57                 4532.359845  3549.599262  ...  -2439.249904  11503.969593
Ind2_SIC58                -1034.511463  2064.102484  ...  -5088.523180   3019.500255
Ind2_SIC59                  369.178514  2647.833979  ...  -4831.314221   5569.671249
Ind2_SIC72                 -776.024688  1645.257812  ...  -4007.402247   2455.352871
Ind2_SIC73                -4058.988069  2183.891314  ...  -8348.271689    230.295551
Ind2_SIC75                 4430.790750  3812.725604  ...  -3057.613722  11919.195221
Ind2_SIC76                -1159.837398  1896.810424  ...  -4885.278234   2565.603437
Ind2_SIC83                -4230.286012  2522.351295  ...  -9184.323799    723.751775

[30 rows x 6 columns]
