Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010826
SE: 0.003601
pval: 0.002685
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010826    0.003601  ...   -0.017890   -0.003763
ln_at_adj             0.001083    0.000750  ...   -0.000388    0.002553
ppent_at             -0.136806    0.021398  ...   -0.178777   -0.094835
div_payer             0.026535    0.003942  ...    0.018802    0.034267
state_inc_growth      0.002002    0.000387  ...    0.001243    0.002761
state_id::1.0:fyear   0.095181  253.866834  ... -497.849476  498.039837
state_id::3.0:fyear   0.099294         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.094790         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.096884         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.095144         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.095174         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.097590         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.096062         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.116744         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.095169         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.095985         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.101194         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.095470         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.087774         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.100255  207.759316  ... -407.407254  407.607765
state_id::22.0:fyear  0.095158  175.965035  ... -345.049765  345.240081
state_id::23.0:fyear  0.095778         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.096953         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.083982         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.098237         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.151621         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.076458  156.899800  ... -307.673143  307.826059
state_id::30.0:fyear  0.099371         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.095186  302.282359  ... -592.813636  593.004008
state_id::32.0:fyear  0.025955         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.095225  143.761719  ... -281.884814  282.075265
state_id::34.0:fyear  0.094408         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.095133  250.829583  ... -491.892137  492.082403
state_id::38.0:fyear  0.090151         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.095184  148.521863  ... -291.221593  291.411962
state_id::40.0:fyear  0.103424         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.094569         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.095598   71.870903  ... -140.874892  141.066088
state_id::44.0:fyear  0.092940  154.449459  ... -302.850465  303.036345
state_id::45.0:fyear  0.101552   41.644279  ...  -81.581217   81.784322
state_id::47.0:fyear  0.094647  299.090311  ... -586.553164  586.742457
state_id::48.0:fyear  0.093328         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.093531         NaN  ...         NaN         NaN

[43 rows x 6 columns]
