Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011818
SE: 0.003586
pval: 0.001003
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011818    0.003586  ...    -0.018852    -0.004785
ln_at_adj             0.005744    0.004183  ...    -0.002461     0.013949
ppent_at             -0.121955    0.019836  ...    -0.160862    -0.083048
div_payer             0.031511    0.004760  ...     0.022174     0.040847
state_inc_growth      0.001253    0.000347  ...     0.000572     0.001935
state_id::1.0:fyear   0.115410  720.997944  ... -1414.051320  1414.282141
state_id::3.0:fyear   0.119137  726.773286  ... -1425.375360  1425.613635
state_id::4.0:fyear   0.114112  754.647134  ... -1480.052203  1480.280426
state_id::5.0:fyear   0.117095  718.458929  ... -1409.069606  1409.303796
state_id::6.0:fyear   0.115920  734.104154  ... -1439.757355  1439.989195
state_id::7.0:fyear   0.115368  711.495305  ... -1395.412868  1395.643603
state_id::10.0:fyear  0.118139  737.381876  ... -1446.184066  1446.420344
state_id::11.0:fyear  0.115713  730.312773  ... -1432.321139  1432.552565
state_id::12.0:fyear  0.137459  727.061257  ... -1425.921863  1426.196782
state_id::14.0:fyear  0.115398  730.153072  ... -1432.008217  1432.239014
state_id::15.0:fyear  0.115935  719.108014  ... -1410.343882  1410.575753
state_id::17.0:fyear  0.121179  714.926540  ... -1402.137088  1402.379445
state_id::18.0:fyear  0.115460  733.527568  ... -1438.626899  1438.857819
state_id::19.0:fyear  0.107254  691.020463  ... -1355.261587  1355.476096
state_id::21.0:fyear  0.120669  710.959754  ... -1394.357136  1394.598475
state_id::22.0:fyear  0.115389  756.692489  ... -1484.062690  1484.293467
state_id::23.0:fyear  0.116027  713.107840  ... -1398.575038  1398.807091
state_id::24.0:fyear  0.117477  719.912289  ... -1411.919848  1412.154802
state_id::25.0:fyear  0.106415  728.852601  ... -1429.466454  1429.679283
state_id::26.0:fyear  0.118822  741.845109  ... -1454.937577  1455.175222
state_id::28.0:fyear  0.169377  752.196068  ... -1475.189411  1475.528166
state_id::29.0:fyear  0.095552  732.010503  ... -1435.671232  1435.862336
state_id::30.0:fyear  0.119124  714.835540  ... -1401.960655  1402.198904
state_id::31.0:fyear  0.115416  730.483955  ... -1432.657194  1432.888025
state_id::32.0:fyear  0.047105  715.475136  ... -1403.287179  1403.381390
state_id::33.0:fyear  0.115454  730.651209  ... -1432.985208  1433.216115
state_id::34.0:fyear  0.114738  733.410708  ... -1438.398412  1438.627887
state_id::36.0:fyear  0.115385  720.612261  ... -1413.294866  1413.525635
state_id::38.0:fyear  0.134684  701.225152  ... -1375.249654  1375.519022
state_id::39.0:fyear  0.115422  723.332129  ... -1418.629582  1418.860426
state_id::40.0:fyear  0.123465  731.145390  ... -1433.946485  1434.193415
state_id::41.0:fyear  0.114658  706.340556  ... -1385.303044  1385.532359
state_id::43.0:fyear  0.115319  716.648743  ... -1405.520880  1405.751517
state_id::44.0:fyear  0.113152  733.868337  ... -1439.297592  1439.523896
state_id::45.0:fyear  0.121752  759.243995  ... -1489.060855  1489.304359
state_id::47.0:fyear  0.114327  721.797680  ... -1415.621007  1415.849661
state_id::48.0:fyear  0.114476  717.287476  ... -1406.774536  1407.003488
state_id::50.0:fyear  0.113433  734.316458  ... -1440.176255  1440.403121

[43 rows x 6 columns]
