Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.012174
SE: 0.003399
pval: 0.000351
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.012174    0.003399  ... -1.884034e-02 -0.005508
ln_at_adj             0.005309    0.004034  ... -2.603487e-03  0.013221
ppent_at             -0.122993    0.019727  ... -1.616854e-01 -0.084302
div_payer             0.031890    0.004714  ...  2.264460e-02  0.041136
state_inc_growth      0.001670    0.000343  ...  9.969167e-04  0.002343
state_id::1.0:fyear   0.002707    0.001384  ... -6.329481e-06  0.005421
state_id::3.0:fyear   0.006548    0.007868  ... -8.884447e-03  0.021981
state_id::4.0:fyear   0.001292    0.005021  ... -8.557396e-03  0.011141
state_id::5.0:fyear   0.004712    0.001767  ...  1.246880e-03  0.008177
state_id::6.0:fyear   0.003009    0.002833  ... -2.547600e-03  0.008566
state_id::7.0:fyear   0.002668    0.001805  ... -8.730655e-04  0.006209
state_id::10.0:fyear  0.005215    0.002055  ...  1.183635e-03  0.009246
state_id::11.0:fyear  0.003013    0.002125  ... -1.154101e-03  0.007180
state_id::12.0:fyear  0.023647    0.010729  ...  2.603243e-03  0.044691
state_id::14.0:fyear  0.002697    0.001384  ... -1.795145e-05  0.005413
state_id::15.0:fyear  0.002978    0.001872  ... -6.932279e-04  0.006650
state_id::17.0:fyear  0.008117    0.003176  ...  1.887620e-03  0.014347
state_id::18.0:fyear  0.002477    0.003774  ... -4.926181e-03  0.009880
state_id::19.0:fyear -0.004839    0.004501  ... -1.366681e-02  0.003988
state_id::21.0:fyear  0.008288    0.001914  ...  4.534701e-03  0.012042
state_id::22.0:fyear  0.002688    0.001385  ... -2.781783e-05  0.005404
state_id::23.0:fyear  0.002976    0.001967  ... -8.821420e-04  0.006835
state_id::24.0:fyear  0.004759    0.002035  ...  7.689899e-04  0.008750
state_id::25.0:fyear -0.006705    0.008384  ... -2.314922e-02  0.009740
state_id::26.0:fyear  0.005267    0.001638  ...  2.053534e-03  0.008481
state_id::28.0:fyear  0.056918    0.011726  ...  3.391875e-02  0.079917
state_id::29.0:fyear -0.016933    0.003353  ... -2.350933e-02 -0.010358
state_id::30.0:fyear  0.006413    0.002624  ...  1.266903e-03  0.011559
state_id::31.0:fyear  0.002714    0.001384  ... -4.175980e-07  0.005428
state_id::32.0:fyear -0.064868    0.008010  ... -8.057849e-02 -0.049157
state_id::33.0:fyear  0.002753    0.001384  ...  3.795603e-05  0.005467
state_id::34.0:fyear  0.002002    0.002420  ... -2.744605e-03  0.006749
state_id::36.0:fyear  0.002680    0.001384  ... -3.480869e-05  0.005394
state_id::38.0:fyear  0.019642    0.004549  ...  1.071888e-02  0.028564
state_id::39.0:fyear  0.002720    0.001385  ...  4.528301e-06  0.005436
state_id::40.0:fyear  0.010926    0.001681  ...  7.629833e-03  0.014222
state_id::41.0:fyear  0.001764    0.001957  ... -2.075128e-03  0.005604
state_id::43.0:fyear  0.002720    0.003629  ... -4.397102e-03  0.009837
state_id::44.0:fyear  0.000190    0.001825  ... -3.389582e-03  0.003769
state_id::45.0:fyear  0.008918    0.002192  ...  4.618567e-03  0.013218
state_id::47.0:fyear  0.001608    0.002263  ... -2.830668e-03  0.006047
state_id::48.0:fyear  0.000986    0.001715  ... -2.378982e-03  0.004350

[42 rows x 6 columns]
