Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010770
SE: 0.003591
pval: 0.002752
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010770    0.003591  ...    -0.017814    -0.003726
ln_at_adj            -0.001572    0.000561  ...    -0.002671    -0.000472
ppent_at             -0.135571    0.019556  ...    -0.173928    -0.097214
div_payer             0.027621    0.004243  ...     0.019299     0.035943
state_inc_growth      0.002001    0.000387  ...     0.001241     0.002760
state_id::1.0:fyear   0.201266  483.780489  ...  -948.705315   949.107847
state_id::3.0:fyear   0.205461  461.906912  ...  -905.797403   906.208324
state_id::4.0:fyear   0.200949  414.746727  ...  -813.300024   813.701922
state_id::5.0:fyear   0.203063  500.879395  ...  -982.242003   982.648130
state_id::6.0:fyear   0.201270  524.209706  ... -1028.004810  1028.407349
state_id::7.0:fyear   0.201270  449.877438  ...  -882.206498   882.609039
state_id::10.0:fyear  0.203755  481.561386  ...  -944.350189   944.757698
state_id::11.0:fyear  0.202237  448.357710  ...  -879.224676   879.629150
state_id::12.0:fyear  0.222908  390.768259  ...  -766.245730   766.691546
state_id::14.0:fyear  0.201254  452.993619  ...  -888.318718   888.721226
state_id::15.0:fyear  0.202098  525.252261  ... -1030.048892  1030.453088
state_id::17.0:fyear  0.207279  463.563532  ...  -909.044947   909.459505
state_id::18.0:fyear  0.201603  472.205748  ...  -926.001814   926.405021
state_id::19.0:fyear  0.193912  505.609753  ...  -991.529469   991.917293
state_id::21.0:fyear  0.206423  466.884729  ...  -915.560132   915.972978
state_id::22.0:fyear  0.201242  442.776269  ...  -868.278007   868.680491
state_id::23.0:fyear  0.201905  474.948423  ...  -931.381107   931.784916
state_id::24.0:fyear  0.203082  430.439225  ...  -844.077791   844.483955
state_id::25.0:fyear  0.190741  445.275513  ...  -873.190627   873.572109
state_id::26.0:fyear  0.204315  513.975600  ... -1007.928176  1008.336806
state_id::28.0:fyear  0.259253  509.433300  ...  -998.963788   999.482295
state_id::29.0:fyear  0.182259  558.619454  ... -1095.516489  1095.881008
state_id::30.0:fyear  0.205677  503.196328  ...  -986.783915   987.195269
state_id::31.0:fyear  0.201272  428.928493  ...  -841.116390   841.518933
state_id::32.0:fyear  0.132716  501.665255  ...  -983.853768   984.119200
state_id::33.0:fyear  0.201311  430.816832  ...  -844.820215   845.222837
state_id::34.0:fyear  0.200413  424.553226  ...  -832.535423   832.936248
state_id::36.0:fyear  0.201220  426.317113  ...  -835.994376   836.396815
state_id::38.0:fyear  0.196561  427.969246  ...  -839.239596   839.632718
state_id::39.0:fyear  0.201270  436.370588  ...  -855.713617   856.116157
state_id::40.0:fyear  0.209468  523.278162  ... -1026.169443  1026.588379
state_id::41.0:fyear  0.200673  436.491176  ...  -855.950740   856.352087
state_id::43.0:fyear  0.201803  552.408318  ... -1083.314171  1083.717778
state_id::44.0:fyear  0.199075  431.340683  ...  -845.849952   846.248103
state_id::45.0:fyear  0.207621  474.859255  ...  -931.200492   931.615735
state_id::47.0:fyear  0.200819  504.439326  ...  -989.226839   989.628476
state_id::48.0:fyear  0.199394  555.985258  ... -1090.332536  1090.731323
state_id::50.0:fyear  0.199644  539.223005  ... -1057.454126  1057.853415

[43 rows x 6 columns]
