Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011277
SE: 0.003104
pval: 0.000289
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011277    0.003104  ...    -0.017366    -0.005189
ln_at_adj             0.003751    0.003612  ...    -0.003333     0.010835
ppent_at             -0.001238    0.003858  ...    -0.008805     0.006330
div_payer             0.032796    0.005860  ...     0.021303     0.044289
state_inc_growth      0.002016    0.000400  ...     0.001231     0.002801
state_id::1.0:fyear   0.131351  889.779913  ... -1745.084652  1745.347353
state_id::3.0:fyear   0.135016  843.709794  ... -1654.718969  1654.989001
state_id::4.0:fyear   0.130867  858.292739  ... -1683.326133  1683.587868
state_id::5.0:fyear   0.132981  911.568337  ... -1787.818877  1788.084840
state_id::6.0:fyear   0.131504  848.231523  ... -1663.591409  1663.854416
state_id::7.0:fyear   0.131413  877.386343  ... -1720.775819  1721.038645
state_id::10.0:fyear  0.134373  813.101411  ... -1594.684270  1594.953017
state_id::11.0:fyear  0.130816  835.716652  ... -1639.045405  1639.307037
state_id::12.0:fyear  0.152050  768.773999  ... -1507.722724  1508.026825
state_id::14.0:fyear  0.131323  845.191748  ... -1657.629369  1657.892015
state_id::15.0:fyear  0.131922  879.660922  ... -1725.236673  1725.500517
state_id::17.0:fyear  0.137712  790.762337  ... -1550.865030  1551.140454
state_id::18.0:fyear  0.130450  829.083164  ... -1626.034834  1626.295735
state_id::19.0:fyear  0.124197  875.494727  ... -1717.072815  1717.321209
state_id::21.0:fyear  0.135944  852.887035  ... -1672.718299  1672.990187
state_id::22.0:fyear  0.131310  820.281923  ... -1608.771205  1609.033824
state_id::23.0:fyear  0.132089  859.382487  ... -1685.462345  1685.726523
state_id::24.0:fyear  0.133760  804.902567  ... -1578.603657  1578.871176
state_id::25.0:fyear  0.123216  945.768525  ... -1854.908956  1855.155388
state_id::26.0:fyear  0.134576  921.767178  ... -1807.821309  1808.090461
state_id::28.0:fyear  0.180917  868.230527  ... -1702.768080  1703.129914
state_id::29.0:fyear  0.114378  814.069018  ... -1596.602131  1596.830888
state_id::30.0:fyear  0.134930  879.220485  ... -1724.369792  1724.639652
state_id::31.0:fyear  0.131358  843.228183  ... -1653.777994  1654.040710
state_id::32.0:fyear  0.025709  796.412299  ... -1562.058879  1562.110297
state_id::33.0:fyear  0.131387  853.132841  ... -1673.204980  1673.467753
state_id::34.0:fyear  0.131254  931.651604  ... -1827.211964  1827.474471
state_id::36.0:fyear  0.131300  820.592252  ... -1609.379894  1609.642494
state_id::38.0:fyear  0.158565  829.720326  ... -1627.256449  1627.573580
state_id::39.0:fyear  0.131355  805.232702  ... -1579.253590  1579.516299
state_id::40.0:fyear  0.140126  852.203912  ... -1671.374237  1671.654489
state_id::41.0:fyear  0.130962  955.022328  ... -1873.051637  1873.313561
state_id::43.0:fyear  0.130827  875.019608  ... -1716.134285  1716.395940
state_id::44.0:fyear  0.128900  829.456048  ... -1626.767760  1627.025560
state_id::45.0:fyear  0.137414  957.414332  ... -1877.736866  1878.011693
state_id::47.0:fyear  0.130328  908.691265  ... -1782.178437  1782.439093
state_id::48.0:fyear  0.129319  918.103053  ... -1800.639745  1800.898382
state_id::50.0:fyear  0.129727  898.363766  ... -1761.922662  1762.182115

[43 rows x 6 columns]
