Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.012229
SE: 0.003426
pval: 0.000368
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012229    0.003426  ... -0.018948 -0.005509
ln_at_adj             0.004236    0.004014  ... -0.003638  0.012110
ppent_at             -0.002097    0.003926  ... -0.009797  0.005602
div_payer             0.031715    0.004748  ...  0.022402  0.041028
state_inc_growth      0.002080    0.000392  ...  0.001312  0.002848
state_id::1.0:fyear   0.001786    0.001135  ... -0.000441  0.004013
state_id::3.0:fyear   0.005415    0.007440  ... -0.009177  0.020007
state_id::4.0:fyear   0.001525    0.005497  ... -0.009257  0.012308
state_id::5.0:fyear   0.003409    0.001548  ...  0.000372  0.006446
state_id::6.0:fyear   0.001799    0.002832  ... -0.003756  0.007353
state_id::7.0:fyear   0.001898    0.001611  ... -0.001261  0.005057
state_id::10.0:fyear  0.003952    0.002033  ... -0.000036  0.007941
state_id::11.0:fyear  0.001225    0.002015  ... -0.002727  0.005177
state_id::12.0:fyear  0.022905    0.011385  ...  0.000575  0.045235
state_id::14.0:fyear  0.001757    0.001136  ... -0.000471  0.003985
state_id::15.0:fyear  0.002072    0.001777  ... -0.001414  0.005559
state_id::17.0:fyear  0.008193    0.002764  ...  0.002772  0.013614
state_id::18.0:fyear  0.001161    0.004226  ... -0.007127  0.009450
state_id::19.0:fyear -0.004605    0.003858  ... -0.012172  0.002963
state_id::21.0:fyear  0.006723    0.001723  ...  0.003344  0.010102
state_id::22.0:fyear  0.001744    0.001136  ... -0.000485  0.003972
state_id::23.0:fyear  0.002746    0.001766  ... -0.000719  0.006210
state_id::24.0:fyear  0.004184    0.001763  ...  0.000727  0.007642
state_id::25.0:fyear -0.006487    0.008576  ... -0.023308  0.010335
state_id::26.0:fyear  0.005568    0.001443  ...  0.002737  0.008399
state_id::28.0:fyear  0.051249    0.011230  ...  0.029223  0.073276
state_id::29.0:fyear -0.015154    0.003719  ... -0.022448 -0.007860
state_id::30.0:fyear  0.005319    0.002714  ... -0.000004  0.010641
state_id::31.0:fyear  0.001793    0.001136  ... -0.000435  0.004020
state_id::32.0:fyear -0.105771    0.005202  ... -0.115974 -0.095568
state_id::33.0:fyear  0.001821    0.001136  ... -0.000406  0.004048
state_id::34.0:fyear  0.001621    0.002284  ... -0.002859  0.006101
state_id::36.0:fyear  0.001749    0.001136  ... -0.000479  0.003977
state_id::38.0:fyear  0.023855    0.005057  ...  0.013936  0.033774
state_id::39.0:fyear  0.001777    0.001136  ... -0.000452  0.004006
state_id::40.0:fyear  0.010530    0.001612  ...  0.007368  0.013692
state_id::41.0:fyear  0.001337    0.002240  ... -0.003057  0.005732
state_id::43.0:fyear  0.001499    0.003389  ... -0.005148  0.008145
state_id::44.0:fyear -0.000589    0.001671  ... -0.003867  0.002689
state_id::45.0:fyear  0.007917    0.001993  ...  0.004009  0.011825
state_id::47.0:fyear  0.000730    0.002141  ... -0.003469  0.004929
state_id::48.0:fyear  0.000022    0.001520  ... -0.002960  0.003004

[42 rows x 6 columns]
