Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011406
SE: 0.001260
pval: 0.000000
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011406     0.001260  ...     -0.013877     -0.008934
ln_at_adj             0.004344     0.004041  ...     -0.003583      0.012271
ppent_at             -0.002731          NaN  ...           NaN           NaN
div_payer             0.032339     0.008298  ...      0.016063      0.048615
state_inc_growth      0.002084     0.000403  ...      0.001293      0.002874
state_id::1.0:fyear   0.052801  6294.888114  ... -12346.752641  12346.858244
state_id::3.0:fyear   0.056545  5743.415230  ... -11265.088942  11265.202032
state_id::4.0:fyear   0.052297  6663.027031  ... -13068.821513  13068.926108
state_id::5.0:fyear   0.054231  6553.334610  ... -12853.668659  12853.777121
state_id::6.0:fyear   0.052782  6876.738613  ... -13487.995329  13488.100894
state_id::7.0:fyear   0.052846  6321.234977  ... -12398.429385  12398.535077
state_id::10.0:fyear  0.054413  6855.006636  ... -13445.368558  13445.477385
state_id::11.0:fyear  0.052320  6423.393395  ... -12598.803625  12598.908264
state_id::12.0:fyear  0.073512  6008.735655  ... -11785.471956  11785.618981
state_id::14.0:fyear  0.052773  6170.893577  ... -12103.549551  12103.655097
state_id::15.0:fyear  0.053786  6625.790160  ... -12995.783556  12995.891127
state_id::17.0:fyear  0.059269  6283.754318  ... -12324.908326  12325.026863
state_id::18.0:fyear  0.052260  6383.434964  ... -12520.429142  12520.533661
state_id::19.0:fyear  0.045985  6521.791366  ... -12791.807925  12791.899894
state_id::21.0:fyear  0.058123  6289.973413  ... -12337.107617  12337.223864
state_id::22.0:fyear  0.052760  6561.717801  ... -12870.112937  12870.218456
state_id::23.0:fyear  0.053601  6484.811398  ... -12719.267730  12719.374932
state_id::24.0:fyear  0.055237  6406.637794  ... -12565.936240  12566.046714
state_id::25.0:fyear  0.044457  6108.053891  ... -11980.303989  11980.392904
state_id::26.0:fyear  0.056018  6208.888837  ... -12178.070281  12178.182318
state_id::28.0:fyear  0.101827  6030.579211  ... -11828.287635  11828.491289
state_id::29.0:fyear  0.035984  6265.808287  ... -12289.732232  12289.804199
state_id::30.0:fyear  0.056442  6420.571787  ... -12593.265195  12593.378080
state_id::31.0:fyear  0.052808  6269.621036  ... -12297.193741  12297.299357
state_id::32.0:fyear -0.053784  6288.437665  ... -12334.207306  12334.099737
state_id::33.0:fyear  0.052836  6379.541824  ... -12512.792553  12512.898226
state_id::34.0:fyear  0.052748  6297.720435  ... -12352.308015  12352.413510
state_id::36.0:fyear  0.052769  6395.204913  ... -12543.514234  12543.619771
state_id::38.0:fyear  0.063864  6180.675179  ... -12122.724113  12122.851842
state_id::39.0:fyear  0.052807  6259.422931  ... -12277.191160  12277.296774
state_id::40.0:fyear  0.061670  6673.643817  ... -13089.635926  13089.759265
state_id::41.0:fyear  0.052478  6198.492533  ... -12157.682490  12157.787447
state_id::43.0:fyear  0.052629  6656.594943  ... -13056.205272  13056.310530
state_id::44.0:fyear  0.050588  6586.611952  ... -12918.942542  12919.043718
state_id::45.0:fyear  0.058947  6678.738383  ... -13099.631139  13099.749033
state_id::47.0:fyear  0.051795  6373.543695  ... -12501.028854  12501.132445
state_id::48.0:fyear  0.050454  6338.758533  ... -12432.802512  12432.903420
state_id::50.0:fyear  0.050591  6258.943321  ... -12276.252667  12276.353849

[43 rows x 6 columns]
