Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011721
SE: 0.004666
pval: 0.012103
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011721      0.004666  ...     -0.020873     -0.002569
ln_at_adj             0.003883      0.001453  ...      0.001034      0.006733
ppent_at             -0.005768      0.018040  ...     -0.041151      0.029615
div_payer             0.030807      0.006204  ...      0.018638      0.042975
state_inc_growth      0.002019      0.000367  ...      0.001298      0.002739
state_id::1.0:fyear   0.051258  21395.555300  ... -41965.231344  41965.333859
state_id::3.0:fyear   0.054961  21669.745819  ... -42503.025442  42503.135365
state_id::4.0:fyear   0.050969  21218.064786  ... -41617.101403  41617.203340
state_id::5.0:fyear   0.052832  21546.543253  ... -42261.377825  42261.483488
state_id::6.0:fyear   0.051195  20983.543294  ... -41157.110279  41157.212669
state_id::7.0:fyear   0.051420  21678.933132  ... -42521.048995  42521.151836
state_id::10.0:fyear  0.053007  21541.221191  ... -42250.938947  42251.044960
state_id::11.0:fyear  0.050777  21701.674910  ... -42565.655405  42565.756959
state_id::12.0:fyear  0.071920  21195.972894  ... -41573.749373  41573.893212
state_id::14.0:fyear  0.051229  21195.139879  ... -41572.136186  41572.238644
state_id::15.0:fyear  0.051852  21727.109554  ... -42615.541889  42615.645593
state_id::17.0:fyear  0.057669  21680.410092  ... -42523.939659  42524.054996
state_id::18.0:fyear  0.050866  21965.997357  ... -43084.097863  43084.199596
state_id::19.0:fyear  0.044811  21227.517049  ... -41635.647247  41635.736868
state_id::21.0:fyear  0.055976  21584.136772  ... -42335.110680  42335.222633
state_id::22.0:fyear  0.051215  21635.272375  ... -42435.412910  42435.515340
state_id::23.0:fyear  0.052106  21375.119768  ... -41925.148204  41925.252415
state_id::24.0:fyear  0.053690  21051.964606  ... -41291.309474  41291.416853
state_id::25.0:fyear  0.042577  20676.367735  ... -40554.624175  40554.709329
state_id::26.0:fyear  0.054252  21203.897645  ... -41589.310661  41589.419166
state_id::28.0:fyear  0.100832  21572.594271  ... -42312.426341  42312.628005
state_id::29.0:fyear  0.034223  21823.833042  ... -42805.273151  42805.341597
state_id::30.0:fyear  0.054897  21796.305631  ... -42751.260160  42751.369954
state_id::31.0:fyear  0.051265  21408.650031  ... -41990.915366  41991.017895
state_id::32.0:fyear -0.056118  21222.449734  ... -41625.809135  41625.696899
state_id::33.0:fyear  0.051293  21290.925076  ... -41760.009389  41760.111975
state_id::34.0:fyear  0.051100  21197.031864  ... -41575.847258  41575.949458
state_id::36.0:fyear  0.051235  21723.480984  ... -42608.425423  42608.527893
state_id::38.0:fyear  0.068452  21664.102027  ... -42491.942207  42492.079110
state_id::39.0:fyear  0.051246  21303.183293  ... -41784.052726  41784.155219
state_id::40.0:fyear  0.060068  21606.850601  ... -42379.657536  42379.777672
state_id::41.0:fyear  0.050871  21571.700773  ... -42310.723794  42310.825536
state_id::43.0:fyear  0.051006  21185.075917  ... -41552.396936  41552.498948
state_id::44.0:fyear  0.048974  21145.325587  ... -41474.432595  41474.530542
state_id::45.0:fyear  0.057479  21225.571178  ... -41631.817944  41631.932902
state_id::47.0:fyear  0.050270  21176.580962  ... -41535.735650  41535.836190
state_id::48.0:fyear  0.049058  21648.754713  ... -42461.859349  42461.957465
state_id::50.0:fyear  0.049272  22354.560129  ... -43846.227213  43846.325757

[43 rows x 6 columns]
