Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011304
SE: 0.003039
pval: 0.000206
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011304    0.003039  ...    -0.017265    -0.005343
ln_at_adj             0.003822    0.004212  ...    -0.004440     0.012084
ppent_at             -0.016098    0.004133  ...    -0.024206    -0.007991
div_payer             0.032168    0.004770  ...     0.022812     0.041524
state_inc_growth      0.002033    0.000392  ...     0.001263     0.002803
state_id::1.0:fyear   0.055305  848.295206  ... -1663.792516  1663.903126
state_id::3.0:fyear   0.059108  785.548657  ... -1540.717512  1540.835729
state_id::4.0:fyear   0.054718  769.170534  ... -1508.597822  1508.707257
state_id::5.0:fyear   0.056992  781.174007  ... -1532.139182  1532.253166
state_id::6.0:fyear   0.055470  769.818449  ... -1509.867890  1509.978830
state_id::7.0:fyear   0.055571  792.789335  ... -1554.922930  1555.034072
state_id::10.0:fyear  0.058072  821.607374  ... -1611.444185  1611.560328
state_id::11.0:fyear  0.054956  784.683869  ... -1539.025469  1539.135381
state_id::12.0:fyear  0.076126  794.895262  ... -1559.032943  1559.185195
state_id::14.0:fyear  0.055278  858.195723  ... -1683.211434  1683.321990
state_id::15.0:fyear  0.055962  719.619227  ... -1411.406550  1411.518474
state_id::17.0:fyear  0.062012  766.809601  ... -1503.959788  1504.083812
state_id::18.0:fyear  0.054927  802.837904  ... -1574.632855  1574.742708
state_id::19.0:fyear  0.048864  813.327363  ... -1595.212964  1595.310691
state_id::21.0:fyear  0.061205  792.957410  ... -1555.246957  1555.369367
state_id::22.0:fyear  0.055265  793.120578  ... -1555.572935  1555.683465
state_id::23.0:fyear  0.056278  785.121929  ... -1539.883358  1539.995914
state_id::24.0:fyear  0.057804  873.885515  ... -1713.982896  1714.098505
state_id::25.0:fyear  0.047651  746.310030  ... -1463.766253  1463.861555
state_id::26.0:fyear  0.058932  823.130968  ... -1614.431704  1614.549569
state_id::28.0:fyear  0.103510  720.489618  ... -1413.066188  1413.273208
state_id::29.0:fyear  0.037632  787.905354  ... -1545.361418  1545.436682
state_id::30.0:fyear  0.059092  785.494145  ... -1540.610608  1540.728792
state_id::31.0:fyear  0.055312  793.538222  ... -1556.392056  1556.502680
state_id::32.0:fyear -0.046822  807.599272  ... -1584.073561  1583.979916
state_id::33.0:fyear  0.055341  812.963544  ... -1594.492890  1594.603573
state_id::34.0:fyear  0.055261  816.850169  ... -1602.116205  1602.226728
state_id::36.0:fyear  0.055269  834.446323  ... -1636.629325  1636.739864
state_id::38.0:fyear  0.074525  725.094810  ... -1422.127805  1422.276855
state_id::39.0:fyear  0.055304  830.490583  ... -1628.870495  1628.981104
state_id::40.0:fyear  0.064103  834.090471  ... -1635.922522  1636.050729
state_id::41.0:fyear  0.055071  793.375772  ... -1556.073669  1556.183810
state_id::43.0:fyear  0.055158  756.126967  ... -1483.013703  1483.124020
state_id::44.0:fyear  0.053255  826.293798  ... -1620.640963  1620.747473
state_id::45.0:fyear  0.061685  718.773669  ... -1409.742349  1409.865718
state_id::47.0:fyear  0.054275  793.829356  ... -1556.964124  1557.072673
state_id::48.0:fyear  0.053498  839.922687  ... -1647.372447  1647.479444
state_id::50.0:fyear  0.053539  788.764207  ... -1547.030068  1547.137145

[43 rows x 6 columns]
