Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011134
SE: 0.003425
pval: 0.001177
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011134    0.003425  ... -0.017853 -0.004415
ln_at_adj             0.005262    0.004148  ... -0.002875  0.013398
ppent_at             -0.138866    0.020551  ... -0.179176 -0.098557
div_payer             0.025807    0.004556  ...  0.016871  0.034742
state_inc_growth      0.001373    0.000259  ...  0.000865  0.001881
state_id::1.0:fyear   0.001597    0.001137  ... -0.000633  0.003827
state_id::3.0:fyear   0.005690    0.007833  ... -0.009675  0.021054
state_id::4.0:fyear   0.000962    0.004950  ... -0.008747  0.010672
state_id::5.0:fyear   0.003102    0.001550  ...  0.000063  0.006142
state_id::6.0:fyear   0.001497    0.002716  ... -0.003830  0.006825
state_id::7.0:fyear   0.001387    0.001611  ... -0.001772  0.004546
state_id::10.0:fyear  0.003932    0.001964  ...  0.000079  0.007784
state_id::11.0:fyear  0.002350    0.001979  ... -0.001532  0.006231
state_id::12.0:fyear  0.023766    0.011251  ...  0.001697  0.045835
state_id::14.0:fyear  0.001586    0.001138  ... -0.000646  0.003818
state_id::15.0:fyear  0.002380    0.001711  ... -0.000975  0.005736
state_id::17.0:fyear  0.007714    0.003053  ...  0.001726  0.013703
state_id::18.0:fyear  0.001878    0.003705  ... -0.005389  0.009146
state_id::19.0:fyear -0.005900    0.004595  ... -0.014913  0.003113
state_id::21.0:fyear  0.006478    0.001663  ...  0.003216  0.009739
state_id::22.0:fyear  0.001574    0.001138  ... -0.000658  0.003807
state_id::23.0:fyear  0.002263    0.001781  ... -0.001230  0.005756
state_id::24.0:fyear  0.003333    0.001890  ... -0.000374  0.007040
state_id::25.0:fyear -0.009083    0.008534  ... -0.025822  0.007656
state_id::26.0:fyear  0.004763    0.001411  ...  0.001995  0.007531
state_id::28.0:fyear  0.057257    0.012461  ...  0.032815  0.081699
state_id::29.0:fyear -0.018096    0.002786  ... -0.023561 -0.012631
state_id::30.0:fyear  0.005647    0.002597  ...  0.000554  0.010741
state_id::31.0:fyear  0.001601    0.001137  ... -0.000630  0.003832
state_id::32.0:fyear -0.068572    0.008205  ... -0.084665 -0.052479
state_id::33.0:fyear  0.001641    0.001137  ... -0.000590  0.003872
state_id::34.0:fyear  0.001075    0.002287  ... -0.003411  0.005561
state_id::36.0:fyear  0.001551    0.001137  ... -0.000680  0.003782
state_id::38.0:fyear -0.004088    0.003778  ... -0.011498  0.003323
state_id::39.0:fyear  0.001599    0.001138  ... -0.000633  0.003832
state_id::40.0:fyear  0.009799    0.001426  ...  0.007001  0.012597
state_id::41.0:fyear  0.000929    0.001840  ... -0.002681  0.004540
state_id::43.0:fyear  0.001893    0.003483  ... -0.004939  0.008726
state_id::44.0:fyear -0.000670    0.001683  ... -0.003970  0.002631
state_id::45.0:fyear  0.008046    0.002016  ...  0.004092  0.012000
state_id::47.0:fyear  0.000862    0.002120  ... -0.003296  0.005021
state_id::48.0:fyear -0.000233    0.001464  ... -0.003105  0.002639

[42 rows x 6 columns]
