Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011045
SE: 0.003733
pval: 0.003131
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011045     0.003733  ...    -0.018367    -0.003724
ln_at_adj             0.005070     0.003813  ...    -0.002409     0.012550
ppent_at             -0.138663     0.019331  ...    -0.176579    -0.100746
div_payer             0.025943     0.004200  ...     0.017705     0.034181
state_inc_growth      0.000905     0.000260  ...     0.000396     0.001415
state_id::1.0:fyear   0.072894  2084.371368  ... -4088.297253  4088.443041
state_id::3.0:fyear   0.076868  2091.518251  ... -4102.311465  4102.465200
state_id::4.0:fyear   0.072227  2080.783632  ... -4081.260790  4081.405244
state_id::5.0:fyear   0.074382  2091.536721  ... -4102.350178  4102.498942
state_id::6.0:fyear   0.072711  2089.024873  ... -4097.425009  4097.570431
state_id::7.0:fyear   0.072579  2085.055084  ... -4089.638636  4089.783793
state_id::10.0:fyear  0.075219  2096.757782  ... -4112.590141  4112.740579
state_id::11.0:fyear  0.073625  2069.848614  ... -4059.811007  4059.958256
state_id::12.0:fyear  0.094246  2096.021566  ... -4111.127070  4111.315562
state_id::14.0:fyear  0.072884  2094.544244  ... -4108.250752  4108.396521
state_id::15.0:fyear  0.073612  2101.216549  ... -4121.337353  4121.484576
state_id::17.0:fyear  0.078814  2071.929570  ... -4063.887488  4064.045116
state_id::18.0:fyear  0.073210  2097.713660  ... -4114.467046  4114.613466
state_id::19.0:fyear  0.065443  2097.428298  ... -4113.915094  4114.045979
state_id::21.0:fyear  0.077838  2074.175966  ... -4068.294636  4068.450311
state_id::22.0:fyear  0.072875  2087.256329  ... -4093.955952  4094.101701
state_id::23.0:fyear  0.073578  2089.259014  ... -4097.883395  4098.030550
state_id::24.0:fyear  0.074675  2100.867965  ... -4120.652563  4120.801913
state_id::25.0:fyear  0.062048  2100.422880  ... -4119.792183  4119.916280
state_id::26.0:fyear  0.075991  2076.405314  ... -4072.669216  4072.821198
state_id::28.0:fyear  0.126692  2090.192214  ... -4099.660698  4099.914082
state_id::29.0:fyear  0.052271  2066.101554  ... -4052.482725  4052.587268
state_id::30.0:fyear  0.076828  2078.440096  ... -4076.659483  4076.813138
state_id::31.0:fyear  0.072899  2076.259263  ... -4072.385837  4072.531636
state_id::32.0:fyear  0.002658  2094.580600  ... -4108.392288  4108.397604
state_id::33.0:fyear  0.072939  2093.803062  ... -4106.796914  4106.942792
state_id::34.0:fyear  0.072395  2097.545622  ... -4114.138266  4114.283055
state_id::36.0:fyear  0.072847  2090.070147  ... -4099.475114  4099.620809
state_id::38.0:fyear  0.067646  2080.575740  ... -4080.857604  4080.992895
state_id::39.0:fyear  0.072897  2097.089640  ... -4113.243381  4113.389176
state_id::40.0:fyear  0.081190  2098.819493  ... -4116.628092  4116.790472
state_id::41.0:fyear  0.072335  2098.644471  ... -4116.293652  4116.438321
state_id::43.0:fyear  0.073276  2096.447556  ... -4111.983594  4112.130145
state_id::44.0:fyear  0.070698  2082.074977  ... -4083.795214  4083.936611
state_id::45.0:fyear  0.079388  2113.226110  ... -4144.887614  4145.046390
state_id::47.0:fyear  0.072197  2094.808227  ... -4108.769225  4108.913620
state_id::48.0:fyear  0.071084  2094.343418  ... -4107.858645  4108.000813
state_id::50.0:fyear  0.071292  2071.443382  ... -4062.941381  4063.083965

[43 rows x 6 columns]
