Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010827
SE: 0.003532
pval: 0.002207
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010827     0.003532  ...    -0.017754    -0.003900
ln_at_adj             0.005110     0.004095  ...    -0.002922     0.013142
ppent_at             -0.138515     0.019327  ...    -0.176424    -0.100607
div_payer             0.025739     0.004691  ...     0.016539     0.034940
state_inc_growth      0.001109     0.000249  ...     0.000621     0.001598
state_id::1.0:fyear   0.158843  1403.295107  ... -2752.320829  2752.638516
state_id::3.0:fyear   0.162815  1393.228973  ... -2732.572737  2732.898367
state_id::4.0:fyear   0.158272  1391.553080  ... -2729.290115  2729.606660
state_id::5.0:fyear   0.160362  1395.642496  ... -2737.309172  2737.629896
state_id::6.0:fyear   0.158701  1402.963618  ... -2751.670776  2751.988178
state_id::7.0:fyear   0.158588  1399.978580  ... -2745.815915  2746.133092
state_id::10.0:fyear  0.161287  1385.708142  ... -2717.822604  2718.145177
state_id::11.0:fyear  0.159631  1398.721269  ... -2743.348731  2743.667994
state_id::12.0:fyear  0.180202  1402.847338  ... -2751.421201  2751.781604
state_id::14.0:fyear  0.158834  1403.817532  ... -2753.345546  2753.663213
state_id::15.0:fyear  0.159697  1400.334643  ... -2746.513204  2746.832597
state_id::17.0:fyear  0.164721  1402.533026  ... -2750.820176  2751.149617
state_id::18.0:fyear  0.159176  1394.562731  ... -2735.192462  2735.510815
state_id::19.0:fyear  0.151362  1405.614050  ... -2756.876779  2757.179503
state_id::21.0:fyear  0.163747  1400.413903  ... -2746.664617  2746.992112
state_id::22.0:fyear  0.158824  1401.093318  ... -2748.002173  2748.319820
state_id::23.0:fyear  0.159556  1402.181450  ... -2750.135747  2750.454858
state_id::24.0:fyear  0.160571  1391.201758  ... -2728.598719  2728.919861
state_id::25.0:fyear  0.148692  1401.137572  ... -2748.099105  2748.396490
state_id::26.0:fyear  0.161944  1383.267310  ... -2713.034400  2713.358287
state_id::28.0:fyear  0.212869  1393.697540  ... -2733.441750  2733.867487
state_id::29.0:fyear  0.138420  1399.706790  ... -2745.302985  2745.579825
state_id::30.0:fyear  0.162831  1393.298320  ... -2732.708740  2733.034403
state_id::31.0:fyear  0.158848  1397.037124  ... -2740.046165  2740.363862
state_id::32.0:fyear  0.088436  1397.230542  ... -2740.495954  2740.672826
state_id::33.0:fyear  0.158888  1405.626661  ... -2756.893990  2757.211767
state_id::34.0:fyear  0.158395  1394.786093  ... -2735.631355  2735.948146
state_id::36.0:fyear  0.158796  1400.234402  ... -2746.317488  2746.635080
state_id::38.0:fyear  0.153776  1391.551744  ... -2729.291993  2729.599544
state_id::39.0:fyear  0.158847  1397.819842  ... -2741.581422  2741.899115
state_id::40.0:fyear  0.167208  1404.520361  ... -2754.715728  2755.050143
state_id::41.0:fyear  0.158341  1399.752461  ... -2745.372643  2745.689325
state_id::43.0:fyear  0.159219  1390.093765  ... -2726.426810  2726.745248
state_id::44.0:fyear  0.156657  1397.807750  ... -2741.559894  2741.873208
state_id::45.0:fyear  0.165377  1403.390118  ... -2752.500654  2752.831409
state_id::47.0:fyear  0.158249  1405.251217  ... -2756.158218  2756.474715
state_id::48.0:fyear  0.156919  1405.913079  ... -2757.457751  2757.771589
state_id::50.0:fyear  0.157207  1385.982913  ... -2718.365630  2718.680044

[43 rows x 6 columns]
