Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011080
SE: 0.003426
pval: 0.001244
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011080     0.003426  ...    -0.017799    -0.004360
ln_at_adj             0.005065     0.004039  ...    -0.002858     0.012988
ppent_at             -0.138251     0.021492  ...    -0.180406    -0.096096
div_payer             0.026003     0.004742  ...     0.016702     0.035305
state_inc_growth      0.000927     0.000245  ...     0.000447     0.001408
state_id::1.0:fyear   0.054122   940.755209  ... -1845.181123  1845.289366
state_id::3.0:fyear   0.058141   981.721644  ... -1925.530323  1925.646606
state_id::4.0:fyear   0.053525   982.889472  ... -1927.825563  1927.932614
state_id::5.0:fyear   0.055676   963.157534  ... -1889.120393  1889.231746
state_id::6.0:fyear   0.053997   944.242187  ... -1852.020747  1852.128741
state_id::7.0:fyear   0.053798   964.069350  ... -1890.910745  1891.018341
state_id::10.0:fyear  0.056501   978.591308  ... -1919.391995  1919.504998
state_id::11.0:fyear  0.054833   959.553669  ... -1882.052470  1882.162135
state_id::12.0:fyear  0.075432   976.887090  ... -1916.030343  1916.181207
state_id::14.0:fyear  0.054110   973.919186  ... -1910.230298  1910.338518
state_id::15.0:fyear  0.054895   982.722475  ... -1927.496640  1927.606429
state_id::17.0:fyear  0.059991   951.516841  ... -1866.283553  1866.403536
state_id::18.0:fyear  0.054386   983.522862  ... -1929.067060  1929.175833
state_id::19.0:fyear  0.046693   968.685689  ... -1899.972522  1900.065908
state_id::21.0:fyear  0.059002  1000.693063  ... -1962.740769  1962.858773
state_id::22.0:fyear  0.054100  1000.480067  ... -1962.327893  1962.436093
state_id::23.0:fyear  0.054785   967.507484  ... -1897.653452  1897.763022
state_id::24.0:fyear  0.055921   947.623757  ... -1858.651572  1858.763414
state_id::25.0:fyear  0.043755  1003.046296  ... -1967.371743  1967.459254
state_id::26.0:fyear  0.057219   963.083243  ... -1888.973135  1889.087572
state_id::28.0:fyear  0.107421  1000.933580  ... -1963.164110  1963.378952
state_id::29.0:fyear  0.033842   987.061001  ... -1936.027453  1936.095137
state_id::30.0:fyear  0.058072   960.559203  ... -1884.021527  1884.137670
state_id::31.0:fyear  0.054126   951.437344  ... -1866.133489  1866.241742
state_id::32.0:fyear -0.016263   996.967355  ... -1955.508281  1955.475755
state_id::33.0:fyear  0.054165   984.733758  ... -1931.442382  1931.550712
state_id::34.0:fyear  0.053703   996.640839  ... -1954.797872  1954.905278
state_id::36.0:fyear  0.054074  1002.470438  ... -1966.231913  1966.340061
state_id::38.0:fyear  0.048613   988.327911  ... -1938.497649  1938.594875
state_id::39.0:fyear  0.054124   984.018027  ... -1930.038559  1930.146806
state_id::40.0:fyear  0.062463   960.005811  ... -1882.931690  1883.056616
state_id::41.0:fyear  0.053587   975.538944  ... -1913.407879  1913.515053
state_id::43.0:fyear  0.054578   961.527983  ... -1885.925224  1886.034381
state_id::44.0:fyear  0.051912   980.091870  ... -1922.339847  1922.443671
state_id::45.0:fyear  0.060608   937.211708  ... -1838.224272  1838.345488
state_id::47.0:fyear  0.053461   948.321232  ... -1860.022087  1860.129008
state_id::48.0:fyear  0.052252   962.243749  ... -1887.331482  1887.435986
state_id::50.0:fyear  0.052513   997.120334  ... -1955.739565  1955.844590

[43 rows x 6 columns]
