Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2213.705450
SE: 1036.513165
pval: 0.033119
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2071.231626  5845.389632  ... -13551.900943   9409.437691
Treatment_FIN              2213.705450  1036.513165  ...    177.936127   4249.474773
Treatment_MKT              3504.088646  1190.492389  ...   1165.895590   5842.281702
Gender                    -1536.332000  1108.480701  ...  -3713.449554    640.785553
Age                         -18.322211    60.248309  ...   -136.653230    100.008808
Children_total              172.116268   359.707954  ...   -534.370097    878.602633
Race_SAblackcolored        2316.282646  5023.631716  ...  -7550.408565  12182.973857
Race_Foreigner              821.298056  4994.028412  ...  -8987.250624  10629.846737
Educ_high                  2766.517491  1126.062596  ...    554.868122   4978.166860
Operating_yearstotal        365.451015   192.375894  ...    -12.385906    743.287935
Activity_Hours              -39.421447    22.640472  ...    -83.888589      5.045695
pre_Employees1_composite   1513.634224   265.231406  ...    992.705037   2034.563411
FormalReg                 -1238.135060  1088.565276  ...  -3376.137615    899.867495
pre_Profits3_composite_w1     0.544102     0.114190  ...      0.319827      0.768378
Ind2_SIC15                  -10.161870  5907.895402  ... -11613.595985  11593.272245
Ind2_SIC17                -6286.168158  3455.844644  ... -13073.638638    501.302323
Ind2_SIC23                 -961.813391  2298.151691  ...  -5475.510727   3551.883945
Ind2_SIC25                 3760.748540  7591.098111  ... -11148.589017  18670.086097
Ind2_SIC34                -3970.955885  2764.851352  ...  -9401.277229   1459.365458
Ind2_SIC41                  216.722394  3839.263107  ...  -7323.803205   7757.247994
Ind2_SIC54                  853.410491  2196.585929  ...  -3460.806057   5167.627038
Ind2_SIC56                -1352.391508  2207.594861  ...  -5688.230209   2983.447193
Ind2_SIC57                 5206.162127  3782.282483  ...  -2222.450368  12634.774621
Ind2_SIC58                -2118.198267  2296.119443  ...  -6627.904154   2391.507620
Ind2_SIC59                  912.336467  2619.562614  ...  -4232.629740   6057.302675
Ind2_SIC72                -1508.125765  1908.004272  ...  -5255.551938   2239.300408
Ind2_SIC73                -5006.745422  2339.227766  ...  -9601.118446   -412.372398
Ind2_SIC75                 3178.729761  3736.093619  ...  -4159.165245  10516.624766
Ind2_SIC76                -2265.173013  2190.473049  ...  -6567.383525   2037.037500
Ind2_SIC83                -5514.203218  2840.914228  ... -11093.916269     65.509832

[30 rows x 6 columns]
