Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2320.791373
SE: 1059.989569
pval: 0.028961
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2369.011486  6023.386065  ... -14199.275666   9461.252695
Treatment_FIN              2320.791373  1059.989569  ...    238.913092   4402.669655
Treatment_MKT              3456.777136  1188.395046  ...   1122.703378   5790.850893
Gender                    -1590.126861  1112.134717  ...  -3774.421104    594.167383
Age                          -1.689882    63.503810  ...   -126.414886    123.035122
Children_total              185.840080   355.871781  ...   -513.111828    884.791989
Race_SAblackcolored        2487.995567  5175.895570  ...  -7677.750294  12653.741428
Race_Foreigner              993.636530  5134.400784  ...  -9090.611272  11077.884332
Educ_high                  2539.751504  1098.423387  ...    382.387072   4697.115935
Operating_yearstotal        138.398734   146.019772  ...   -148.392194    425.189662
Activity_Hours              -32.267810    22.743690  ...    -76.937678     12.402059
pre_Employees1_composite   1527.874782   262.123189  ...   1013.050306   2042.699258
FormalReg                 -1193.866718  1086.439931  ...  -3327.694977    939.961540
pre_Profits3_composite_w1     0.550415     0.115281  ...      0.323997      0.776833
Ind2_SIC15                   12.064181  5942.431504  ... -11659.200753  11683.329116
Ind2_SIC17                -6230.016266  3497.553774  ... -13099.405790    639.373258
Ind2_SIC23                 -738.730920  2280.896215  ...  -5218.537545   3741.075705
Ind2_SIC25                 4002.994577  7433.622225  ... -10597.051608  18603.040761
Ind2_SIC34                -3784.990266  2723.660296  ...  -9134.410093   1564.429561
Ind2_SIC41                   32.428772  3873.461343  ...  -7575.264058   7640.121603
Ind2_SIC54                  922.174004  2216.662185  ...  -3431.473423   5275.821431
Ind2_SIC56                -1253.841039  2213.728792  ...  -5601.727121   3094.045042
Ind2_SIC57                 5044.172289  3852.460782  ...  -2522.274275  12610.618853
Ind2_SIC58                -2230.221874  2334.021143  ...  -6814.368802   2353.925054
Ind2_SIC59                  939.261768  2625.591412  ...  -4217.545332   6096.068869
Ind2_SIC72                -1372.194294  1907.917588  ...  -5119.450215   2375.061627
Ind2_SIC73                -4914.048190  2361.664739  ...  -9552.488673   -275.607707
Ind2_SIC75                 3456.951473  4078.163126  ...  -4552.787008  11466.689954
Ind2_SIC76                -2166.085990  2180.743900  ...  -6449.187914   2117.015933
Ind2_SIC83                -5368.396076  2831.272995  ... -10929.173210    192.381058

[30 rows x 6 columns]
