Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2284.942385
SE: 1068.830257
pval: 0.032950
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2214.150182  5956.434848  ... -13912.918462   9484.618097
Treatment_FIN              2284.942385  1068.830257  ...    185.700502   4384.184269
Treatment_MKT              3520.213229  1190.297616  ...   1182.402720   5858.023739
Gender                    -1548.549022  1113.789348  ...  -3736.093053    638.995009
Age                          -9.953711    62.497903  ...   -132.703058    112.795635
Children_total              159.907139   355.220700  ...   -537.766011    857.580289
Race_SAblackcolored        2402.033979  5122.034157  ...  -7657.925082  12461.993040
Race_Foreigner              942.076639  5080.548258  ...  -9036.401816  10920.555094
Educ_high                  2592.425330  1080.112464  ...    471.024566   4713.826094
Operating_yearstotal        236.341890   129.761992  ...    -18.517857    491.201637
Activity_Hours              -34.959456    23.057236  ...    -80.245147     10.326234
pre_Employees1_composite   1523.602440   259.151793  ...   1014.613951   2032.590928
FormalReg                 -1163.157671  1096.181906  ...  -3316.119709    989.804367
pre_Profits3_composite_w1     0.550914     0.115123  ...      0.324807      0.777021
Ind2_SIC15                  -37.982211  5926.126282  ... -11677.222786  11601.258364
Ind2_SIC17                -6240.222913  3468.203287  ... -13051.966453    571.520627
Ind2_SIC23                 -797.567110  2271.139132  ...  -5258.210282   3663.076062
Ind2_SIC25                 3893.667358  7474.311180  ... -10786.294192  18573.628907
Ind2_SIC34                -3542.824669  2737.207929  ...  -8918.852797   1833.203460
Ind2_SIC41                  178.300530  3872.877965  ...  -7428.246514   7784.847574
Ind2_SIC54                  921.444885  2202.033417  ...  -3403.470831   5246.360600
Ind2_SIC56                -1315.282575  2215.706794  ...  -5667.053561   3036.488411
Ind2_SIC57                 4930.831680  3854.892574  ...  -2640.391058  12502.054418
Ind2_SIC58                -2165.706296  2344.535500  ...  -6770.504004   2439.091413
Ind2_SIC59                  363.851867  2661.516284  ...  -4863.513675   5591.217409
Ind2_SIC72                -1532.458104  1896.557611  ...  -5257.402401   2192.486194
Ind2_SIC73                -4980.212679  2347.604373  ...  -9591.037823   -369.387535
Ind2_SIC75                 3147.463579  3819.113044  ...  -4353.486178  10648.413336
Ind2_SIC76                -2228.503099  2158.215888  ...  -6467.358759   2010.352561
Ind2_SIC83                -5226.037295  2810.442795  ... -10745.902762    293.828171

[30 rows x 6 columns]
