Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011366
SE: 0.003595
pval: 0.001598
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011366    0.003595  ...    -0.018417    -0.004314
ln_at_adj            -0.001471    0.000391  ...    -0.002239    -0.000703
ppent_at             -0.119692    0.018760  ...    -0.156488    -0.082896
div_payer             0.032343    0.007398  ...     0.017832     0.046854
state_inc_growth      0.001900    0.000387  ...     0.001141     0.002658
state_id::1.0:fyear   1.227849  737.266190  ... -1444.847450  1447.303148
state_id::3.0:fyear   1.231802  789.857499  ... -1547.996190  1550.459794
state_id::4.0:fyear   1.227125  788.112529  ... -1544.578278  1547.032529
state_id::5.0:fyear   1.229729  772.813029  ... -1514.567207  1517.026664
state_id::6.0:fyear   1.228153  783.998082  ... -1536.507167  1538.963473
state_id::7.0:fyear   1.228151  760.115765  ... -1489.664348  1492.120649
state_id::10.0:fyear  1.230495  888.975702  ... -1742.408127  1744.869118
state_id::11.0:fyear  1.228490  880.180725  ... -1725.159647  1727.616627
state_id::12.0:fyear  1.250257  919.158343  ... -1801.588654  1804.089168
state_id::14.0:fyear  1.227836  695.645196  ... -1363.211966  1365.667638
state_id::15.0:fyear  1.228615  961.267216  ... -1884.202719  1886.659949
state_id::17.0:fyear  1.233915  929.783659  ... -1822.445511  1824.913342
state_id::18.0:fyear  1.228003  799.543485  ... -1566.998099  1569.454105
state_id::19.0:fyear  1.220289  821.584996  ... -1610.238075  1612.678653
state_id::21.0:fyear  1.232890  878.933634  ... -1722.709202  1725.174981
state_id::22.0:fyear  1.227825  943.425519  ... -1849.208770  1851.664421
state_id::23.0:fyear  1.228426  834.797268  ... -1636.144514  1638.601366
state_id::24.0:fyear  1.229851  809.580916  ... -1586.683687  1589.143390
state_id::25.0:fyear  1.217417  854.662420  ... -1675.119067  1677.553902
state_id::26.0:fyear  1.231236  806.182931  ... -1580.017489  1582.479961
state_id::28.0:fyear  1.284255  867.777773  ... -1700.776709  1703.345219
state_id::29.0:fyear  1.209092  928.390375  ... -1819.737544  1822.155727
state_id::30.0:fyear  1.231884  952.411315  ... -1866.829470  1869.293238
state_id::31.0:fyear  1.227856  736.193641  ... -1442.743742  1445.199454
state_id::32.0:fyear  1.159319  779.953172  ... -1528.642306  1530.960945
state_id::33.0:fyear  1.227893  898.256149  ... -1760.613415  1763.069201
state_id::34.0:fyear  1.227271  787.520903  ... -1543.417715  1545.872258
state_id::36.0:fyear  1.227839  783.812670  ... -1536.143813  1538.599491
state_id::38.0:fyear  1.257813  887.665413  ... -1739.810805  1742.326432
state_id::39.0:fyear  1.227862  823.304369  ... -1613.602884  1616.058607
state_id::40.0:fyear  1.235958  866.543252  ... -1698.403614  1700.875530
state_id::41.0:fyear  1.227107  968.212627  ... -1897.826970  1900.281184
state_id::43.0:fyear  1.227875  840.913221  ... -1648.140905  1650.596656
state_id::44.0:fyear  1.225503  834.346420  ... -1635.263142  1637.714147
state_id::45.0:fyear  1.233876  875.950052  ... -1716.856212  1719.323964
state_id::47.0:fyear  1.227126  877.987402  ... -1720.859023  1723.313276
state_id::48.0:fyear  1.225602  903.470666  ... -1770.843470  1773.294674
state_id::50.0:fyear  1.226162  899.934449  ... -1763.906966  1766.359291

[43 rows x 6 columns]
