Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010567
SE: 0.003392
pval: 0.001870
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010567    0.003392  ... -0.017220 -0.003914
ln_at_adj            -0.001820    0.000406  ... -0.002615 -0.001024
ppent_at             -0.118899    0.019762  ... -0.157659 -0.080138
div_payer             0.034461    0.004779  ...  0.025088  0.043835
state_inc_growth      0.001997    0.000387  ...  0.001239  0.002756
state_id::1.0:fyear   0.002025    0.001092  ... -0.000117  0.004166
state_id::3.0:fyear   0.005934    0.008026  ... -0.009809  0.021677
state_id::4.0:fyear   0.001253    0.005055  ... -0.008662  0.011167
state_id::5.0:fyear   0.003858    0.001514  ...  0.000889  0.006827
state_id::6.0:fyear   0.002652    0.002691  ... -0.002626  0.007929
state_id::7.0:fyear   0.002123    0.001598  ... -0.001011  0.005257
state_id::10.0:fyear  0.005090    0.001807  ...  0.001546  0.008635
state_id::11.0:fyear  0.002537    0.001929  ... -0.001247  0.006321
state_id::12.0:fyear  0.024612    0.010866  ...  0.003298  0.045925
state_id::14.0:fyear  0.002012    0.001093  ... -0.000132  0.004155
state_id::15.0:fyear  0.002808    0.001702  ... -0.000532  0.006147
state_id::17.0:fyear  0.008028    0.003111  ...  0.001926  0.014131
state_id::18.0:fyear  0.001838    0.003641  ... -0.005303  0.008979
state_id::19.0:fyear -0.004704    0.004132  ... -0.012808  0.003400
state_id::21.0:fyear  0.007687    0.001663  ...  0.004425  0.010948
state_id::22.0:fyear  0.001998    0.001093  ... -0.000145  0.004142
state_id::23.0:fyear  0.002769    0.001761  ... -0.000685  0.006223
state_id::24.0:fyear  0.004000    0.001865  ...  0.000342  0.007657
state_id::25.0:fyear -0.007467    0.008381  ... -0.023905  0.008971
state_id::26.0:fyear  0.004920    0.001340  ...  0.002293  0.007548
state_id::28.0:fyear  0.057332    0.011756  ...  0.034273  0.080390
state_id::29.0:fyear -0.016922    0.003707  ... -0.024194 -0.009651
state_id::30.0:fyear  0.006011    0.002648  ...  0.000818  0.011205
state_id::31.0:fyear  0.002031    0.001092  ... -0.000111  0.004173
state_id::32.0:fyear -0.065023    0.008063  ... -0.080837 -0.049209
state_id::33.0:fyear  0.002069    0.001092  ... -0.000073  0.004211
state_id::34.0:fyear  0.001140    0.002177  ... -0.003131  0.005411
state_id::36.0:fyear  0.002027    0.001093  ... -0.000118  0.004171
state_id::38.0:fyear  0.020220    0.004673  ...  0.011055  0.029384
state_id::39.0:fyear  0.002037    0.001093  ... -0.000106  0.004181
state_id::40.0:fyear  0.010156    0.001461  ...  0.007290  0.013022
state_id::41.0:fyear  0.001244    0.001758  ... -0.002204  0.004693
state_id::43.0:fyear  0.001914    0.003372  ... -0.004699  0.008526
state_id::44.0:fyear  0.000049    0.001648  ... -0.003184  0.003282
state_id::45.0:fyear  0.007947    0.002018  ...  0.003990  0.011905
state_id::47.0:fyear  0.001269    0.002103  ... -0.002856  0.005393
state_id::48.0:fyear  0.001400    0.002231  ... -0.002976  0.005777

[42 rows x 6 columns]
