Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1485.707526
SE: 1000.235850
pval: 0.138136
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5816.970269  4644.641438  ... -14944.367674   3310.427136
Treatment_FIN              1485.707526  1000.235850  ...   -479.901709   3451.316760
Treatment_MKT              3293.510712  1166.042486  ...   1002.067270   5584.954153
Gender                      346.801811  1092.065142  ...  -1799.265368   2492.868990
Age                         -54.521314    50.991114  ...   -154.726286     45.683657
Children_total              395.015128   340.690138  ...   -274.490650   1064.520905
Race_SAblackcolored        4119.120985  4102.621326  ...  -3943.127898  12181.369869
Race_Foreigner             3087.364353  4145.052190  ...  -5058.267361  11232.996068
Educ_high                  2108.766862   906.096418  ...    328.155332   3889.378392
Operating_yearstotal        172.952366    82.842891  ...     10.154011    335.750721
Activity_Hours               -9.710604    17.605620  ...    -44.308213     24.887005
pre_Employees1_composite   1581.113259   367.614749  ...    858.696696   2303.529821
FormalReg                 -1198.650642  1022.879817  ...  -3208.758572    811.457288
pre_Profits3_composite_w1     0.486754     0.140259  ...      0.211124      0.762384
Ind2_SIC15                 4624.656837  7130.550754  ...  -9387.914709  18637.228382
Ind2_SIC17                -3745.068607  2510.007907  ...  -8677.599990   1187.462776
Ind2_SIC23                  301.957619  1776.929281  ...  -3189.967415   3793.882652
Ind2_SIC25                 8198.279757  8993.481542  ...  -9475.222316  25871.781831
Ind2_SIC34                -1346.064024  2195.955562  ...  -5661.436775   2969.308728
Ind2_SIC41                 2949.240188  3976.699847  ...  -4865.554635  10764.035010
Ind2_SIC54                 2283.632032  1867.375459  ...  -1386.032924   5953.296988
Ind2_SIC56                   32.508308  1845.060732  ...  -3593.304957   3658.321572
Ind2_SIC57                 8538.574364  4252.745706  ...    181.309192  16895.839535
Ind2_SIC58                -1144.157983  1646.435206  ...  -4379.643138   2091.327172
Ind2_SIC59                 1965.046932  1794.589307  ...  -1561.582625   5491.676490
Ind2_SIC72                 -293.986150  1590.554460  ...  -3419.657495   2831.685195
Ind2_SIC73                -2876.120064  1877.739860  ...  -6566.152578    813.912451
Ind2_SIC75                  981.861636  1761.215710  ...  -2479.183940   4442.907211
Ind2_SIC76                  176.179442  1668.441399  ...  -3102.551090   3454.909974
Ind2_SIC83                -4496.275864  2626.090077  ...  -9656.925631    664.373902

[30 rows x 6 columns]
