Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2012.503568
SE: 1035.990037
pval: 0.052549
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -271.019416  5957.447103  ... -11971.775819  11429.736987
Treatment_FIN              2012.503568  1035.990037  ...    -22.238302   4047.245439
Treatment_MKT              3643.606507  1215.259909  ...   1256.768669   6030.444346
Gender                    -1739.944262  1108.841810  ...  -3917.771052    437.882529
Age                         -52.661673    67.780750  ...   -185.786824     80.463477
Children_total              302.880549   362.896180  ...   -409.867668   1015.628767
Race_SAblackcolored        2610.421752  5061.160218  ...  -7329.977516  12550.821021
Race_Foreigner             1056.810686  5024.533548  ...  -8811.651772  10925.273145
Educ_high                  2353.061917  1033.298993  ...    323.605407   4382.518427
Operating_yearstotal        237.185091    87.671832  ...     64.992751    409.377430
Activity_Hours              -39.012697    23.158945  ...    -84.498150      6.472755
pre_Employees1_composite   1502.709647   261.364033  ...    989.376195   2016.043099
FormalReg                 -1313.289510  1089.269940  ...  -3452.676064    826.097044
pre_Profits3_composite_w1     0.536257     0.114530  ...      0.311314      0.761201
Ind2_SIC15                  272.540907  5897.993101  ... -11311.444542  11856.526355
Ind2_SIC17                -6494.523086  3529.080042  ... -13425.831947    436.785775
Ind2_SIC23                -2035.263893  2393.330152  ...  -6735.897002   2665.369215
Ind2_SIC25                 3727.787930  7251.615845  ... -10514.787634  17970.363493
Ind2_SIC34                -4050.515467  2718.418574  ...  -9389.640260   1288.609327
Ind2_SIC41                 -510.507308  3930.362809  ...  -8229.957772   7208.943157
Ind2_SIC54                  490.170435  2212.718534  ...  -3855.731444   4836.072314
Ind2_SIC56                -1802.087409  2262.972419  ...  -6246.690703   2642.515886
Ind2_SIC57                 4854.539521  3868.258728  ...  -2742.935085  12452.014127
Ind2_SIC58                -2633.942734  2356.930077  ...  -7263.084079   1995.198611
Ind2_SIC59                    7.862519  2707.527048  ...  -5309.870714   5325.595752
Ind2_SIC72                -2078.982919  1991.750951  ...  -5990.892213   1832.926375
Ind2_SIC73                -5287.639313  2386.437151  ...  -9974.734186   -600.544440
Ind2_SIC75                 2840.527258  3998.257903  ...  -5012.272935  10693.327451
Ind2_SIC76                -2767.292823  2233.546655  ...  -7154.102285   1619.516639
Ind2_SIC83                -5721.796765  2852.979100  ... -11325.205892   -118.387638

[30 rows x 6 columns]
