Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010825
SE: 0.003249
pval: 0.000883
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010825    0.003249  ...    -0.017199    -0.004452
ln_at_adj             0.000706    0.002427  ...    -0.004055     0.005466
ppent_at             -0.136769    0.020898  ...    -0.177758    -0.095779
div_payer             0.026601    0.005962  ...     0.014908     0.038295
state_inc_growth      0.001999    0.000384  ...     0.001246     0.002752
state_id::1.0:fyear   0.065547  752.785736  ... -1476.478785  1476.609879
state_id::3.0:fyear   0.069685  712.565382  ... -1397.584821  1397.724190
state_id::4.0:fyear   0.065125  720.448199  ... -1413.051056  1413.181307
state_id::5.0:fyear   0.067251  718.962901  ... -1410.135608  1410.270110
state_id::6.0:fyear   0.065510  828.174813  ... -1624.350001  1624.481021
state_id::7.0:fyear   0.065538  769.971655  ... -1510.187949  1510.319025
state_id::10.0:fyear  0.067980  765.304381  ... -1501.030928  1501.166888
state_id::11.0:fyear  0.066423  785.663699  ... -1540.966073  1541.098919
state_id::12.0:fyear  0.087263  779.354986  ... -1528.571069  1528.745596
state_id::14.0:fyear  0.065536  805.387473  ... -1579.653968  1579.785039
state_id::15.0:fyear  0.066385  777.013043  ... -1523.998365  1524.131134
state_id::17.0:fyear  0.071609  750.158692  ... -1471.319932  1471.463151
state_id::18.0:fyear  0.065864  801.161823  ... -1571.365279  1571.497006
state_id::19.0:fyear  0.058150  765.758452  ... -1501.931391  1502.047691
state_id::21.0:fyear  0.070664  787.711108  ... -1544.977703  1545.119032
state_id::22.0:fyear  0.065524  756.365392  ... -1483.500090  1483.631138
state_id::23.0:fyear  0.066169  733.645685  ... -1438.936095  1439.068433
state_id::24.0:fyear  0.067316  834.689849  ... -1637.127050  1637.261683
state_id::25.0:fyear  0.054338  800.148675  ... -1569.389575  1569.498251
state_id::26.0:fyear  0.068601  787.616711  ... -1544.794612  1544.931813
state_id::28.0:fyear  0.122100  809.232031  ... -1587.138275  1587.382475
state_id::29.0:fyear  0.046694  768.660426  ... -1507.634897  1507.728286
state_id::30.0:fyear  0.069799  739.832381  ... -1451.067299  1451.206897
state_id::31.0:fyear  0.065552  778.300615  ... -1526.524695  1526.655799
state_id::32.0:fyear -0.003579  759.810288  ... -1490.326151  1490.318993
state_id::33.0:fyear  0.065592  790.927358  ... -1551.291258  1551.422442
state_id::34.0:fyear  0.064796  734.066869  ... -1439.763595  1439.893187
state_id::36.0:fyear  0.065500  797.116748  ... -1563.431470  1563.562470
state_id::38.0:fyear  0.060485  777.656317  ... -1525.266010  1525.386980
state_id::39.0:fyear  0.065551  814.513356  ... -1597.553828  1597.684930
state_id::40.0:fyear  0.073792  734.421394  ... -1440.449978  1440.597562
state_id::41.0:fyear  0.064961  794.565206  ... -1558.427311  1558.557232
state_id::43.0:fyear  0.065989  772.970008  ... -1516.068589  1516.200567
state_id::44.0:fyear  0.063313  760.925772  ... -1492.447215  1492.573841
state_id::45.0:fyear  0.071937  760.684310  ... -1491.964977  1492.108851
state_id::47.0:fyear  0.065012  711.487562  ... -1395.475415  1395.605439
state_id::48.0:fyear  0.063698  805.972586  ... -1580.803470  1580.930866
state_id::50.0:fyear  0.063920  747.649550  ... -1466.406090  1466.533930

[43 rows x 6 columns]
