Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010840
SE: 0.003470
pval: 0.001816
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010840    0.003470  ...    -0.017646    -0.004034
ln_at_adj             0.001583    0.001867  ...    -0.002080     0.005246
ppent_at             -0.137069    0.021317  ...    -0.178881    -0.095256
div_payer             0.026509    0.004382  ...     0.017913     0.035104
state_inc_growth      0.002002    0.000387  ...     0.001242     0.002761
state_id::1.0:fyear   0.063844  939.007641  ... -1841.743651  1841.871339
state_id::3.0:fyear   0.067988  916.048759  ... -1796.707029  1796.843006
state_id::4.0:fyear   0.063365  902.926732  ... -1770.973578  1771.100309
state_id::5.0:fyear   0.065509  906.527418  ... -1778.033965  1778.164984
state_id::6.0:fyear   0.063816  904.738856  ... -1774.527501  1774.655133
state_id::7.0:fyear   0.063832  922.509711  ... -1809.383957  1809.511622
state_id::10.0:fyear  0.066254  913.174234  ... -1791.070554  1791.203062
state_id::11.0:fyear  0.064688  938.272064  ... -1840.300016  1840.429392
state_id::12.0:fyear  0.085597  863.567564  ... -1693.750684  1693.921879
state_id::14.0:fyear  0.063833  911.624430  ... -1788.033126  1788.160791
state_id::15.0:fyear  0.064682  916.776464  ... -1798.137685  1798.267049
state_id::17.0:fyear  0.069877  942.868058  ... -1849.309595  1849.449348
state_id::18.0:fyear  0.064156  902.122934  ... -1769.396184  1769.524497
state_id::19.0:fyear  0.056421  883.359668  ... -1732.600892  1732.713734
state_id::21.0:fyear  0.068923  910.303181  ... -1785.436485  1785.574332
state_id::22.0:fyear  0.063822  922.385715  ... -1809.140755  1809.268399
state_id::23.0:fyear  0.064459  894.877188  ... -1755.183784  1755.312701
state_id::24.0:fyear  0.065603  933.512738  ... -1830.963967  1831.095173
state_id::25.0:fyear  0.052142  907.019341  ... -1779.012209  1779.116494
state_id::26.0:fyear  0.066911  915.896428  ... -1796.409317  1796.543138
state_id::28.0:fyear  0.120157  916.794268  ... -1798.117131  1798.357446
state_id::29.0:fyear  0.045021  890.649219  ... -1746.910313  1747.000354
state_id::30.0:fyear  0.068053  913.315915  ... -1791.346652  1791.482759
state_id::31.0:fyear  0.063849  922.383238  ... -1809.135870  1809.263568
state_id::32.0:fyear -0.005282  879.562134  ... -1725.213959  1725.203395
state_id::33.0:fyear  0.063889  926.634932  ... -1817.475275  1817.603053
state_id::34.0:fyear  0.063136  922.502215  ... -1809.369950  1809.496223
state_id::36.0:fyear  0.063797  915.431924  ... -1795.501335  1795.628928
state_id::38.0:fyear  0.058733  867.372714  ... -1701.241125  1701.358590
state_id::39.0:fyear  0.063848  911.382449  ... -1787.558481  1787.686176
state_id::40.0:fyear  0.072085  950.961940  ... -1865.183054  1865.327224
state_id::41.0:fyear  0.063242  897.470382  ... -1760.271395  1760.397879
state_id::43.0:fyear  0.064253  931.008355  ... -1826.053119  1826.181626
state_id::44.0:fyear  0.061587  916.982479  ... -1798.544867  1798.668040
state_id::45.0:fyear  0.070241  932.405041  ... -1828.786647  1828.927128
state_id::47.0:fyear  0.063269  905.608711  ... -1776.234217  1776.360754
state_id::48.0:fyear  0.062014  926.162485  ... -1816.550473  1816.674501
state_id::50.0:fyear  0.062224  928.802381  ... -1821.728261  1821.852709

[43 rows x 6 columns]
