Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010879
SE: 0.003419
pval: 0.001491
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010879    0.003419  ... -0.017585 -0.004173
ln_at_adj             0.001713    0.001840  ... -0.001895  0.005321
ppent_at             -0.137080    0.020437  ... -0.177167 -0.096993
div_payer             0.026433    0.004603  ...  0.017405  0.035461
state_inc_growth      0.002007    0.000388  ...  0.001246  0.002767
state_id::1.0:fyear   0.001626    0.001125  ... -0.000580  0.003831
state_id::3.0:fyear   0.005760    0.007960  ... -0.009852  0.021372
state_id::4.0:fyear   0.001137    0.004842  ... -0.008360  0.010633
state_id::5.0:fyear   0.003304    0.001537  ...  0.000289  0.006318
state_id::6.0:fyear   0.001577    0.002713  ... -0.003744  0.006898
state_id::7.0:fyear   0.001614    0.001603  ... -0.001530  0.004758
state_id::10.0:fyear  0.004023    0.001950  ...  0.000199  0.007848
state_id::11.0:fyear  0.002463    0.001959  ... -0.001378  0.006305
state_id::12.0:fyear  0.023543    0.011236  ...  0.001505  0.045582
state_id::14.0:fyear  0.001615    0.001125  ... -0.000593  0.003822
state_id::15.0:fyear  0.002456    0.001712  ... -0.000902  0.005813
state_id::17.0:fyear  0.007673    0.003129  ...  0.001537  0.013810
state_id::18.0:fyear  0.001929    0.003736  ... -0.005400  0.009258
state_id::19.0:fyear -0.005842    0.004476  ... -0.014622  0.002939
state_id::21.0:fyear  0.006708    0.001692  ...  0.003390  0.010026
state_id::22.0:fyear  0.001603    0.001126  ... -0.000605  0.003811
state_id::23.0:fyear  0.002250    0.001789  ... -0.001259  0.005759
state_id::24.0:fyear  0.003391    0.001885  ... -0.000306  0.007089
state_id::25.0:fyear -0.009501    0.008547  ... -0.026266  0.007263
state_id::26.0:fyear  0.004705    0.001391  ...  0.001977  0.007433
state_id::28.0:fyear  0.057934    0.011799  ...  0.034791  0.081078
state_id::29.0:fyear -0.017168    0.003049  ... -0.023148 -0.011188
state_id::30.0:fyear  0.005821    0.002664  ...  0.000595  0.011046
state_id::31.0:fyear  0.001631    0.001125  ... -0.000576  0.003837
state_id::32.0:fyear -0.061480    0.011179  ... -0.083408 -0.039553
state_id::33.0:fyear  0.001670    0.001125  ... -0.000536  0.003877
state_id::34.0:fyear  0.000908    0.002258  ... -0.003521  0.005337
state_id::36.0:fyear  0.001578    0.001125  ... -0.000628  0.003785
state_id::38.0:fyear -0.003477    0.003974  ... -0.011272  0.004317
state_id::39.0:fyear  0.001629    0.001126  ... -0.000579  0.003837
state_id::40.0:fyear  0.009873    0.001473  ...  0.006983  0.012762
state_id::41.0:fyear  0.001058    0.001740  ... -0.002354  0.004471
state_id::43.0:fyear  0.002042    0.003405  ... -0.004636  0.008720
state_id::44.0:fyear -0.000622    0.001679  ... -0.003914  0.002671
state_id::45.0:fyear  0.008070    0.002032  ...  0.004084  0.012057
state_id::47.0:fyear  0.001061    0.002105  ... -0.003068  0.005190
state_id::48.0:fyear -0.000186    0.001435  ... -0.003001  0.002629

[42 rows x 6 columns]
